Team,Network_Type,N_Players,N_Connections,Density,Gini_Coefficient,N_Hubs,Top2_Concentration,Avg_Clustering,Total_Weight,Avg_Weight_Per_Player,Degree_Centralization,Max_Betweenness,Avg_Betweenness,Max_Kcore,Avg_Kcore,Diameter,Eigenvector_Std,Eigenvector_Max,Max_Edge_Weight,Avg_Edge_Weight,PlayoffRank,PlayoffWins,PlayoffScore,WinPCT
MIA,assist,15,179,0.8523809523809524,0.3285689802913454,6,0.27095115681233933,0.14816793312994678,1945.0,129.66666666666666,0.5805148914689551,0.5560439560439561,0.09125763125763126,10,9.933333333333334,2,0.1272482514754299,0.45690532677430135,63.0,10.865921787709498,8,46,6.0,0.561
PHX,assist,17,185,0.6801470588235294,0.5205840316116919,5,0.3623153882801334,0.05432682599457467,2099.0,123.47058823529412,0.7299588086185045,0.2374404761904762,0.057622549019607845,11,10.235294117647058,2,0.17072242782166588,0.5469173534438634,114.0,11.345945945945946,6,49,6.0,0.598
TOR,assist,21,266,0.6333333333333333,0.38621701512503503,7,0.2371998187584957,0.0741794488426059,2207.0,105.0952380952381,0.6846026490066225,0.2651023391812865,0.05223962684489,11,10.523809523809524,2,0.13989951162658348,0.43424556046126805,63.0,8.296992481203008,12,25,6.0,0.305
MIL,assist,14,152,0.8351648351648352,0.4374451717389838,2,0.3731695795937648,0.06471188426228268,2117.0,151.21428571428572,0.7146401985111662,0.6452991452991452,0.08043345543345544,10,9.857142857142858,2,0.1860558214694596,0.5577497439450148,140.0,13.927631578947368,3,49,6.0,0.598
CHI,assist,12,123,0.9318181818181818,0.38610072966720055,5,0.35157501334757074,0.1034644999176566,1873.0,156.08333333333334,0.5893693934931048,0.667878787878788,0.10085858585858587,10,9.833333333333334,2,0.1721119350333301,0.5295336118812722,114.0,15.227642276422765,9,39,6.0,0.476
NYK,assist,18,171,0.5588235294117647,0.5235119557153456,4,0.34386235233692863,0.05308287150341349,1947.0,108.16666666666667,0.7601809954751131,0.21127450980392157,0.07290985838779956,8,7.388888888888889,3,0.16687073291169138,0.5671069819091717,121.0,11.385964912280702,2,50,6.0,0.61
BOS,assist,16,167,0.6958333333333333,0.4639031206334421,7,0.2845831392640894,0.087563331846042,2147.0,134.1875,0.6056897477187332,0.15374149659863948,0.05807634164777023,10,9.6875,2,0.17139766255421987,0.467341029427025,82.0,12.8562874251497,1,64,6.0,0.78
MEM,assist,19,247,0.7222222222222222,0.3263747787900637,5,0.2275840597758406,0.07464418949155294,1606.0,84.52631578947368,0.6171171171171171,0.17854030501089324,0.06065244811374841,11,10.68421052631579,2,0.12906343773311987,0.5178919808280613,56.0,6.502024291497976,13,27,6.0,0.329
HOU,assist,12,124,0.9393939393939394,0.3545878693623641,4,0.3631415241057543,0.0836562999148326,1929.0,160.75,0.6232727272727273,0.6636363636363636,0.09343434343434343,10,10.0,2,0.17579529289134696,0.5762559696842714,168.0,15.556451612903226,11,41,6.0,0.5
UTA,assist,14,161,0.8846153846153846,0.3082631654060226,7,0.26523476523476525,0.14099947725515546,2002.0,143.0,0.5618729096989966,0.5905982905982905,0.06981074481074481,11,10.928571428571429,2,0.13373073882435496,0.45030933078630014,83.0,12.434782608695652,12,31,6.0,0.378
OKC,assist,18,186,0.6078431372549019,0.5166614599604291,5,0.2994376757263355,0.05667490837789608,2134.0,118.55555555555556,0.6749415362475265,0.3234943977591036,0.06117335823218176,11,9.555555555555555,3,0.16783248763785955,0.5055205794411889,103.0,11.473118279569892,1,57,6.0,0.695
POR,assist,17,188,0.6911764705882353,0.3685090983578574,6,0.240858966918166,0.09895261725195345,1723.0,101.3529411764706,0.5696510297482837,0.4452777777777777,0.0572875816993464,10,9.411764705882353,2,0.14210031621383462,0.465141089692089,63.0,9.164893617021276,15,21,6.0,0.256
CHA,assist,20,237,0.6236842105263158,0.38396739130434776,3,0.2817934782608696,0.08429244706416592,1840.0,92.0,0.7146137595297143,0.2305694792536897,0.0497058618769145,10,9.75,2,0.12913646518362512,0.48655069622477876,58.0,7.763713080168777,13,21,6.0,0.256
NOP,assist,12,126,0.9545454545454546,0.28438767234387674,6,0.2958637469586375,0.20711171957461602,2055.0,171.25,0.5034305317324185,0.8545454545454545,0.07348484848484847,10,10.0,2,0.12117843573215485,0.46155568249399936,72.0,16.30952380952381,7,49,6.0,0.598
ORL,assist,14,142,0.7802197802197802,0.35706825811264453,5,0.3154046997389034,0.13182807653061074,1915.0,136.78571428571428,0.6480797223155301,0.25042735042735037,0.06587301587301587,11,10.142857142857142,2,0.14552183400372157,0.5067389823902329,83.0,13.485915492957746,5,47,6.0,0.573
IND,assist,17,198,0.7279411764705882,0.41319073083778957,3,0.2903030303030303,0.08388581061684837,2475.0,145.58823529411765,0.7312633832976445,0.2595779220779221,0.07635005517358459,12,11.058823529411764,3,0.13589264240390878,0.45405320626052526,212.0,12.5,6,47,6.0,0.573
LAC,assist,16,142,0.5916666666666667,0.4946137174910761,5,0.32355940846506887,0.057806392322342866,1961.0,122.5625,0.6936757013789824,0.4809523809523809,0.0826388888888889,9,7.9375,2,0.17754520089651274,0.5988323582086909,141.0,13.809859154929578,4,51,6.0,0.622
MIN,assist,12,123,0.9318181818181818,0.32956528637156923,7,0.31461208948119945,0.1424923977723702,2101.0,175.08333333333334,0.5283170437809613,0.40757575757575754,0.09356060606060607,10,9.916666666666666,2,0.13776550090193518,0.48919904369937184,114.0,17.08130081300813,3,56,6.0,0.683
WAS,assist,17,172,0.6323529411764706,0.5029175999056936,5,0.3264028056112224,0.0371837428876599,1996.0,117.41176470588235,0.6815839694656488,0.18624999999999994,0.06850373482726424,9,8.411764705882353,2,0.18294889983871412,0.55782365220081,171.0,11.604651162790697,14,15,5.0,0.183
DET,assist,24,284,0.5144927536231884,0.5133913118726201,3,0.2946521287642783,0.04342246398284504,1926.0,80.25,0.7784810126582279,0.17778576276599992,0.04845995480876903,10,9.291666666666666,2,0.14408008481456727,0.5193087062745961,94.0,6.78169014084507,15,14,5.0,0.171
BKN,assist,16,173,0.7208333333333333,0.3780512339055795,5,0.27360515021459225,0.15922801002228287,1864.0,116.5,0.6618892508143323,0.5228571428571429,0.08440476190476191,11,10.125,2,0.13831677243732687,0.47149491507231545,56.0,10.77456647398844,11,32,6.0,0.39
GSW,assist,14,166,0.9120879120879121,0.31691548503966516,6,0.2763445561871447,0.13081147550301606,2287.0,163.35714285714286,0.5713969938107869,0.3899572649572649,0.08447802197802198,11,10.928571428571429,2,0.13355688361544615,0.48579510974472084,108.0,13.77710843373494,10,46,6.0,0.561
LAL,assist,13,134,0.8589743589743589,0.4654823398017591,4,0.36637931034482757,0.06418715590937223,2204.0,169.53846153846155,0.6687358916478555,0.2446608946608947,0.08040570540570541,0,0.0,2,0.18370073635096712,0.5324349582789333,169.0,16.44776119402985,8,47,6.0,0.573
PHI,assist,18,210,0.6862745098039216,0.43503996154077273,3,0.3107084910762574,0.08045319153363278,1849.0,102.72222222222223,0.7407980736154111,0.309016106442577,0.05802890600684718,11,10.333333333333334,2,0.14666663817896514,0.483233693453457,108.0,8.804761904761905,7,47,6.0,0.573
SAC,assist,11,104,0.9454545454545454,0.3910897633631518,3,0.40426563257392145,0.0831110023340965,2063.0,187.54545454545453,0.7107547169811321,0.674074074074074,0.08888888888888889,10,10.0,1,0.17816354494358014,0.6044075468355143,185.0,19.83653846153846,9,46,6.0,0.561
SAS,assist,13,142,0.9102564102564102,0.33268536517633995,7,0.2870036101083033,0.11798800644692897,2216.0,170.46153846153845,0.5287787787787788,0.75,0.08780108780108781,11,10.923076923076923,2,0.15543834509858281,0.49357273691548254,105.0,15.605633802816902,14,22,6.0,0.268
CLE,assist,13,142,0.9102564102564102,0.32073896253000744,8,0.264812302125735,0.12453360579189586,2211.0,170.07692307692307,0.5030183727034121,0.5757575757575758,0.09557109557109557,10,9.923076923076923,2,0.1492629010802776,0.44867831822023624,93.0,15.570422535211268,4,48,6.0,0.585
DAL,assist,16,172,0.7166666666666667,0.4287343587069865,3,0.3602711157455683,0.06520958940085679,1918.0,119.875,0.7614956245027844,0.29841269841269846,0.06532738095238096,10,9.125,2,0.1591624241400472,0.5903429365155176,109.0,11.151162790697674,5,50,6.0,0.61
ATL,assist,14,151,0.8296703296703297,0.42801691273306997,4,0.3471615720524017,0.09151543967453209,2061.0,147.21428571428572,0.6524559777571826,0.43525641025641026,0.09117826617826617,10,9.857142857142858,2,0.15863670456242782,0.551595442749843,122.0,13.649006622516556,10,36,6.0,0.439
DEN,assist,12,104,0.7878787878787878,0.4329427083333335,1,0.3869485294117647,0.09957397691194335,2176.0,181.33333333333334,0.7450731087094723,0.44848484848484843,0.06755050505050504,9,8.25,2,0.18683863687498134,0.5897791206403968,151.0,20.923076923076923,2,57,6.0,0.695
