TEAM_ID,TEAM_ABBREVIATION,SEASON,Num_Players,Num_Edges,Total_Passes,Density,Gini_Coefficient,Degree_Centralization,Top2_Concentration,Star_Player_ID,Star_Player_Name,Star_Weighted_Degree,W_PCT,WINS,LOSSES,Clustering_Coefficient,Pass_Entropy,Is_Playoff_Team,Is_Elite_Team,Is_Championship_Caliber,Playoff_Score,Mean_Weighted_Degree,Std_Weighted_Degree,Max_Weighted_Degree,Min_Weighted_Degree,Mean_Betweenness,Std_Betweenness,Max_Betweenness,Num_Stars,Degree_Spread
1610612741,CHI,2015-16,14,174,23343,0.956043956043956,0.3573815337727431,0.0473372781065088,0.3200959602450413,201565,Derrick Rose,7833,0.419,41,40,0.0994829918065601,6.6050050985432325,False,False,False,41.9,3334.714285714286,2283.072236081205,7833,835,0.08478327228327225,0.1301393695927035,0.3621794871794871,1,6998
1610612753,ORL,2015-16,13,155,19660,0.9935897435897436,0.3309922529149385,0.0069444444444444,0.3201932858596134,203901,Elfrid Payton,7077,0.418,35,46,0.0936735443474566,6.469751784080391,False,False,False,41.8,3024.6153846153848,1898.1002580853283,7077,879,0.12208624708624709,0.20680773971720984,0.7083333333333334,0,6198
1610612737,ATL,2015-16,13,149,24029,0.9551282051282052,0.4296603142997083,0.1388888888888889,0.3335344791710017,201952,Jeff Teague,8813,0.547,48,34,0.0863991033371588,6.068998898258858,True,False,False,54.7,3696.769230769231,2936.9080440106327,8813,214,0.10168997668997666,0.17406286143143204,0.6439393939393939,1,8599
1610612766,CHA,2015-16,11,113,21151,1.0272727272727271,0.3915095353325224,0.08,0.4078766961372985,202689,Kemba Walker,10897,0.58,49,34,0.0623670122619054,5.741778352135162,True,False,False,57.99999999999999,3845.6363636363635,3004.527426159638,10897,678,0.12424242424242425,0.20951550116895543,0.6555555555555556,1,10219
1610612757,POR,2015-16,11,93,21135,0.8454545454545455,0.3735595844893219,0.17,0.4363614856872486,203081,Damian Lillard,10174,0.531,44,38,0.1487491169438381,5.7911924155484265,True,False,False,53.1,3842.7272727272725,2931.092086267816,10174,0,0.09696969696969697,0.19864298324473512,0.6333333333333333,2,10174
1610612762,UTA,2015-16,13,157,28211,1.0064102564102564,0.2457306615259187,0.0833333333333333,0.2590301655382652,202330,Gordon Hayward,8044,0.494,40,42,0.1971552411632999,6.72172799651597,True,False,False,49.4,4340.153846153846,1959.1588690963717,8044,1424,0.13228438228438227,0.21150287276538499,0.5378787878787878,1,6620
1610612756,PHX,2015-16,14,178,21569,0.978021978021978,0.2937880423623851,0.1065088757396449,0.2484120728823775,202688,Brandon Knight,6207,0.14,29,59,0.183055603751074,6.765065737838164,False,False,False,14.000000000000002,3081.285714285714,1698.8766618233096,6207,310,0.125,0.21264503471145854,0.6538461538461539,0,5897
1610612740,NOP,2015-16,15,196,20130,0.9333333333333332,0.3113164431197218,0.1479591836734693,0.2799552906110283,201950,Jrue Holiday,6550,0.311,29,52,0.1034802547083531,6.844124179509028,False,False,False,31.1,2684.0,1583.7927353575747,6550,388,0.10470085470085469,0.1561677216857586,0.5668498168498168,0,6162
1610612748,MIA,2015-16,13,151,21432,0.967948717948718,0.371812817641485,0.125,0.3603023516237402,201609,Goran Dragic,9506,0.383,46,50,0.0810943783316768,6.360539382354564,False,False,False,38.3,3297.230769230769,2434.9638995902365,9506,393,0.11596736596736595,0.25183715497618314,0.7803030303030303,1,9113
1610612738,BOS,2015-16,10,92,22512,1.022222222222222,0.257276119402985,0.0987654320987654,0.3654495380241649,202738,Isaiah Thomas,10479,0.58,48,34,0.1501242855754516,5.878524032322312,True,False,False,57.99999999999999,4502.4,2449.255451492691,10479,1372,0.10555555555555554,0.23057228854941259,0.7083333333333333,1,9107
1610612765,DET,2015-16,11,112,16074,1.018181818181818,0.3450801407128395,0.09,0.3724959562025631,202704,Reggie Jackson,7351,0.531,43,39,0.0963562798782513,5.777744186986412,True,False,False,53.1,2922.5454545454545,1956.1913180277825,7351,489,0.11464646464646465,0.1563920510292652,0.4666666666666667,1,6862
1610612744,GSW,2015-16,11,109,23295,0.990909090909091,0.3355928896173584,0.12,0.403026400515132,201939,Stephen Curry,9698,0.875,73,9,0.1061328263556893,5.97431963407461,True,True,True,112.5,4235.454545454545,2821.7883111118153,9698,1385,0.14444444444444443,0.19342590376398291,0.5,3,8313
1610612759,SAS,2015-16,14,182,24797,1.0,0.3360890430293987,0.0828402366863905,0.2824938500625075,2225,Tony Parker,8046,0.436,66,31,0.1110423761548548,6.596335935647858,False,False,False,43.6,3542.4285714285716,2197.8752926855977,8046,559,0.0865384615384615,0.15974386588450876,0.5587606837606837,2,7487
1610612760,OKC,2015-16,12,136,18987,1.0303030303030305,0.4016563964818033,0.0661157024793388,0.4239479643966924,201566,Russell Westbrook,10111,0.457,55,44,0.0505502094081224,5.82606682436527,False,False,False,45.7,3164.5,2667.7108845668345,10111,1034,0.11704545454545451,0.19650520034871125,0.6681818181818181,2,9077
1610612751,BKN,2015-16,14,173,18453,0.9505494505494504,0.3753164409968181,0.136094674556213,0.3095702595783883,203499,Shane Larkin,6253,0.288,21,58,0.1181168125349651,6.39886386816419,False,False,False,28.799999999999997,2636.1428571428573,1829.375885887898,6253,548,0.12751831501831498,0.1886284237900679,0.5769230769230769,1,5705
1610612750,MIN,2015-16,10,91,18672,1.011111111111111,0.3222150814053127,0.1111111111111111,0.3855773350471294,201937,Ricky Rubio,9022,0.354,29,53,0.1120210767572547,5.64767335024,False,False,False,35.4,3734.4,2392.470791648017,9022,1421,0.12847222222222215,0.21579363721262507,0.6458333333333333,3,7601
1610612747,LAL,2015-16,15,211,22468,1.0047619047619047,0.3995074476292208,0.0714285714285714,0.3201887128360334,1626156,D'Angelo Russell,7808,0.21,17,64,0.1145710805906566,6.652485734915886,False,False,False,21.0,2995.733333333333,2251.979905602644,7808,519,0.10866910866910866,0.17726232795858993,0.6483516483516484,1,7289
1610612752,NYK,2015-16,12,136,27266,1.0303030303030305,0.2487346878896794,0.0661157024793388,0.2774701092936257,101181,Jose Calderon,8506,0.39,32,50,0.1603398062217272,6.46312435484535,False,False,False,39.0,4544.333333333333,2089.688769055132,8506,1368,0.09015151515151514,0.232080012023799,0.8090909090909091,2,7138
1610612746,LAC,2015-16,12,135,20878,1.0227272727272727,0.3041997956381518,0.0743801652892562,0.3502490660024906,101108,Chris Paul,9837,0.627,51,32,0.0580935505385514,6.094717932410221,True,False,False,62.7,3479.6666666666665,2285.4136420244618,9837,1289,0.11818181818181815,0.15004382029599142,0.4272727272727272,1,8548
1610612743,DEN,2015-16,14,169,19405,0.9285714285714286,0.3556668016343358,0.1597633136094674,0.3077557330584901,1626144,Emmanuel Mudiay,7534,0.308,35,55,0.0854164530176526,6.491712513926298,False,False,False,30.8,2772.1428571428573,1908.49847774643,7534,388,0.1372100122100122,0.21494760633865656,0.6431623931623932,1,7146
1610612758,SAC,2015-16,12,137,22475,1.0378787878787878,0.3813978494623656,0.0578512396694214,0.3908787541713014,200765,Rajon Rondo,10620,0.356,32,46,0.0811378066911407,6.113481106201166,False,False,False,35.6,3745.8333333333335,2856.125978674717,10620,1061,0.08446969696969696,0.10484968908049026,0.2590909090909091,2,9559
1610612763,MEM,2015-16,13,134,11065,0.8589743589743589,0.464639021168619,0.1527777777777778,0.3903750564844103,201144,Mike Conley,5479,0.5,39,39,0.0491583427384133,5.803362586049467,True,False,False,50.0,1702.3076923076924,1562.3844162377468,5479,300,0.10547785547785546,0.12214412595133166,0.3863636363636363,0,5179
1610612761,TOR,2015-16,12,132,23256,1.0,0.4120442036463708,0.0991735537190082,0.3900713794289646,200768,Kyle Lowry,10851,0.614,56,26,0.1189267282330707,5.968873974517241,True,False,False,61.4,3876.0,3106.7588489379964,10851,495,0.09280303030303029,0.26481255390414205,0.9136363636363636,3,10356
1610612764,WAS,2015-16,14,172,22138,0.945054945054945,0.44425228759857,0.1420118343195266,0.3679645857801066,202322,John Wall,11325,0.5,41,42,0.0821212163596979,6.222421229720806,True,False,False,50.0,3162.5714285714284,2887.0585700351126,11325,231,0.10767704517704514,0.1637929837304997,0.4166666666666666,1,11094
1610612754,IND,2015-16,12,135,22242,1.0227272727272727,0.3700881215718011,0.0743801652892562,0.3732802805503102,201588,George Hill,8452,0.533,44,37,0.1451472267515774,6.177349562370093,True,False,False,53.300000000000004,3707.0,2656.609869740004,8452,720,0.13409090909090907,0.2415553471257028,0.7363636363636363,3,7732
1610612755,PHI,2015-16,12,134,23578,1.0151515151515151,0.2796568835354991,0.0826446280991735,0.3102680464840105,202397,Ish Smith,7392,0.13,16,71,0.2188964952524599,6.452898841724267,False,False,False,13.0,3929.6666666666665,2058.9282442939857,7392,1288,0.08421717171717173,0.18030645450522287,0.5893939393939395,2,6104
1610612742,DAL,2015-16,14,177,26362,0.9725274725274724,0.4027171144612916,0.1124260355029585,0.3141453607465291,101114,Deron Williams,9588,0.507,40,40,0.1229205183920642,6.509371373088999,True,False,False,50.7,3766.0,2805.8733454611297,9588,571,0.11309523809523807,0.17096577776177221,0.4743589743589743,1,9017
1610612739,CLE,2015-16,11,114,21509,1.0363636363636364,0.3218103204155554,0.07,0.3382072620763401,2544,LeBron James,8377,0.688,57,35,0.1449842034942803,6.0661177957490535,True,True,False,78.8,3910.7272727272725,2383.935657307432,8377,1051,0.12171717171717168,0.21327045580112744,0.6444444444444445,1,7326
1610612745,HOU,2015-16,10,90,16647,1.0,0.3696521895837087,0.1234567901234567,0.4283354358142608,201935,James Harden,8478,0.5,41,41,0.1382726965501901,5.672719275473929,True,False,False,50.0,3329.4,2429.3943095164914,8478,917,0.14583333333333331,0.21855088429485497,0.5694444444444444,1,7561
1610612749,MIL,2015-16,13,158,23123,1.0128205128205128,0.3292126720315104,0.0763888888888889,0.3046533754270639,203507,Giannis Antetokounmpo,7606,0.37,33,48,0.1471451519852856,6.576915839809755,False,False,False,37.0,3557.3846153846152,2197.2018014761998,7606,1234,0.09761072261072258,0.10681497870844298,0.3901515151515151,1,6372
1610612754,IND,2016-17,12,132,21997,1.0,0.3398455850040157,0.0991735537190082,0.3612765377096877,201952,Jeff Teague,9977,0.436,42,40,0.0827383533449398,6.127751951647201,False,False,False,43.6,3666.1666666666665,2521.9830881609214,9977,867,0.10871212121212119,0.2006793339918437,0.6818181818181818,2,9110
1610612753,ORL,2016-17,11,112,19477,1.018181818181818,0.3232624027407618,0.09,0.3670996560045181,203901,Elfrid Payton,8154,0.308,39,53,0.1129897528794878,5.976254733151999,False,False,False,30.8,3541.2727272727275,2189.6400658970915,8154,1112,0.10101010101010101,0.18819838137445308,0.5888888888888889,1,7042
1610612738,BOS,2016-17,12,134,25955,1.0151515151515151,0.3177518782508187,0.0826446280991735,0.3294933538817183,202738,Isaiah Thomas,10108,0.618,51,29,0.1194169955470403,6.317825451895241,True,False,False,61.8,4325.833333333333,2618.067567477736,10108,895,0.09772727272727272,0.22007187542509368,0.5818181818181818,2,9213
1610612757,POR,2016-17,10,89,16478,0.9888888888888888,0.3299247481490472,0.0123456790123456,0.4377655055225148,203081,Damian Lillard,8099,0.494,40,40,0.1988992050365958,5.756354022025095,True,False,False,49.4,3295.6,2234.5976122982156,8099,1235,0.17222222222222222,0.23950895696485405,0.625,2,6864
1610612746,LAC,2016-17,13,155,24679,0.9935897435897436,0.3608081614078615,0.0972222222222222,0.3065359212285749,101108,Chris Paul,8342,0.622,51,31,0.0743447805665915,6.185009368454959,True,False,False,62.2,3796.769230769231,2511.525603885885,8342,426,0.10547785547785546,0.18380402217925512,0.6287878787878788,2,7916
1610612756,PHX,2016-17,13,151,20351,0.967948717948718,0.3321137120459021,0.0347222222222222,0.3316544641540956,202339,Eric Bledsoe,7672,0.219,24,58,0.1118265108926842,6.359251226040164,False,False,False,21.9,3130.923076923077,1987.7853867029364,7672,621,0.11188811188811187,0.17906570409407885,0.4772727272727273,2,7051
1610612762,UTA,2016-17,12,133,23949,1.0075757575757576,0.2002066892145809,0.0909090909090909,0.260365777276713,202330,Gordon Hayward,6525,0.606,51,31,0.2478955935675674,6.6475022511911055,True,False,False,60.6,3991.5,1504.527923545214,6525,1294,0.10454545454545451,0.2205280187694052,0.7636363636363636,1,5231
1610612760,OKC,2016-17,12,133,17177,1.0075757575757576,0.4036647843045933,0.0909090909090909,0.405629621004832,201566,Russell Westbrook,10035,0.568,47,37,0.0757159836427066,5.795573130294789,True,False,False,56.8,2862.8333333333335,2542.4206015432446,10035,427,0.11931818181818181,0.21871598694460817,0.5727272727272728,1,9608
1610612740,NOP,2016-17,11,102,14211,0.9272727272727272,0.4458134223808701,0.19,0.4322004081345437,201950,Jrue Holiday,6686,0.3,34,46,0.0724592675070754,5.539314624359786,False,False,False,30.0,2583.818181818182,2204.0283490999755,6686,250,0.12929292929292927,0.22577836435142126,0.7555555555555555,3,6436
1610612765,DET,2016-17,11,108,21267,0.9818181818181818,0.2960369672176697,0.13,0.3201203742888042,202397,Ish Smith,7727,0.453,37,45,0.1462088433619769,6.023054563495441,False,False,False,45.300000000000004,3866.7272727272725,2123.4325085064083,7727,674,0.10707070707070705,0.24021712027024955,0.8,1,7053
1610612744,GSW,2016-17,11,113,22487,1.0272727272727271,0.3104419927473247,0.08,0.3672566371681416,201939,Stephen Curry,8505,0.823,66,36,0.1523001657246135,6.124170709047084,True,True,True,107.3,4088.5454545454545,2425.6777347222514,8505,1040,0.09494949494949494,0.15661257035807777,0.4444444444444445,4,7465
1610612739,CLE,2016-17,13,132,19133,0.8461538461538461,0.4609353955509812,0.1666666666666666,0.4502430355929546,2544,LeBron James,8941,0.296,51,39,0.0698740151330545,5.900880511475262,False,False,False,29.599999999999998,2943.5384615384614,2765.3639487833725,8941,326,0.12024087024087023,0.17786318320085873,0.5277777777777777,2,8615
1610612763,MEM,2016-17,14,181,23641,0.9945054945054944,0.3886407995794231,0.0887573964497041,0.3624423670741508,201144,Mike Conley,9152,0.493,40,37,0.0593686671967378,6.512776148385756,True,False,False,49.3,3377.285714285714,2573.7129248966794,9152,739,0.1323260073260073,0.224304123231015,0.6346153846153846,2,8413
1610612750,MIN,2016-17,11,110,21916,1.0,0.369310922696577,0.11,0.3910841394415039,201937,Ricky Rubio,10059,0.378,31,51,0.0892785927316329,5.765311250181606,False,False,False,37.8,3984.7272727272725,2812.5646691555057,10059,469,0.11414141414141414,0.25454345036889375,0.6666666666666667,3,9590
1610612751,BKN,2016-17,15,203,20704,0.9666666666666668,0.3060439206594539,0.1122448979591836,0.2260432766615147,202344,Trevor Booker,4855,0.13,28,59,0.122642148122153,6.916832596412048,False,False,False,13.0,2760.5333333333333,1536.5616470672744,4855,416,0.11978021978021977,0.16445141095612303,0.478021978021978,1,4439
1610612741,CHI,2016-17,15,202,19455,0.961904761904762,0.3952608583911591,0.0408163265306122,0.3302492932408121,202710,Jimmy Butler III,6657,0.46,41,41,0.1121972916736278,6.662730854592096,False,False,False,46.0,2594.0,1946.5243384042233,6657,168,0.10805860805860805,0.2033022277807368,0.7225274725274726,1,6489
1610612758,SAC,2016-17,14,174,16089,0.956043956043956,0.3028733029665343,0.1301775147928994,0.3223009509602834,201954,Darren Collison,5564,0.273,31,51,0.127771487814404,6.72911461400377,False,False,False,27.3,2298.4285714285716,1390.4999496188807,5564,673,0.11355311355311351,0.1478518395582489,0.4326923076923076,0,4891
1610612764,WAS,2016-17,13,153,20704,0.9807692307692308,0.4020739210557603,0.1111111111111111,0.3915185471406491,202322,John Wall,10449,0.284,49,58,0.0477040937093326,6.019485041511672,False,False,False,28.4,3185.230769230769,2676.858424653987,10449,899,0.09761072261072258,0.11484160772442724,0.3295454545454545,2,9550
1610612747,LAL,2016-17,14,174,17892,0.956043956043956,0.3716505381495321,0.0473372781065088,0.3185222445785826,1626156,D'Angelo Russell,6505,0.317,47,56,0.0943221299861793,6.51579164337965,False,False,False,31.7,2556.0,1826.2314285898244,6505,685,0.1442307692307692,0.2041589836583377,0.6955128205128205,0,5820
1610612766,CHA,2016-17,11,107,20712,0.9727272727272728,0.390656273043295,0.14,0.4060206643491695,202689,Kemba Walker,10191,0.39,36,45,0.0643022959039309,5.667279646343356,False,False,False,39.0,3765.818181818182,2874.41235100957,10191,140,0.1505050505050505,0.26719224301058603,0.8444444444444444,1,10051
1610612752,NYK,2016-17,13,158,19517,1.0128205128205128,0.3353329050413643,0.0763888888888889,0.3298662704309064,201565,Derrick Rose,7656,0.269,31,51,0.1118048081635849,6.459048147077176,False,False,False,26.900000000000002,3002.6153846153848,1963.2811625126249,7656,520,0.10256410256410255,0.2156900223161266,0.7575757575757576,2,7136
1610612745,HOU,2016-17,11,109,19403,0.990909090909091,0.3929101872718839,0.12,0.4194196773694789,201935,James Harden,11477,0.667,54,47,0.0898549719026717,5.638300217416383,True,True,False,76.7,3527.818181818182,2993.6639363222394,11477,187,0.1202020202020202,0.279597072602444,0.9333333333333332,1,11290
1610612761,TOR,2016-17,13,150,19434,0.9615384615384616,0.3828262917487987,0.1319444444444444,0.3428012761140269,200768,Kyle Lowry,7081,0.704,50,46,0.0844756790124812,6.264217790135799,True,True,False,80.39999999999999,2989.846153846154,2210.8597817046143,7081,735,0.11451048951048949,0.1469006418244486,0.5189393939393939,2,6346
1610612743,DEN,2016-17,13,144,21066,0.9230769230769232,0.3380949251071723,0.1736111111111111,0.3150574385265356,2749,Jameer Nelson,6852,0.488,40,43,0.11615022760173,6.471543471701877,True,False,False,48.8,3240.923076923077,2034.612799426403,6852,13,0.15559440559440557,0.21635421475202285,0.5909090909090909,1,6839
1610612759,SAS,2016-17,12,137,23014,1.0378787878787878,0.249065786043278,0.0578512396694214,0.2826540366733293,201988,Patty Mills,6808,0.73,60,21,0.200262691264474,6.487632810373436,True,True,True,98.0,3835.6666666666665,1749.3459210559674,6808,1354,0.10189393939393938,0.1558098295365712,0.5409090909090909,2,5454
1610612755,PHI,2016-17,11,107,21048,0.9727272727272728,0.3085976642133997,0.14,0.3535727860129228,204456,T.J. McConnell,8636,0.333,28,54,0.1167797739198896,6.046218578171068,False,False,False,33.300000000000004,3826.909090909091,2301.22325968366,8636,981,0.1191919191919192,0.23302047327479108,0.7444444444444445,1,7655
1610612742,DAL,2016-17,12,119,13924,0.9015151515151516,0.3151692521306138,0.1074380165289256,0.2874174087905774,203552,Seth Curry,4418,0.397,40,48,0.2086952209235178,6.300960770578219,False,False,False,39.7,2320.6666666666665,1343.8608107939895,4418,36,0.13939393939393938,0.18720665340577222,0.5,1,4382
1610612737,ATL,2016-17,13,157,22422,1.0064102564102564,0.3683538832053683,0.0833333333333333,0.3497680849165998,203471,Dennis Schröder,9834,0.532,42,47,0.0716581660757832,6.300797131773598,True,False,False,53.2,3449.5384615384614,2508.157744088431,9834,770,0.09498834498834498,0.17462259209273592,0.5265151515151515,1,9064
1610612748,MIA,2016-17,12,130,20592,0.9848484848484848,0.3441344535094535,0.1157024793388429,0.3513986013986014,201609,Goran Dragic,8650,0.273,40,38,0.1455117422996446,6.29505041087276,False,False,False,27.3,3432.0,2300.483427456064,8650,877,0.13030303030303028,0.20812148006227224,0.6045454545454545,1,7773
1610612749,MIL,2016-17,14,156,21874,0.8571428571428571,0.4274709701014904,0.1538461538461538,0.3516503611593672,203507,Giannis Antetokounmpo,8881,0.5,42,39,0.0879280452139652,6.370350924108148,True,False,False,50.0,3124.8571428571427,2571.0532668731116,8881,9,0.09935897435897433,0.1422530413745396,0.4326923076923076,1,8872
1610612753,ORL,2017-18,14,180,18348,0.989010989010989,0.34208477373945,0.0946745562130177,0.3020765206017005,201571,D.J. Augustin,6477,0.304,25,57,0.1104576697325052,6.690214209728849,False,False,False,30.4,2621.1428571428573,1690.8805560846263,6477,818,0.07852564102564101,0.13557905048666377,0.391025641025641,0,5659
1610612738,BOS,2017-18,13,156,22865,1.0,0.3146865380410099,0.0,0.294664334135141,1626179,Terry Rozier,6835,0.412,54,30,0.1364814143571832,6.6053305467195,False,False,False,41.199999999999996,3517.6923076923076,2053.3922496126333,6835,756,0.07721445221445221,0.16988216511665596,0.6098484848484849,1,6079
1610612754,IND,2017-18,12,129,23193,0.9772727272727272,0.346228747179465,0.024793388429752,0.3019876686931402,201954,Darren Collison,7280,0.585,48,34,0.1565536322620465,6.132493901528688,True,False,False,58.5,3865.5,2482.1622721841827,7280,507,0.11780303030303028,0.18467919470984726,0.5242424242424242,2,6773
1610612757,POR,2017-18,10,94,20142,1.0444444444444445,0.2926819580975077,0.074074074074074,0.3808211696951643,203081,Damian Lillard,8690,0.608,49,33,0.123062845264682,5.872963018599822,True,False,False,60.8,4028.4,2281.3959274483195,8690,1592,0.1333333333333333,0.22521137761901258,0.6388888888888888,2,7098
1610612762,UTA,2017-18,12,128,21181,0.9696969696969696,0.3521316274019168,0.0330578512396694,0.3520608092158066,201937,Ricky Rubio,8443,0.571,52,34,0.1217499777650055,6.180111506684676,True,False,False,57.099999999999994,3530.1666666666665,2413.254830884604,8443,1321,0.11136363636363633,0.17289574211319234,0.4499999999999999,2,7122
1610612760,OKC,2017-18,12,126,19802,0.9545454545454546,0.4421144328855671,0.0495867768595041,0.4167760832239168,201566,Russell Westbrook,10783,0.585,48,40,0.0550773186533406,5.669914176159293,True,False,False,58.5,3300.3333333333335,2944.6001529250216,10783,504,0.12045454545454544,0.20979489823114544,0.5636363636363636,2,10279
