Team,Wins,Losses,Win_Pct,Projected_Wins,Playoff_Prob,Avg_Degree,Std_Degree,Max_Degree,Top3_Concentration,Top4_Concentration,Pass_Entropy,Star_Win_Shares,BPI_Rank,Star_Player,Second_Star,Third_Star,Fourth_Star,Style,Entropy_Score,Std_Score,Top4_Score,Avg_Degree_Score,Star_Score,Win_Pct_Score,BPI_Score,Network_Score,Final_Score
DEN,29,18,0.617,50.2,0.972,185,3500,11800,0.59,0.72,0.59,8.5,2,Nikola Jokic,Jamal Murray,Michael Porter Jr.,Aaron Gordon,Ultimate heliocentric - Jokic leads NBA in RPG (12.2) and APG (11.0),100.0,100.0,100.0,100.0,84.33734939759036,69.377990430622,96.55172413793103,96.73022066818669,96.73022066818669
OKC,38,9,0.809,64.9,1.0,182,3400,11200,0.58,0.71,0.61,9.8,1,Shai Gilgeous-Alexander,Chet Holmgren,Jalen Williams,Lu Dort,"MVP-level SGA hierarchy, 12 rotation players all positive net rating",91.30434782608695,95.0,95.45454545454545,93.61702127659575,100.0,100.0,100.0,95.14433184761585,95.14433184761585
BOS,32,15,0.681,50.6,0.997,178,3100,10500,0.55,0.69,0.64,7.8,3,Jayson Tatum,Jaylen Brown,Derrick White,Jrue Holiday,"Defending champs, proven championship DNA",78.26086956521738,80.0,86.36363636363636,85.1063829787234,75.90361445783131,79.58532695374801,93.10344827586206,81.9156588398429,81.9156588398429
NYK,30,17,0.638,49.2,0.991,176,3050,10300,0.56,0.7,0.63,7.5,4,Jalen Brunson,Karl-Anthony Towns,Mikal Bridges,OG Anunoby,Brunson heliocentric with elite 3&D support,82.60869565217389,77.5,90.90909090909089,80.85106382978722,72.28915662650601,72.72727272727273,89.65517241379311,81.55425480642495,81.55425480642495
SAS,25,21,0.543,52.3,0.992,172,2950,10000,0.54,0.68,0.65,6.8,5,Victor Wembanyama,Devin Vassell,Keldon Johnson,Jeremy Sochan,"Rising Wemby-centric, 52.3 projected wins (BPI)",73.91304347826085,72.5,81.81818181818184,72.3404255319149,63.85542168674698,57.57575757575758,86.20689655172414,73.69698376412457,73.69698376412457
DAL,26,21,0.553,45.0,0.88,170,3100,10600,0.56,0.68,0.66,7.0,9,Luka Doncic,Kyrie Irving,Klay Thompson,PJ Washington,Luka heliocentric (33.5 PPG leader) but injury concerns,69.56521739130432,80.0,81.81818181818184,68.08510638297872,66.26506024096385,59.17065390749602,72.41379310344828,73.69517417398764,73.69517417398764
MIL,26,19,0.578,46.0,0.9,166,2800,9600,0.53,0.66,0.68,6.8,8,Giannis Antetokounmpo,Damian Lillard,Khris Middleton,Brook Lopez,Dual-star system with Giannis as finisher,60.86956521739126,65.0,72.72727272727275,59.57446808510638,63.85542168674698,63.1578947368421,75.86206896551724,65.24207815549141,65.24207815549141
SAC,22,24,0.478,39.0,0.55,170,2800,9700,0.53,0.66,0.68,5.8,17,Domantas Sabonis,De'Aaron Fox,DeMar DeRozan,Keegan Murray,Sabonis playmaking hub,60.86956521739126,65.0,72.72727272727275,68.08510638297872,51.80722891566264,47.208931419457734,44.827586206896555,62.96468231926358,62.96468231926358
MEM,29,18,0.617,48.0,0.95,165,2700,9400,0.51,0.64,0.69,6.5,7,Ja Morant,Jaren Jackson Jr.,Desmond Bane,Marcus Smart,Ja-centric with defensive identity,56.52173913043479,60.0,63.63636363636365,57.446808510638306,60.24096385542168,69.377990430622,79.3103448275862,61.10715497840801,61.10715497840801
CLE,36,9,0.8,54.0,1.0,168,2600,9200,0.5,0.63,0.71,7.2,6,Donovan Mitchell,Darius Garland,Evan Mobley,Jarrett Allen,Best record but more balanced backcourt - lower hierarchy,47.82608695652174,55.00000000000001,59.09090909090911,63.829787234042556,68.67469879518072,98.56459330143542,82.75862068965517,60.64149787366516,60.64149787366516
MIN,25,21,0.543,43.0,0.83,160,2800,9500,0.51,0.64,0.69,6.5,12,Anthony Edwards,Julius Randle,Rudy Gobert,Jaden McDaniels,Ant emerging as alpha,56.52173913043479,65.0,63.63636363636365,46.808510638297875,60.24096385542168,57.57575757575758,62.06896551724138,59.30922968929648,59.30922968929648
LAL,25,20,0.556,44.0,0.85,164,2700,9300,0.52,0.65,0.7,6.2,11,LeBron James,Anthony Davis,Austin Reaves,D'Angelo Russell,LeBron-AD duo aging but still elite,52.173913043478265,60.0,68.1818181818182,55.319148936170215,56.62650602409638,59.64912280701755,65.51724137931035,59.28998739721086,59.28998739721086
ATL,21,25,0.457,38.0,0.45,158,2700,9100,0.51,0.64,0.7,5.2,20,Trae Young,Jalen Johnson,De'Andre Hunter,Onyeka Okongwu,Trae heliocentric offense,52.173913043478265,60.0,63.63636363636365,42.5531914893617,44.57831325301205,43.85964912280702,34.48275862068965,52.91998577184869,52.91998577184869
GSW,22,23,0.489,40.0,0.6,160,2600,9000,0.5,0.63,0.71,5.5,15,Stephen Curry,Andrew Wiggins,Draymond Green,Jonathan Kuminga,Motion offense with Curry gravity,47.82608695652174,55.00000000000001,59.09090909090911,46.808510638297875,48.192771084337345,48.963317384370015,51.724137931034484,52.00832567943481,52.00832567943481
LAC,26,19,0.578,44.0,0.82,158,2500,8900,0.49,0.62,0.72,5.5,13,James Harden,Kawhi Leonard,Norman Powell,Ivica Zubac,Harden playmaking with load-managed Kawhi,43.47826086956521,50.0,54.545454545454554,42.5531914893617,48.192771084337345,63.1578947368421,58.62068965517241,49.39592813444266,49.39592813444266
HOU,28,18,0.609,47.0,0.95,162,2400,8800,0.48,0.61,0.73,5.8,10,Alperen Sengun,Jalen Green,Fred VanVleet,Jabari Smith Jr.,"Young balanced core, developing hierarchy",39.13043478260868,45.0,50.0,51.06382978723404,51.80722891566264,68.10207336523126,68.9655172413793,48.76976384650363,48.76976384650363
IND,24,22,0.522,42.0,0.7,162,2400,8700,0.48,0.61,0.73,5.2,16,Tyrese Haliburton,Pascal Siakam,Myles Turner,Bennedict Mathurin,Fast-paced Haliburton system,39.13043478260868,45.0,50.0,51.06382978723404,44.57831325301205,54.226475279106864,48.275862068965516,46.318609617311665,46.318609617311665
PHX,23,23,0.5,41.0,0.65,155,2300,8600,0.48,0.6,0.74,5.0,14,Kevin Durant,Devin Booker,Bradley Beal,Jusuf Nurkic,Three-star but lacks hierarchy,34.78260869565216,40.0,45.454545454545446,36.17021276595745,42.16867469879518,50.717703349282296,55.172413793103445,40.98433607193195,40.98433607193195
DET,23,23,0.5,39.0,0.5,154,2300,8200,0.47,0.6,0.74,5.0,19,Cade Cunningham,Jaden Ivey,Tobias Harris,Tim Hardaway Jr.,Young Cade-centric rebuild,34.78260869565216,40.0,45.454545454545446,34.04255319148936,42.16867469879518,50.717703349282296,37.93103448275862,39.80311817024449,39.80311817024449
MIA,21,23,0.477,39.0,0.55,152,2100,8000,0.45,0.58,0.76,4.5,18,Bam Adebayo,Tyler Herro,Terry Rozier,Jimmy Butler,Culture-based balanced attack,26.086956521739097,30.0,36.363636363636346,29.78723404255319,36.14457831325301,47.04944178628389,41.379310344827594,32.49409912133894,32.49409912133894
PHI,16,28,0.364,31.0,0.2,150,2200,7900,0.46,0.59,0.75,3.8,26,Tyrese Maxey,Paul George,Joel Embiid,Kyle Lowry,Injury-plagued superteam,30.434782608695627,35.0,40.9090909090909,25.53191489361702,27.710843373493972,29.02711323763955,13.793103448275872,31.760657109245024,31.760657109245024
ORL,22,26,0.458,36.0,0.4,150,2100,7800,0.45,0.58,0.76,4.8,21,Paolo Banchero,Franz Wagner,Jalen Suggs,Wendell Carter Jr.,"Balanced young core, defense-first",26.086956521739097,30.0,36.363636363636346,25.53191489361702,39.75903614457831,44.01913875598086,31.034482758620683,31.54849050130555,31.54849050130555
CHI,19,28,0.404,33.0,0.25,148,2000,7600,0.44,0.56,0.77,4.0,22,Zach LaVine,Coby White,Nikola Vucevic,Patrick Williams,Transition seeking identity,21.73913043478258,25.0,27.2727272727273,21.27659574468085,30.12048192771084,35.406698564593306,27.58620689655173,25.405554369032444,25.405554369032444
NOP,12,34,0.261,22.0,0.05,145,2000,7500,0.44,0.56,0.77,3.0,27,Zion Williamson,Brandon Ingram,CJ McCollum,Trey Murphy III,"Health-dependent, high upside",21.73913043478258,25.0,27.2727272727273,14.893617021276595,18.072289156626503,12.599681020733655,10.34482758620689,21.240868440703146,21.240868440703146
POR,17,29,0.37,30.0,0.15,145,1900,7400,0.43,0.55,0.78,3.5,23,Anfernee Simons,Deni Avdija,Deandre Ayton,Shaedon Sharpe,Rebuilding with young talent - Deni rising,17.39130434782605,20.0,22.72727272727275,14.893617021276595,24.096385542168672,29.98405103668261,24.13793103448276,20.373495625986386,20.373495625986386
CHA,11,32,0.256,22.0,0.05,142,1900,7100,0.43,0.55,0.78,2.8,29,LaMelo Ball,Brandon Miller,Miles Bridges,Mark Williams,LaMelo-centric when healthy,17.39130434782605,20.0,22.72727272727275,8.51063829787234,15.662650602409636,11.802232854864435,3.448275862068968,16.629101655788244,16.629101655788244
TOR,14,33,0.298,25.0,0.08,144,1800,7200,0.42,0.54,0.79,3.5,25,Scottie Barnes,Immanuel Quickley,RJ Barrett,Jakob Poeltl,Barnes development focus,13.043478260869534,15.0,18.181818181818198,12.76595744680851,24.096385542168672,18.50079744816587,17.241379310344826,16.106700297701224,16.106700297701224
BKN,15,31,0.326,27.0,0.1,142,1700,7000,0.4,0.52,0.8,3.0,24,Cam Thomas,Cameron Johnson,Nic Claxton,D'Angelo Russell,Rebuilding phase,8.695652173913004,10.0,9.090909090909099,8.51063829787234,18.072289156626503,22.966507177033495,20.689655172413794,11.323945030780287,11.323945030780287
UTA,11,33,0.25,21.0,0.04,140,1600,6800,0.39,0.51,0.81,2.5,28,Lauri Markkanen,Collin Sexton,Jordan Clarkson,John Collins,Tank mode with Markkanen,4.3478260869564735,5.0,4.545454545454549,4.25531914893617,12.048192771084336,10.845295055821373,6.896551724137936,5.75886561492903,5.75886561492903
WAS,8,36,0.182,15.0,0.01,138,1500,6500,0.38,0.5,0.82,1.5,30,Jordan Poole,Kyle Kuzma,Jonas Valanciunas,Bilal Coulibaly,"Rebuilding, lowest hierarchy",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
