TEAM_ABBREVIATION,SEASON,Num_Ball_Huggers,Num_Elite_Passers,Num_Ball_Huggers_Abs,Num_Elite_Passers_Abs,Num_Extreme_Huggers,Num_Extreme_Passers,Roster_Size,Hugger_Category,Passer_Category,Extreme_Hugger_Cat,Extreme_Passer_Cat,W_PCT,WINS,LOSSES,Net_Passers_Huggers,Net_Category
ATL,2015-16,3,2,0,1,0,0,13,0,1,0,0,0.547,48,34,1,More Passers
ATL,2016-17,2,2,0,3,0,1,13,0,2+,0,1,0.532,42,47,3,More Passers
ATL,2017-18,2,2,0,5,0,1,12,0,2+,0,1,0.264,24,58,5,More Passers
ATL,2018-19,2,3,2,5,0,0,12,2+,2+,0,0,0.358,29,53,3,More Passers
ATL,2019-20,2,1,1,4,0,1,15,1,2+,0,1,0.382,22,44,3,More Passers
ATL,2020-21,2,3,2,3,0,1,13,2+,2+,0,1,0.54,44,30,1,More Passers
ATL,2021-22,2,1,1,3,0,1,11,1,2+,0,1,0.541,42,36,2,More Passers
ATL,2022-23,2,3,2,5,0,4,14,2+,2+,0,2+,0.5,41,53,3,More Passers
ATL,2023-24,2,2,1,2,0,1,13,1,2+,0,1,0.444,35,44,1,More Passers
BKN,2015-16,1,2,1,4,1,3,14,1,2+,1,2+,0.288,21,58,3,More Passers
BKN,2016-17,2,3,1,3,0,0,15,1,2+,0,0,0.13,28,59,2,More Passers
BKN,2017-18,3,2,0,1,0,0,13,0,1,0,0,0.333,34,52,1,More Passers
BKN,2018-19,4,2,2,4,0,2,13,2+,2+,0,2+,0.475,42,39,2,More Passers
BKN,2019-20,2,3,2,4,0,0,13,2+,2+,0,0,0.469,33,37,2,More Passers
BKN,2020-21,2,2,0,2,0,0,14,0,2+,0,0,0.522,45,24,2,More Passers
BKN,2021-22,3,3,0,3,0,0,15,0,2+,0,0,0.375,44,37,3,More Passers
BKN,2022-23,2,4,2,3,0,0,14,2+,2+,0,0,0.45,42,41,1,More Passers
BKN,2023-24,2,1,2,1,0,0,14,2+,1,0,0,0.397,32,50,-1,More Huggers
BOS,2015-16,2,2,1,2,0,0,10,1,2+,0,0,0.58,48,34,1,More Passers
BOS,2016-17,2,1,1,1,0,1,12,1,1,0,1,0.618,51,29,0,Equal
BOS,2017-18,1,1,0,1,0,1,13,0,1,0,1,0.412,54,30,1,More Passers
BOS,2018-19,2,2,0,1,0,0,11,0,1,0,0,0.552,48,33,1,More Passers
BOS,2019-20,2,1,0,1,0,1,12,0,1,0,1,0.667,48,23,1,More Passers
BOS,2020-21,1,1,2,4,1,1,13,2+,2+,1,1,0.5,34,35,2,More Passers
BOS,2021-22,2,2,1,3,0,1,12,1,2+,0,1,0.426,49,35,2,More Passers
BOS,2022-23,2,3,0,5,0,1,13,0,2+,0,1,0.687,57,31,5,More Passers
BOS,2023-24,1,2,1,2,0,1,14,1,2+,0,1,0.78,64,24,1,More Passers
CHA,2015-16,1,2,1,2,0,2,11,1,2+,0,2+,0.58,49,34,1,More Passers
CHA,2016-17,1,1,0,1,0,1,11,0,1,0,1,0.39,36,45,1,More Passers
CHA,2017-18,2,2,1,3,0,1,14,1,2+,0,1,0.417,36,46,2,More Passers
CHA,2018-19,2,3,2,3,1,3,15,2+,2+,1,2+,0.467,39,43,1,More Passers
CHA,2019-20,3,2,0,3,0,1,11,0,2+,0,1,0.333,23,42,3,More Passers
CHA,2020-21,2,3,0,3,0,0,13,0,2+,0,0,0.383,32,38,3,More Passers
CHA,2021-22,2,3,1,1,0,0,11,1,1,0,0,0.513,41,39,0,Equal
CHA,2022-23,2,3,1,4,0,1,14,1,2+,0,1,0.265,24,49,3,More Passers
CHA,2023-24,1,3,1,4,0,3,17,1,2+,0,2+,0.077,34,56,3,More Passers
CHI,2015-16,1,3,0,3,0,1,14,0,2+,0,1,0.419,41,40,3,More Passers
CHI,2016-17,2,3,2,3,1,0,15,2+,2+,1,0,0.46,41,41,1,More Passers
CHI,2017-18,3,3,3,3,1,2,15,2+,2+,1,2+,0.338,26,51,0,Equal
CHI,2018-19,2,3,2,3,1,1,13,2+,2+,1,1,0.227,27,59,1,More Passers
CHI,2019-20,3,1,1,1,0,1,14,1,1,0,1,0.333,22,43,0,Equal
CHI,2020-21,2,2,1,1,0,0,14,1,1,0,0,0.431,30,44,0,Equal
CHI,2021-22,2,2,2,3,1,2,12,2+,2+,1,2+,0.585,43,37,1,More Passers
CHI,2022-23,2,1,2,3,0,0,11,2+,2+,0,0,0.5,40,42,1,More Passers
CHI,2023-24,1,2,1,2,0,0,12,1,2+,0,0,0.468,37,42,1,More Passers
CLE,2015-16,2,1,0,2,0,1,11,0,2+,0,1,0.688,57,35,2,More Passers
CLE,2016-17,1,2,0,3,0,2,13,0,2+,0,2+,0.296,51,39,3,More Passers
CLE,2017-18,1,2,1,2,0,2,12,1,2+,0,2+,0.418,50,41,1,More Passers
CLE,2018-19,2,1,2,4,0,1,14,2+,2+,0,1,0.148,33,63,2,More Passers
CLE,2019-20,2,2,1,4,0,0,12,1,2+,0,0,0.286,21,46,3,More Passers
CLE,2020-21,2,3,1,4,0,0,14,1,2+,0,0,0.188,20,47,3,More Passers
CLE,2021-22,2,3,0,2,0,0,12,0,2+,0,0,0.397,40,36,2,More Passers
CLE,2022-23,2,2,1,4,0,1,11,1,2+,0,1,0.608,48,31,3,More Passers
CLE,2023-24,2,2,0,2,0,0,13,0,2+,0,0,0.531,48,34,2,More Passers
DAL,2015-16,1,2,0,5,0,2,14,0,2+,0,2+,0.507,40,40,5,More Passers
DAL,2016-17,0,2,0,3,0,1,12,0,2+,0,1,0.397,40,48,3,More Passers
DAL,2017-18,3,2,0,3,0,1,13,0,2+,0,1,0.312,30,58,3,More Passers
DAL,2018-19,0,2,0,2,0,0,14,0,2+,0,0,0.176,36,51,2,More Passers
DAL,2019-20,3,3,0,3,0,1,15,0,2+,0,1,0.625,42,38,3,More Passers
DAL,2020-21,3,3,0,4,0,1,13,0,2+,0,1,0.6,42,28,4,More Passers
DAL,2021-22,3,4,0,4,0,0,14,0,2+,0,0,0.571,52,30,4,More Passers
DAL,2022-23,3,2,0,2,0,0,14,0,2+,0,0,0.486,37,41,2,More Passers
DAL,2023-24,2,2,0,4,0,2,12,0,2+,0,2+,0.603,49,44,4,More Passers
DEN,2015-16,3,3,1,3,0,0,14,1,2+,0,0,0.308,35,55,2,More Passers
DEN,2016-17,2,2,1,2,0,1,13,1,2+,0,1,0.488,40,43,1,More Passers
DEN,2017-18,1,1,1,1,0,0,12,1,1,0,0,0.568,46,38,0,Equal
DEN,2018-19,2,1,2,1,0,0,11,2+,1,0,0,0.659,54,28,-1,More Huggers
DEN,2019-20,2,1,0,1,0,0,14,0,1,0,0,0.655,46,34,1,More Passers
DEN,2020-21,1,1,0,1,0,0,12,0,1,0,0,0.457,47,25,1,More Passers
DEN,2021-22,1,3,1,0,0,0,13,1,0,0,0,0.585,46,39,-1,More Huggers
DEN,2022-23,2,2,0,2,0,0,13,0,2+,0,0,0.662,53,32,2,More Passers
DEN,2023-24,3,2,0,0,0,0,11,0,0,0,0,0.695,57,25,0,Equal
DET,2015-16,2,2,2,3,0,2,11,2+,2+,0,2+,0.531,43,39,1,More Passers
DET,2016-17,2,2,0,1,0,0,11,0,1,0,0,0.453,37,45,1,More Passers
DET,2017-18,1,2,1,2,0,2,14,1,2+,0,2+,0.476,39,47,1,More Passers
DET,2018-19,2,3,0,3,0,0,13,0,2+,0,0,0.449,44,41,3,More Passers
DET,2019-20,2,3,2,2,0,0,13,2+,2+,0,0,0.333,20,46,0,Equal
DET,2020-21,1,4,1,4,0,0,15,1,2+,0,0,0.185,25,51,3,More Passers
DET,2021-22,1,1,1,1,0,0,14,1,1,0,0,0.094,23,59,0,Equal
DET,2022-23,2,2,1,2,0,2,14,1,2+,0,2+,0.125,16,60,1,More Passers
DET,2023-24,2,2,2,2,0,2,17,2+,2+,0,2+,0.167,32,63,0,Equal
GSW,2015-16,1,1,1,2,1,1,11,1,2+,1,1,0.875,73,9,1,More Passers
GSW,2016-17,1,3,1,3,1,0,11,1,2+,1,0,0.823,66,36,2,More Passers
GSW,2017-18,2,3,2,3,0,0,14,2+,2+,0,0,0.719,56,24,1,More Passers
GSW,2018-19,2,1,1,6,1,0,14,1,2+,1,0,0.563,56,25,5,More Passers
GSW,2019-20,1,2,1,0,0,0,7,1,0,0,0,0.233,15,46,-1,More Huggers
GSW,2020-21,2,2,2,2,0,0,13,2+,2+,0,0,0.491,38,33,0,Equal
GSW,2021-22,3,2,1,2,1,0,15,1,2+,1,0,0.645,53,29,1,More Passers
GSW,2022-23,2,3,2,3,1,0,13,2+,2+,1,0,0.537,44,38,1,More Passers
GSW,2023-24,2,3,2,3,0,0,14,2+,2+,0,0,0.581,43,36,1,More Passers
HOU,2015-16,1,2,1,2,0,1,10,1,2+,0,1,0.5,41,41,1,More Passers
HOU,2016-17,3,2,2,3,0,1,11,2+,2+,0,1,0.667,54,47,1,More Passers
HOU,2017-18,2,3,2,3,1,3,13,2+,2+,1,2+,0.393,65,20,1,More Passers
HOU,2018-19,2,2,2,5,1,5,12,2+,2+,1,2+,0.647,53,31,3,More Passers
HOU,2019-20,3,2,2,5,0,4,12,2+,2+,0,2+,0.632,44,43,3,More Passers
HOU,2020-21,4,3,1,3,0,0,14,1,2+,0,0,0.222,28,53,2,More Passers
HOU,2021-22,1,1,1,1,0,0,12,1,1,0,0,0.125,32,59,0,Equal
HOU,2022-23,2,1,1,3,0,1,11,1,2+,0,1,0.263,22,60,2,More Passers
HOU,2023-24,1,3,0,3,0,1,12,0,2+,0,1,0.5,41,41,3,More Passers
IND,2015-16,3,2,0,2,0,0,12,0,2+,0,0,0.533,44,37,2,More Passers
IND,2016-17,2,1,0,3,0,1,12,0,2+,0,1,0.436,42,40,3,More Passers
IND,2017-18,2,1,1,3,0,1,12,1,2+,0,1,0.585,48,34,2,More Passers
IND,2018-19,1,3,1,2,0,0,11,1,2+,0,0,0.58,48,42,1,More Passers
IND,2019-20,2,3,0,2,0,0,11,0,2+,0,0,0.597,45,28,2,More Passers
IND,2020-21,4,2,1,2,0,1,13,1,2+,0,1,0.468,34,38,1,More Passers
IND,2021-22,1,1,1,2,0,0,15,1,2+,0,0,0.25,29,55,1,More Passers
IND,2022-23,1,2,0,1,0,0,13,0,1,0,0,0.413,36,45,1,More Passers
IND,2023-24,3,2,0,0,0,0,13,0,0,0,0,0.344,47,42,0,Equal
LAC,2015-16,2,2,2,2,0,2,12,2+,2+,0,2+,0.627,51,32,0,Equal
LAC,2016-17,2,2,1,2,0,2,13,1,2+,0,2+,0.622,51,31,1,More Passers
LAC,2017-18,2,2,2,2,0,1,14,2+,2+,0,1,0.493,42,41,0,Equal
LAC,2018-19,1,1,1,2,0,1,13,1,2+,0,1,0.585,51,38,1,More Passers
LAC,2019-20,3,2,1,2,0,2,12,1,2+,0,2+,0.419,49,36,1,More Passers
LAC,2020-21,2,1,1,1,0,1,13,1,1,0,1,0.537,47,25,0,Equal
LAC,2021-22,1,2,1,3,1,1,14,1,2+,1,1,0.333,41,40,2,More Passers
LAC,2022-23,1,4,1,4,1,2,15,1,2+,1,2+,0.354,44,51,3,More Passers
LAC,2023-24,2,3,1,4,0,3,13,1,2+,0,2+,0.419,48,28,3,More Passers
LAL,2015-16,2,3,2,6,1,3,15,2+,2+,1,2+,0.21,17,64,4,More Passers
LAL,2016-17,2,4,2,4,0,3,14,2+,2+,0,2+,0.317,47,56,2,More Passers
LAL,2017-18,1,1,1,1,0,0,11,1,1,0,0,0.407,35,47,0,Equal
LAL,2018-19,1,1,0,2,0,1,16,0,2+,0,1,0.32,37,45,2,More Passers
LAL,2019-20,0,2,0,3,0,2,12,0,2+,0,2+,0.75,52,36,3,More Passers
LAL,2020-21,3,2,0,0,0,0,13,0,0,0,0,0.377,41,33,0,Equal
LAL,2021-22,1,1,0,3,0,1,15,0,2+,0,1,0.333,32,47,3,More Passers
LAL,2022-23,3,2,1,4,0,4,13,1,2+,0,2+,0.463,45,36,3,More Passers
LAL,2023-24,1,2,0,2,0,2,13,0,2+,0,2+,0.368,47,38,2,More Passers
MEM,2015-16,3,2,1,1,0,1,13,1,1,0,1,0.5,39,39,0,Equal
MEM,2016-17,2,2,0,2,0,2,14,0,2+,0,2+,0.493,40,37,2,More Passers
MEM,2017-18,1,4,1,4,0,1,13,1,2+,0,1,0.288,22,60,3,More Passers
MEM,2018-19,3,3,1,2,0,0,16,1,2+,0,0,0.229,45,57,1,More Passers
MEM,2019-20,2,3,1,2,0,0,13,1,2+,0,0,0.317,34,43,1,More Passers
MEM,2020-21,2,3,1,3,0,0,12,1,2+,0,0,0.5,36,34,2,More Passers
MEM,2021-22,3,2,2,2,0,2,14,2+,2+,0,2+,0.667,53,25,0,Equal
MEM,2022-23,2,3,1,3,0,2,14,1,2+,0,2+,0.629,51,30,2,More Passers
MEM,2023-24,1,1,1,1,0,0,15,1,1,0,0,0.333,30,44,0,Equal
MIA,2015-16,2,3,1,2,0,0,13,1,2+,0,0,0.383,46,50,1,More Passers
MIA,2016-17,2,2,0,3,0,2,12,0,2+,0,2+,0.273,40,38,3,More Passers
MIA,2017-18,1,1,1,2,0,1,13,1,2+,0,1,0.3,44,37,1,More Passers
MIA,2018-19,2,1,0,2,0,1,11,0,2+,0,1,0.455,39,43,2,More Passers
MIA,2019-20,2,2,0,2,0,0,12,0,2+,0,0,0.627,44,36,2,More Passers
MIA,2020-21,2,3,0,3,0,0,14,0,2+,0,0,0.359,40,32,3,More Passers
MIA,2021-22,2,2,0,3,0,1,12,0,2+,0,1,0.667,52,27,3,More Passers
MIA,2022-23,1,2,0,3,0,1,12,0,2+,0,1,0.452,42,38,3,More Passers
MIA,2023-24,1,3,0,3,0,0,14,0,2+,0,0,0.563,44,39,3,More Passers
MIL,2015-16,2,2,0,2,0,1,13,0,2+,0,1,0.37,33,48,2,More Passers
MIL,2016-17,2,1,0,1,0,0,14,0,1,0,0,0.5,42,39,1,More Passers
MIL,2017-18,1,1,0,1,0,0,12,0,1,0,0,0.541,44,39,1,More Passers
MIL,2018-19,2,4,0,4,0,0,16,0,2+,0,0,0.741,60,32,4,More Passers
MIL,2019-20,2,2,0,2,0,1,13,0,2+,0,1,0.362,53,37,2,More Passers
MIL,2020-21,2,3,2,3,1,2,11,2+,2+,1,2+,0.667,46,28,1,More Passers
MIL,2021-22,3,1,0,1,0,0,12,0,1,0,0,0.667,47,28,1,More Passers
MIL,2022-23,1,2,0,2,0,1,12,0,2+,0,1,0.746,57,31,2,More Passers
MIL,2023-24,1,4,0,3,0,0,13,0,2+,0,0,0.625,49,34,3,More Passers
MIN,2015-16,2,2,2,3,2,2,10,2+,2+,2+,2+,0.354,29,53,1,More Passers
MIN,2016-17,2,3,2,3,2,2,11,2+,2+,2+,2+,0.378,31,51,1,More Passers
MIN,2017-18,3,3,3,3,0,0,10,2+,2+,0,0,0.573,47,35,0,Equal
MIN,2018-19,2,4,2,4,0,0,14,2+,2+,0,0,0.333,39,43,2,More Passers
MIN,2019-20,2,2,1,1,0,0,14,1,1,0,0,0.135,30,44,0,Equal
MIN,2020-21,4,3,0,3,0,3,15,0,2+,0,2+,0.206,23,49,3,More Passers
MIN,2021-22,1,1,0,2,0,2,12,0,2+,0,2+,0.469,46,35,2,More Passers
MIN,2022-23,2,3,1,1,0,0,13,1,1,0,0,0.36,41,39,0,Equal
MIN,2023-24,2,1,0,1,0,1,10,0,1,0,1,0.697,56,26,1,More Passers
NOP,2015-16,2,2,1,4,0,2,15,1,2+,0,2+,0.311,29,52,3,More Passers
NOP,2016-17,2,2,0,4,0,2,11,0,2+,0,2+,0.3,34,46,4,More Passers
NOP,2017-18,0,2,0,3,0,1,13,0,2+,0,1,0.585,48,34,3,More Passers
NOP,2018-19,0,2,0,2,0,1,14,0,2+,0,1,0.318,31,42,2,More Passers
NOP,2019-20,2,2,2,2,0,2,14,2+,2+,0,2+,0.433,28,39,0,Equal
NOP,2020-21,1,2,1,5,0,1,14,1,2+,0,1,0.426,31,40,4,More Passers
NOP,2021-22,3,3,2,1,0,0,14,2+,1,0,0,0.25,36,42,-1,More Huggers
NOP,2022-23,2,2,1,1,0,0,13,1,1,0,0,0.369,40,41,0,Equal
NOP,2023-24,3,2,0,0,0,0,12,0,0,0,0,0.557,49,33,0,Equal
NYK,2015-16,1,3,0,3,0,0,12,0,2+,0,0,0.39,32,50,3,More Passers
NYK,2016-17,2,3,0,3,0,1,13,0,2+,0,1,0.269,31,51,3,More Passers
NYK,2017-18,2,3,0,3,0,1,14,0,2+,0,1,0.333,29,50,3,More Passers
NYK,2018-19,3,4,2,4,0,2,13,2+,2+,0,2+,0.152,25,61,2,More Passers
NYK,2019-20,2,2,3,2,0,1,15,2+,2+,0,1,0.328,39,45,-1,More Huggers
NYK,2020-21,2,3,2,4,0,3,12,2+,2+,0,2+,0.484,41,31,2,More Passers
NYK,2021-22,2,3,0,4,0,4,14,0,2+,0,2+,0.444,37,44,4,More Passers
NYK,2022-23,1,3,0,3,0,3,15,0,2+,0,2+,0.548,47,35,3,More Passers
NYK,2023-24,2,2,2,4,0,3,13,2+,2+,0,2+,0.667,50,48,2,More Passers
OKC,2015-16,2,2,3,3,0,2,12,2+,2+,0,2+,0.457,55,44,0,Equal
OKC,2016-17,2,3,1,3,0,0,12,1,2+,0,0,0.568,47,37,2,More Passers
OKC,2017-18,3,3,0,4,0,1,12,0,2+,0,1,0.585,48,40,4,More Passers
OKC,2018-19,1,3,3,4,0,3,13,2+,2+,0,2+,0.595,48,34,1,More Passers
OKC,2019-20,1,2,0,4,0,2,12,0,2+,0,2+,0.543,44,27,4,More Passers
OKC,2020-21,2,1,2,1,0,0,13,2+,1,0,0,0.095,22,53,-1,More Huggers
OKC,2021-22,2,2,2,0,0,0,17,2+,0,0,0,0.275,19,50,-2,More Huggers
OKC,2022-23,2,2,2,3,0,0,14,2+,2+,0,0,0.372,37,42,1,More Passers
OKC,2023-24,3,2,1,4,0,1,14,1,2+,0,1,0.695,57,36,3,More Passers
ORL,2015-16,2,2,0,3,0,2,13,0,2+,0,2+,0.418,35,46,3,More Passers
ORL,2016-17,2,1,2,1,0,1,11,2+,1,0,1,0.308,39,53,-1,More Huggers
ORL,2017-18,3,3,1,3,0,2,14,1,2+,0,2+,0.304,25,57,2,More Passers
ORL,2018-19,2,3,2,3,0,2,12,2+,2+,0,2+,0.519,42,39,1,More Passers
ORL,2019-20,2,2,2,4,1,3,13,2+,2+,1,2+,0.484,42,39,2,More Passers
ORL,2020-21,2,2,2,3,1,0,14,2+,2+,1,0,0.333,21,51,1,More Passers
ORL,2021-22,2,3,0,2,0,0,13,0,2+,0,0,0.214,21,58,2,More Passers
ORL,2022-23,2,3,0,3,0,1,14,0,2+,0,1,0.296,33,47,3,More Passers
ORL,2023-24,2,1,0,1,0,1,13,0,1,0,1,0.575,47,34,1,More Passers
PHI,2015-16,1,2,0,2,0,0,12,0,2+,0,0,0.13,16,71,2,More Passers
PHI,2016-17,1,2,0,0,0,0,11,0,0,0,0,0.333,28,54,0,Equal
PHI,2017-18,2,3,2,0,0,0,13,2+,0,0,0,0.488,51,41,-2,More Huggers
PHI,2018-19,2,2,1,2,1,1,14,1,2+,1,1,0.446,50,36,1,More Passers
PHI,2019-20,1,2,0,2,0,0,13,0,2+,0,0,0.274,43,45,2,More Passers
PHI,2020-21,2,2,1,3,0,1,14,1,2+,0,1,0.667,46,27,2,More Passers
PHI,2021-22,2,3,0,4,0,1,12,0,2+,0,1,0.542,48,30,4,More Passers
PHI,2022-23,2,2,1,4,0,2,13,1,2+,0,2+,0.388,52,49,3,More Passers
PHI,2023-24,3,1,0,4,0,1,14,0,2+,0,1,0.526,47,38,4,More Passers
PHX,2015-16,2,3,1,3,0,1,14,1,2+,0,1,0.14,29,59,2,More Passers
PHX,2016-17,1,1,1,5,1,1,13,1,2+,1,1,0.219,24,58,4,More Passers
PHX,2017-18,2,4,2,5,0,3,14,2+,2+,0,2+,0.095,21,61,3,More Passers
PHX,2018-19,1,1,1,1,0,1,13,1,1,0,1,0.132,26,63,0,Equal
PHX,2019-20,1,2,1,3,1,1,13,1,2+,1,1,0.393,34,39,2,More Passers
PHX,2020-21,1,3,1,3,1,0,14,1,2+,1,0,0.7,51,21,2,More Passers
PHX,2021-22,1,3,1,3,1,3,13,1,2+,1,2+,0.78,64,42,2,More Passers
PHX,2022-23,1,3,1,3,1,1,16,1,2+,1,1,0.541,44,36,2,More Passers
PHX,2023-24,2,3,1,4,0,1,13,1,2+,0,1,0.632,48,41,3,More Passers
POR,2015-16,2,2,1,2,0,2,11,1,2+,0,2+,0.531,44,38,1,More Passers
POR,2016-17,2,2,1,3,0,3,10,1,2+,0,2+,0.494,40,40,2,More Passers
POR,2017-18,2,1,1,3,0,1,10,1,2+,0,1,0.608,49,33,2,More Passers
POR,2018-19,2,2,2,4,0,2,12,2+,2+,0,2+,0.662,52,43,2,More Passers
POR,2019-20,3,2,0,4,0,4,11,0,2+,0,2+,0.381,34,38,4,More Passers
POR,2020-21,2,2,3,3,0,3,10,2+,2+,0,2+,0.464,42,37,0,Equal
POR,2021-22,2,2,2,3,2,1,19,2+,2+,2+,1,0.5,28,52,1,More Passers
POR,2022-23,3,3,1,4,0,2,14,1,2+,0,2+,0.19,38,51,3,More Passers
POR,2023-24,3,1,1,3,0,1,16,1,2+,0,1,0.25,24,54,2,More Passers
SAC,2015-16,1,4,1,4,0,0,12,1,2+,0,0,0.356,32,46,3,More Passers
SAC,2016-17,2,3,0,3,0,1,14,0,2+,0,1,0.273,31,51,3,More Passers
SAC,2017-18,3,2,0,2,0,2,12,0,2+,0,2+,0.273,27,53,2,More Passers
SAC,2018-19,3,2,0,3,0,1,14,0,2+,0,1,0.481,39,45,3,More Passers
SAC,2019-20,4,1,0,4,0,1,12,0,2+,0,1,0.431,32,41,4,More Passers
SAC,2020-21,2,2,0,1,0,0,13,0,1,0,0,0.431,31,42,1,More Passers
SAC,2021-22,4,2,1,2,0,0,15,1,2+,0,0,0.339,28,56,1,More Passers
SAC,2022-23,2,3,0,2,0,0,11,0,2+,0,0,0.588,48,34,2,More Passers
SAC,2023-24,2,1,0,1,0,0,11,0,1,0,0,0.561,46,36,1,More Passers
SAS,2015-16,2,3,1,0,0,0,14,1,0,0,0,0.436,66,31,-1,More Huggers
SAS,2016-17,1,1,1,2,0,1,12,1,2+,0,1,0.73,60,21,1,More Passers
SAS,2017-18,2,2,1,1,0,0,11,1,1,0,0,0.6,47,35,0,Equal
SAS,2018-19,1,2,1,4,0,2,10,1,2+,0,2+,0.585,48,34,3,More Passers
SAS,2019-20,3,2,3,4,0,2,12,2+,2+,0,2+,0.429,32,38,1,More Passers
SAS,2020-21,2,2,2,4,0,2,13,2+,2+,0,2+,0.464,32,37,2,More Passers
SAS,2021-22,2,2,1,2,1,1,13,1,2+,1,1,0.44,38,43,1,More Passers
SAS,2022-23,1,3,0,3,0,2,15,0,2+,0,2+,0.097,31,51,3,More Passers
SAS,2023-24,2,2,0,1,0,0,12,0,1,0,0,0.212,21,57,1,More Passers
TOR,2015-16,1,2,1,4,0,2,12,1,2+,0,2+,0.614,56,26,3,More Passers
TOR,2016-17,2,3,2,6,1,4,13,2+,2+,1,2+,0.704,50,46,4,More Passers
TOR,2017-18,1,3,1,3,0,1,12,1,2+,0,1,0.308,59,23,2,More Passers
TOR,2018-19,1,1,1,0,0,0,11,1,0,0,0,0.419,57,43,-1,More Huggers
TOR,2019-20,2,2,1,2,0,0,12,1,2+,0,0,0.707,53,19,1,More Passers
TOR,2020-21,2,4,1,4,0,0,14,1,2+,0,0,0.326,29,44,3,More Passers
TOR,2021-22,1,2,1,1,0,0,14,1,1,0,0,0.6,48,34,0,Equal
TOR,2022-23,1,3,1,5,0,0,14,1,2+,0,0,0.493,39,46,4,More Passers
TOR,2023-24,2,1,2,1,0,0,14,2+,1,0,0,0.397,31,47,-1,More Huggers
UTA,2015-16,4,3,0,3,0,1,13,0,2+,0,1,0.494,40,42,3,More Passers
UTA,2016-17,2,1,1,1,0,1,12,1,1,0,1,0.606,51,31,0,Equal
UTA,2017-18,1,2,1,2,0,0,12,1,2+,0,0,0.571,52,34,1,More Passers
UTA,2018-19,2,2,2,2,1,1,12,2+,2+,1,1,0.61,50,32,0,Equal
UTA,2019-20,3,2,3,5,2,3,11,2+,2+,2+,2+,0.621,44,37,2,More Passers
UTA,2020-21,2,2,2,2,0,2,10,2+,2+,0,2+,0.721,52,20,0,Equal
UTA,2021-22,3,2,2,4,0,1,13,2+,2+,0,1,0.429,47,36,2,More Passers
UTA,2022-23,1,0,1,5,0,0,13,1,2+,0,0,0.492,34,40,4,More Passers
UTA,2023-24,2,2,2,4,0,2,11,2+,2+,0,2+,0.4,29,49,2,More Passers
WAS,2015-16,3,2,2,3,0,1,14,2+,2+,0,1,0.5,41,42,1,More Passers
WAS,2016-17,2,3,2,3,0,3,13,2+,2+,0,2+,0.284,49,58,1,More Passers
WAS,2017-18,3,2,0,2,0,2,12,0,2+,0,2+,0.524,43,39,2,More Passers
WAS,2018-19,2,2,0,2,0,1,14,0,2+,0,1,0.28,32,50,2,More Passers
WAS,2019-20,2,3,2,5,0,2,15,2+,2+,0,2+,0.333,36,45,3,More Passers
WAS,2020-21,1,2,1,4,0,2,13,1,2+,0,2+,0.469,34,37,3,More Passers
WAS,2021-22,1,2,0,1,0,0,14,0,1,0,0,0.296,35,47,1,More Passers
WAS,2022-23,2,2,1,1,0,0,12,1,1,0,0,0.355,33,46,0,Equal
WAS,2023-24,1,1,1,4,0,1,12,1,2+,0,1,0.13,15,65,3,More Passers
