Team,Season,Density,Mean_Degree,Std_Degree,Max_Degree,Gini,Win_Pct,N_Players
ATL,2015-16,0.6318697668658864,3696.769230769231,2821.6899778963934,8813,0.42966031429970836,0.585,13
ATL,2016-17,0.6720400762989248,3449.5384615384614,2409.7600140768764,9834,0.3683538832053683,0.524,13
ATL,2017-18,0.7472088374763622,2973.1666666666665,1729.3352688886623,7150,0.316254648055758,0.293,12
ATL,2018-19,0.6606484026723286,3135.3333333333335,2247.105558021004,9860,0.3279511304840882,0.354,12
ATL,2019-20,0.5883923454651843,1761.3333333333333,1473.1594920065136,6009,0.4309058793843048,0.299,15
ATL,2020-21,0.6446337428398755,2551.230769230769,1894.2239390739803,8014,0.3683800370165925,0.569,13
ATL,2021-22,0.7206956390916764,3275.4545454545455,2039.0810480854252,8993,0.29491080665102315,0.524,11
ATL,2022-23,0.5535009324172815,2709.1428571428573,2433.229125995297,8430,0.460206556784283,0.5,14
ATL,2023-24,0.6175252112733263,3194.6153846153848,2514.15841672292,9313,0.4172183222508289,0.439,13
BKN,2015-16,0.6909985735887259,2636.1428571428573,1762.8307129299114,6253,0.37531644099681816,0.256,14
BKN,2016-17,0.7756938779463619,2760.5333333333333,1484.4595814264828,4855,0.3060439206594539,0.244,15
BKN,2017-18,0.7182800050790125,3417.6923076923076,2140.399832691776,8191,0.3442684256998909,0.341,13
BKN,2018-19,0.7510321027681134,3760.0,2164.8622624510353,9776,0.28594045071131813,0.512,13
BKN,2019-20,0.6766979438556598,2350.6153846153848,1624.7568593703509,6556,0.36640537288485453,0.486,13
BKN,2020-21,0.7075127970811602,2342.8571428571427,1506.3715087749702,5742,0.351698606271777,0.667,14
BKN,2021-22,0.7444646290224715,1794.6666666666667,1051.4467281903644,4047,0.31525507677067854,0.537,15
BKN,2022-23,0.786744569947563,2043.2857142857142,1063.8055964032035,4463,0.28105492354251355,0.549,14
BKN,2023-24,0.6951298964463754,2017.7142857142858,1336.2388809411195,4610,0.37737690658251405,0.39,14
BOS,2015-16,0.7896826423756309,4502.4,2323.5677394902864,10479,0.25727611940298506,0.585,10
BOS,2016-17,0.7486354785303689,4325.833333333333,2506.6088590408804,10108,0.31775187825081874,0.646,12
BOS,2017-18,0.760726510296268,3517.6923076923076,1972.8354598088738,6835,0.31468653804100993,0.671,13
BOS,2018-19,0.8004409858925212,4048.7272727272725,2021.5735136458381,7566,0.28330094550680146,0.598,11
BOS,2019-20,0.7402088008895455,3073.3333333333335,1820.7267016832104,5880,0.3366413593637021,0.667,12
BOS,2020-21,0.5926232925449166,1579.076923076923,1309.2181731293188,4201,0.45952994783859946,0.5,13
BOS,2021-22,0.6143743276648294,2534.3333333333335,2007.8449613675077,6208,0.4411800166600903,0.622,12
BOS,2022-23,0.7048360058312847,3401.3846153846152,2201.118335981526,7291,0.36315527613189197,0.695,13
BOS,2023-24,0.6120418268914352,2989.0,2379.73071705903,7189,0.4494336376236677,0.78,14
CHA,2015-16,0.64312368127888,3845.6363636363635,2864.7044992055626,10897,0.3915095353325224,0.585,11
CHA,2016-17,0.6537454761474474,3765.818181818182,2740.644642753095,10191,0.39065627304329503,0.439,11
CHA,2017-18,0.6147119262295164,3225.4285714285716,2553.550153757529,10386,0.410658922085975,0.439,14
CHA,2018-19,0.6468873874249219,3162.133333333333,2336.266875927396,10749,0.34347276100522856,0.476,15
CHA,2019-20,0.6586366844381344,3089.090909090909,2223.90461104074,8350,0.3729145486649901,0.348,11
CHA,2020-21,0.7574408795221146,3323.076923076923,1880.506456395292,6776,0.3111360398860399,0.458,13
CHA,2021-22,0.689219115958893,3842.7272727272725,2580.406067089903,9455,0.3636062541669355,0.524,11
CHA,2022-23,0.7140212270195581,2428.285714285714,1536.7779572195582,5690,0.3509824685257089,0.329,14
CHA,2023-24,0.6432234418154706,1603.4117647058824,1194.1593675702209,4428,0.394146564635099,0.256,17
CHI,2015-16,0.6967434175116324,3334.714285714286,2200.0234553480636,7833,0.3573815337727431,0.512,14
CHI,2016-17,0.6555000106573708,2594.0,1880.521168896183,6657,0.3952608583911591,0.5,15
CHI,2017-18,0.7207977694964205,2851.3333333333335,1774.6009754934269,6042,0.34899228431143325,0.329,15
CHI,2018-19,0.7409951509929706,2258.153846153846,1335.0569475698173,4454,0.32833020637898686,0.268,13
CHI,2019-20,0.6663340305361557,2551.1428571428573,1805.2807006566225,6360,0.38781738476553124,0.338,14
CHI,2020-21,0.6427184885857442,2385.5714285714284,1778.636906425243,5842,0.4188830811083641,0.431,14
CHI,2021-22,0.7113185624238422,3257.3333333333335,2075.1025409737117,6743,0.36359411243007234,0.561,12
CHI,2022-23,0.7389718038254591,3648.181818181818,2168.23450669734,7301,0.33607593502933647,0.488,11
CHI,2023-24,0.6751893687934016,3671.0,2546.165941175084,8339,0.3783899331093556,0.476,12
CLE,2015-16,0.7474864714116463,3910.7272727272725,2272.9934644112373,8377,0.3218103204155554,0.695,11
CLE,2016-17,0.5510522282233773,2943.5384615384614,2656.8757423069624,8941,0.4609353955509812,0.622,13
CLE,2017-18,0.6214851467709892,2247.1666666666665,1753.7245048435884,7631,0.34734480456871614,0.61,12
CLE,2018-19,0.6147725722372983,2137.285714285714,1691.858125957182,6467,0.4150792059354321,0.232,14
CLE,2019-20,0.6821080673279484,2592.8333333333335,1770.0590777962439,5532,0.3880782498767972,0.292,12
CLE,2020-21,0.6522481005578277,2359.0,1722.4883163609557,6050,0.38806221937694113,0.306,14
CLE,2021-22,0.7205098002558231,2870.5,1787.8080853380209,8073,0.29709303450811897,0.537,12
CLE,2022-23,0.7165166838999365,3446.5454545454545,2167.876856769245,7791,0.3468510809722036,0.622,11
CLE,2023-24,0.7718768788794859,3621.846153846154,1968.976963812342,6725,0.3109434529449821,0.585,13
DAL,2015-16,0.6598677997810164,3766.0,2703.807209948858,9588,0.40271711446129166,0.512,14
DAL,2016-17,0.7648807364533581,2320.6666666666665,1286.648769305577,4418,0.3151692521306138,0.402,12
DAL,2017-18,0.6532211180472496,3338.769230769231,2432.666727746327,8344,0.405446502626486,0.293,13
DAL,2018-19,0.7512647842020227,2324.4285714285716,1337.483175556971,4935,0.3256538802602351,0.402,14
DAL,2019-20,0.6434937908074869,2654.6666666666665,1975.9291372808784,7730,0.40493889167922315,0.571,15
DAL,2020-21,0.6369628375735221,2775.6923076923076,2095.5103797116562,8108,0.4040827812028344,0.583,13
DAL,2021-22,0.6244250418887793,2803.0,2173.8584196242928,7499,0.4053565057846185,0.634,14
DAL,2022-23,0.6276451892348538,1943.857142857143,1497.220370130828,6016,0.4080882738926393,0.463,14
DAL,2023-24,0.6879684529329682,2734.8333333333335,1841.814360593621,7620,0.33035224571881283,0.61,12
DEN,2015-16,0.6943882236645207,2772.1428571428573,1839.0751502217806,7534,0.3556668016343358,0.402,14
DEN,2016-17,0.7332447597078761,3240.923076923077,1954.7927476820994,6852,0.3380949251071723,0.488,13
DEN,2017-18,0.6076794501989935,3506.3333333333335,2817.321787718889,9103,0.4366067750419875,0.561,12
DEN,2018-19,0.7119701568995981,4454.0,2832.9444688585695,10286,0.327327650510081,0.659,11
DEN,2019-20,0.530956468268275,2917.8571428571427,2742.4653105539614,9857,0.4989298828466515,0.63,14
DEN,2020-21,0.6161393847205104,2974.3333333333335,2347.6693525470932,9481,0.3992958272628787,0.653,12
DEN,2021-22,0.671534274210717,3643.5384615384614,2548.204605218971,9902,0.3740690336138548,0.585,13
DEN,2022-23,0.5558278199096308,2889.076923076923,2582.644573704024,8973,0.47414665317642046,0.646,13
DEN,2023-24,0.6551314096876445,3798.3636363636365,2755.8726805505653,10678,0.38263976222905904,0.695,11
DET,2015-16,0.7105838543686659,2922.5454545454545,1865.1552391465175,7351,0.3450801407128395,0.537,11
DET,2016-17,0.7848334874704412,3866.7272727272725,2024.6134576487832,7727,0.2960369672176697,0.451,11
DET,2017-18,0.6613348958460802,2341.8571428571427,1675.8490750807425,6379,0.39228416310097514,0.476,14
DET,2018-19,0.6009766857611978,2981.5384615384614,2429.4655194217453,8032,0.42497420020639837,0.5,13
DET,2019-20,0.7400103630416451,1562.3076923076924,926.0313489140623,3275,0.33528008180888536,0.303,13
DET,2020-21,0.8281656834696187,1775.3333333333333,808.6791425253625,2906,0.25832019026160974,0.278,15
DET,2021-22,0.6680498680991712,2671.4285714285716,1883.1093858784925,6499,0.39718105423987776,0.28,14
DET,2022-23,0.6674370504661316,2302.285714285714,1625.1408039468645,6289,0.3684758713612027,0.207,14
DET,2023-24,0.5406399814579518,1773.2941176470588,1634.5691198638426,6010,0.49044454244246627,0.171,17
GSW,2015-16,0.7124985169876406,4235.454545454545,2690.4695894156184,9698,0.3355928896173584,0.89,11
GSW,2016-17,0.7575817288556262,4088.5454545454545,2312.792973623661,8505,0.3104419927473247,0.817,11
GSW,2017-18,0.7944283462966168,3602.4285714285716,1832.5238144734285,7885,0.2719423971357191,0.707,14
GSW,2018-19,0.724967859115624,3591.5714285714284,2212.1616356045997,7617,0.34257359918630353,0.695,14
GSW,2019-20,0.9290849440483148,1752.2857142857142,484.112653443896,2297,0.14474389136055532,0.231,7
GSW,2020-21,0.6964241199895501,3010.6153846153848,1987.7053464683086,7429,0.3389701922585565,0.528,13
GSW,2021-22,0.7522958862064789,3324.0,1907.3626818201094,7315,0.3098382136649285,0.646,15
GSW,2022-23,0.7226901205259031,3773.076923076923,2337.234409807996,7787,0.3491539245667686,0.537,13
GSW,2023-24,0.7749929323154017,3374.714285714286,1818.3865858255235,7329,0.30364777668253096,0.561,14
HOU,2015-16,0.6760462624308965,3329.4,2304.725805817256,8478,0.36965218958370877,0.5,10
HOU,2016-17,0.6043619066405015,3527.818181818182,2854.3465680569543,11477,0.3929101872718839,0.671,11
HOU,2017-18,0.6175375588062378,3003.076923076923,2363.3561033001183,8888,0.4202001891551072,0.793,13
HOU,2018-19,0.5879705824113716,2894.1666666666665,2422.756963782285,8964,0.43922161435838375,0.646,12
HOU,2019-20,0.5874084466929044,2289.3333333333335,1918.6647845716968,6881,0.4466244418559503,0.611,12
HOU,2020-21,0.7693978840053831,1570.2857142857142,859.6760543177569,3205,0.30661909960490746,0.236,14
HOU,2021-22,0.7928612629262003,2926.8333333333335,1495.9946988171075,6012,0.28710874475637305,0.244,12
HOU,2022-23,0.7637354371439966,3342.7272727272725,1859.2113719585072,6606,0.31022819986649197,0.268,11
HOU,2023-24,0.6639307332361236,3378.8333333333335,2403.9187393827515,9121,0.37963876420197634,0.5,12
IND,2015-16,0.6799094222584894,3707.0,2543.510304022114,8452,0.3700881215718011,0.549,12
IND,2016-17,0.6974561747089775,3666.1666666666665,2414.614973908309,9977,0.3398455850040157,0.512,12
IND,2017-18,0.7257037860362425,3865.5,2376.4894452392027,7280,0.34622874717946506,0.585,12
IND,2018-19,0.7928781873993688,4172.909090909091,2132.7925123711507,8010,0.29061914513528825,0.585,11
IND,2019-20,0.7543749431313945,3390.3636363636365,1934.590220773911,7043,0.3197687173661861,0.589,11
IND,2020-21,0.6306935033031394,3163.5384615384614,2420.791657396545,7881,0.4024554932496381,0.472,13
IND,2021-22,0.7018777407449325,1626.9333333333334,1060.3182205776193,4394,0.3395563568813856,0.305,15
IND,2022-23,0.7238000819712241,3627.230769230769,2240.6686898144476,8167,0.3461228511489359,0.427,13
IND,2023-24,0.693992293695198,2935.846153846154,1949.495115946842,7917,0.3550965619822718,0.573,13
LAC,2015-16,0.7166267741018378,3479.6666666666665,2188.1169733103598,9837,0.3041997956381518,0.646,12
LAC,2016-17,0.7122963225339629,3796.769230769231,2412.99574910672,8342,0.36080816140786154,0.622,13
LAC,2017-18,0.7219510218222867,2592.8571428571427,1609.108664409446,5966,0.336017316017316,0.512,14
LAC,2018-19,0.6298472480867056,2335.230769230769,1790.2046360830525,5093,0.4174745473249986,0.585,13
LAC,2019-20,0.752616192190823,2548.8333333333335,1461.3030619583635,5296,0.3243477407964428,0.681,12
LAC,2020-21,0.7900286989482753,2492.153846153846,1284.79365874919,4841,0.28759610042405276,0.667,13
LAC,2021-22,0.6376851866254305,2261.714285714286,1704.816430359729,6848,0.3957626506893814,0.512,14
LAC,2022-23,0.7589666384437445,2191.4666666666667,1234.9862005526845,4523,0.3196925448203131,0.537,15
LAC,2023-24,0.6509032785448366,2949.230769230769,2159.8491098951317,8339,0.394907908992416,0.622,13
LAL,2015-16,0.6546972632258011,2995.733333333333,2175.619282462403,7808,0.3995074476292208,0.207,15
LAL,2016-17,0.678412537917088,2556.0,1759.800638059404,6505,0.37165053814953214,0.317,14
LAL,2017-18,0.7475621148871112,2744.909090909091,1595.0767695714355,5512,0.3262960130549718,0.427,11
LAL,2018-19,0.6595084971263856,2577.5,1852.0026997820494,6581,0.4013094083414161,0.451,16
LAL,2019-20,0.686700920422358,3061.1666666666665,2067.677111854965,8763,0.3381608319268253,0.732,12
LAL,2020-21,0.7606470603774823,3210.3076923076924,1800.8371721813328,7691,0.2980119511484825,0.583,13
LAL,2021-22,0.602101416567654,2767.3333333333335,2249.6390722859423,8492,0.42457239219465187,0.402,15
LAL,2022-23,0.6564516286886005,1880.923076923077,1360.7038598030213,4366,0.3989794762737671,0.524,13
LAL,2023-24,0.5612773595979705,3189.3846153846152,2819.76656258202,7747,0.4648371261173345,0.573,13
MEM,2015-16,0.5625668428557896,1702.3076923076924,1501.090392635935,5479,0.464639021168619,0.512,13
MEM,2016-17,0.6496619286453572,3377.285714285714,2480.0918309199596,9152,0.38864079957942316,0.524,14
MEM,2017-18,0.7308159302576483,3168.0,1922.6748595081322,7684,0.3307109557109557,0.268,13
MEM,2018-19,0.6842067391605902,1556.625,1057.527710925345,4778,0.33014133140608687,0.402,16
MEM,2019-20,0.6720510342337301,2525.3846153846152,1764.1257385180272,6641,0.3816162515522857,0.466,13
MEM,2020-21,0.7930349152287154,3053.8333333333335,1560.0830551252354,6819,0.2740863031890702,0.528,12
MEM,2021-22,0.7302762788380938,3063.0,1861.4997026207504,6375,0.34410708455762323,0.683,14
MEM,2022-23,0.6933847660955242,2991.4285714285716,1989.2453599394964,7064,0.361560240141902,0.622,14
