Team,Season,Win_Pct,Is_Champion,Player1_Name,Player1_Degree,Player2_Name,Player2_Degree,Duo_Avg_Degree,Duo_Total_Degree,Duo_Gap,Duo_Concentration,GP,Duo_Avg_Per_Game
ATL,2015-16,0.585,False,Jeff Teague,8813,Al Horford,7216,8014.5,16029,1597,0.3335344791710017,79,101.4493670886076
ATL,2016-17,0.524,False,Dennis Schröder,9834,Paul Millsap,5851,7842.5,15685,3983,0.3497680849165998,79,99.27215189873418
ATL,2017-18,0.293,False,Dennis Schröder,7150,Taurean Prince,4612,5881.0,11762,2538,0.3296709456808117,67,87.77611940298507
ATL,2018-19,0.354,False,Trae Young,9860,John Collins,4387,7123.5,14247,5473,0.37866787157133747,81,87.94444444444444
ATL,2019-20,0.299,False,Trae Young,6009,John Collins,3212,4610.5,9221,2797,0.34901589704769115,60,76.84166666666667
ATL,2020-21,0.569,False,Trae Young,8014,Kevin Huerter,4158,6086.0,12172,3856,0.36700235180606644,63,96.60317460317461
ATL,2021-22,0.524,False,Trae Young,8993,Kevin Huerter,3967,6480.0,12960,5026,0.3597002497918401,76,85.26315789473684
ATL,2022-23,0.5,False,Trae Young,8430,Dejounte Murray,7693,8061.5,16123,737,0.4250949166842438,73,110.43150684931507
ATL,2023-24,0.439,False,Dejounte Murray,9313,Trae Young,6874,8093.5,16187,2439,0.3897664339032025,78,103.76282051282051
BKN,2015-16,0.256,False,Shane Larkin,6253,Thaddeus Young,5172,5712.5,11425,1081,0.30957025957838835,78,73.23717948717949
BKN,2016-17,0.244,False,Trevor Booker,4855,Brook Lopez,4505,4680.0,9360,350,0.2260432766615147,71,65.91549295774648
BKN,2017-18,0.341,False,Spencer Dinwiddie,8191,Rondae Hollis-Jefferson,5119,6655.0,13310,3072,0.29957236101733065,80,83.1875
BKN,2018-19,0.512,False,D'Angelo Russell,9776,Spencer Dinwiddie,6330,8053.0,16106,3446,0.32950081833060557,81,99.41975308641975
BKN,2019-20,0.486,False,Spencer Dinwiddie,6556,Joe Harris,3742,5149.0,10298,2814,0.3369984946658813,64,80.453125
BKN,2020-21,0.667,False,Kyrie Irving,5742,James Harden,4959,5350.5,10701,783,0.32625,54,99.08333333333333
BKN,2021-22,0.537,False,Kevin Durant,4047,Patty Mills,3474,3760.5,7521,573,0.27938335809806836,55,68.37272727272727
BKN,2022-23,0.549,False,Royce O'Neale,4463,Spencer Dinwiddie,3905,4184.0,8368,558,0.29252604348738026,76,55.05263157894737
BKN,2023-24,0.39,False,Mikal Bridges,4610,Cam Thomas,3581,4095.5,8191,1029,0.2899674313225715,82,49.94512195121951
BOS,2015-16,0.585,False,Isaiah Thomas,10479,Evan Turner,5975,8227.0,16454,4504,0.3654495380241649,82,100.32926829268293
BOS,2016-17,0.646,False,Isaiah Thomas,10108,Marcus Smart,6996,8552.0,17104,3112,0.32949335388171835,76,112.52631578947368
BOS,2017-18,0.671,False,Terry Rozier,6835,Kyrie Irving,6640,6737.5,13475,195,0.29466433413514104,80,84.21875
BOS,2018-19,0.598,False,Kyrie Irving,7566,Terry Rozier,6048,6807.0,13614,1518,0.30568528830608943,67,101.59701492537313
BOS,2019-20,0.667,False,Kemba Walker,5880,Jayson Tatum,5395,5637.5,11275,485,0.30572125813449025,56,100.66964285714286
BOS,2020-21,0.5,False,Jayson Tatum,4201,Marcus Smart,3477,3839.0,7678,724,0.3740257209664848,64,59.984375
BOS,2021-22,0.622,False,Marcus Smart,6208,Jayson Tatum,5949,6078.5,12157,259,0.39974352229383137,71,85.61267605633803
BOS,2022-23,0.695,False,Jayson Tatum,7291,Derrick White,5824,6557.5,13115,1467,0.29659867022479536,74,88.61486486486487
BOS,2023-24,0.78,True,Jayson Tatum,7189,Derrick White,6691,6940.0,13880,498,0.3316923959279262,74,93.78378378378379
CHA,2015-16,0.585,False,Kemba Walker,10897,Nicolas Batum,6357,8627.0,17254,4540,0.4078766961372985,81,106.50617283950618
CHA,2016-17,0.439,False,Kemba Walker,10191,Nicolas Batum,6628,8409.5,16819,3563,0.40602066434916956,79,106.4493670886076
CHA,2017-18,0.439,False,Kemba Walker,10386,Nicolas Batum,4997,7691.5,15383,5389,0.340663477721676,80,96.14375
CHA,2018-19,0.476,False,Kemba Walker,10749,Nicolas Batum,4632,7690.5,15381,6117,0.3242747512228032,82,93.78658536585365
CHA,2019-20,0.348,False,Devonte' Graham,8350,Terry Rozier,6309,7329.5,14659,2041,0.43140082401412594,63,116.34126984126983
CHA,2020-21,0.458,False,Terry Rozier,6776,Devonte' Graham,6283,6529.5,13059,493,0.3022916666666667,69,94.6304347826087
CHA,2021-22,0.524,False,LaMelo Ball,9455,Terry Rozier,7193,8324.0,16648,2262,0.39384906553110954,75,110.98666666666666
CHA,2022-23,0.329,False,Terry Rozier,5690,P.J. Washington,4716,5203.0,10406,974,0.3060948346864337,63,82.58730158730158
CHA,2023-24,0.256,False,Miles Bridges,4428,Brandon Miller,4219,4323.5,8647,209,0.3172279697703427,69,62.65942028985507
CHI,2015-16,0.512,False,Derrick Rose,7833,Pau Gasol,7111,7472.0,14944,722,0.32009596024504133,66,113.21212121212122
CHI,2016-17,0.5,False,Jimmy Butler III,6657,Rajon Rondo,6193,6425.0,12850,464,0.33024929324081215,76,84.53947368421052
CHI,2017-18,0.329,False,Lauri Markkanen,6042,Jerian Grant,5647,5844.5,11689,395,0.2732990413841478,68,85.94852941176471
CHI,2018-19,0.268,False,Kris Dunn,4454,Zach LaVine,4061,4257.5,8515,393,0.2900599536721624,46,92.55434782608695
CHI,2019-20,0.338,False,Tomas Satoransky,6360,Zach LaVine,5507,5933.5,11867,853,0.33226005151752713,65,91.28461538461538
CHI,2020-21,0.431,False,Coby White,5842,Thaddeus Young,4751,5296.5,10593,1091,0.31717468111862984,69,76.76086956521739
CHI,2021-22,0.561,False,Nikola Vučević,6743,DeMar DeRozan,6205,6474.0,12948,538,0.33125255832992223,73,88.68493150684931
CHI,2022-23,0.488,False,Nikola Vučević,7301,Zach LaVine,6185,6743.0,13486,1116,0.3360578121106404,82,82.23170731707317
CHI,2023-24,0.476,False,Coby White,8339,DeMar DeRozan,7265,7802.0,15604,1074,0.3542177426677563,79,98.75949367088607
CLE,2015-16,0.695,True,LeBron James,8377,Kevin Love,6172,7274.5,14549,2205,0.3382072620763401,76,95.71710526315789
CLE,2016-17,0.622,False,LeBron James,8941,Kyrie Irving,8288,8614.5,17229,653,0.4502430355929546,74,116.41216216216216
CLE,2017-18,0.61,False,LeBron James,7631,Kevin Love,2856,5243.5,10487,4775,0.3888971297189053,82,63.94512195121951
CLE,2018-19,0.232,False,Collin Sexton,6467,Cedi Osman,4072,5269.5,10539,2395,0.35221576097854423,82,64.26219512195122
CLE,2019-20,0.292,False,Collin Sexton,5532,Darius Garland,5152,5342.0,10684,380,0.34338240020569516,65,82.18461538461538
CLE,2020-21,0.306,False,Collin Sexton,6050,Darius Garland,5884,5967.0,11934,166,0.3613516623266517,60,99.45
CLE,2021-22,0.537,False,Darius Garland,8073,Evan Mobley,4225,6149.0,12298,3848,0.3570225860767578,68,90.42647058823529
CLE,2022-23,0.622,False,Darius Garland,7791,Donovan Mitchell,6069,6930.0,13860,1722,0.3655834564254062,69,100.43478260869566
CLE,2023-24,0.585,False,Darius Garland,6725,Donovan Mitchell,6267,6496.0,12992,458,0.2759323761787444,57,113.96491228070175
DAL,2015-16,0.512,False,Deron Williams,9588,Raymond Felton,6975,8281.5,16563,2613,0.3141453607465291,65,127.4076923076923
DAL,2016-17,0.402,False,Seth Curry,4418,Wesley Matthews,3586,4002.0,8004,832,0.2874174087905774,70,57.17142857142857
DAL,2017-18,0.293,False,Dennis Smith Jr.,8344,J.J. Barea,6278,7311.0,14622,2066,0.3368813934199613,69,105.95652173913044
DAL,2018-19,0.402,False,Luka Dončić,4935,Jalen Brunson,4497,4716.0,9432,438,0.2898408210927417,72,65.5
DAL,2019-20,0.571,False,Luka Dončić,7730,Delon Wright,4606,6168.0,12336,3124,0.30979407332998493,61,101.11475409836065
DAL,2020-21,0.583,False,Luka Dončić,8108,Jalen Brunson,5275,6691.5,13383,2833,0.37088460259394745,66,101.38636363636364
DAL,2021-22,0.634,False,Luka Dončić,7499,Jalen Brunson,7379,7439.0,14878,120,0.37913460068294175,65,114.44615384615385
DAL,2022-23,0.463,False,Luka Dončić,6016,Tim Hardaway Jr.,3348,4682.0,9364,2668,0.3440876019695745,66,70.93939393939394
DAL,2023-24,0.61,False,Luka Dončić,7620,Kyrie Irving,5245,6432.5,12865,2375,0.39201048205253214,70,91.89285714285714
DEN,2015-16,0.402,False,Emmanuel Mudiay,7534,Will Barton,4410,5972.0,11944,3124,0.3077557330584901,68,87.82352941176471
DEN,2016-17,0.488,False,Jameer Nelson,6852,Nikola Jokić,6422,6637.0,13274,430,0.31505743852653567,75,88.49333333333334
DEN,2017-18,0.561,False,Jamal Murray,9103,Nikola Jokić,8380,8741.5,17483,723,0.415510029470482,81,107.91975308641975
DEN,2018-19,0.659,False,Nikola Jokić,10286,Jamal Murray,9204,9745.0,19490,1082,0.39780381271176063,80,121.8125
DEN,2019-20,0.63,False,Nikola Jokić,9857,Jamal Murray,6980,8418.5,16837,2877,0.41216646266829865,73,115.32191780821918
DEN,2020-21,0.653,False,Nikola Jokić,9481,Jamal Murray,4688,7084.5,14169,4793,0.39697971534237364,72,98.39583333333333
DEN,2021-22,0.585,False,Nikola Jokić,9902,Monté Morris,7222,8562.0,17124,2680,0.3615251446185027,74,115.70270270270271
DEN,2022-23,0.646,True,Nikola Jokić,8973,Jamal Murray,6713,7843.0,15686,2260,0.41764737206454017,69,113.66666666666667
DEN,2023-24,0.695,False,Nikola Jokić,10678,Jamal Murray,5880,8279.0,16558,4798,0.3962950552869657,79,104.79746835443038
DET,2015-16,0.537,False,Reggie Jackson,7351,Marcus Morris Sr.,4624,5987.5,11975,2727,0.37249595620256315,79,75.79113924050633
DET,2016-17,0.451,False,Ish Smith,7727,Tobias Harris,5889,6808.0,13616,1838,0.32012037428880424,81,84.04938271604938
DET,2017-18,0.476,False,Ish Smith,6379,Anthony Tolliver,4442,5410.5,10821,1937,0.33004941133410604,82,65.98170731707317
DET,2018-19,0.5,False,Blake Griffin,8032,Reggie Jackson,7904,7968.0,15936,128,0.41114551083591333,75,106.24
DET,2019-20,0.303,False,Derrick Rose,3275,Bruce Brown,3097,3186.0,6372,178,0.31373707533234857,50,63.72
DET,2020-21,0.278,False,Mason Plumlee,2906,Jerami Grant,2798,2852.0,5704,108,0.21419451746150958,56,50.92857142857143
DET,2021-22,0.28,False,Cade Cunningham,6499,Saddiq Bey,5014,5756.5,11513,1485,0.3078342245989305,64,89.9453125
DET,2022-23,0.207,False,Killian Hayes,6289,Jaden Ivey,5205,5747.0,11494,1084,0.35660213452469597,76,75.61842105263158
DET,2023-24,0.171,False,Cade Cunningham,6010,Jaden Ivey,4170,5090.0,10180,1840,0.3376899091090029,62,82.09677419354838
GSW,2015-16,0.89,False,Stephen Curry,9698,Draymond Green,9079,9388.5,18777,619,0.403026400515132,79,118.84177215189874
GSW,2016-17,0.817,True,Stephen Curry,8505,Draymond Green,8012,8258.5,16517,493,0.3672566371681416,79,104.5379746835443
GSW,2017-18,0.707,True,Draymond Green,7885,Kevin Durant,6167,7026.0,14052,1718,0.2786215648173851,70,100.37142857142857
GSW,2018-19,0.695,False,Stephen Curry,7617,Kevin Durant,7410,7513.5,15027,207,0.29885446084085754,69,108.8913043478261
GSW,2019-20,0.231,False,Ky Bowman,2297,Eric Paschall,2123,2210.0,4420,174,0.3603456709603783,45,49.111111111111114
GSW,2020-21,0.528,False,Stephen Curry,7429,Draymond Green,6979,7204.0,14408,450,0.3681332720118555,63,114.34920634920636
GSW,2021-22,0.646,True,Stephen Curry,7315,Jordan Poole,7311,7313.0,14626,4,0.29334135579622944,64,114.265625
GSW,2022-23,0.537,False,Draymond Green,7787,Jordan Poole,7773,7780.0,15560,14,0.31722731906218143,73,106.57534246575342
GSW,2023-24,0.561,False,Stephen Curry,7329,Chris Paul,5450,6389.5,12779,1879,0.27047792405706306,74,86.3445945945946
HOU,2015-16,0.5,False,James Harden,8478,Patrick Beverley,5783,7130.5,14261,2695,0.4283354358142608,82,86.95731707317073
HOU,2016-17,0.671,False,James Harden,11477,Patrick Beverley,4799,8138.0,16276,6678,0.41941967736947894,81,100.46913580246914
HOU,2017-18,0.793,False,James Harden,8888,Chris Paul,6358,7623.0,15246,2530,0.39052254098360656,72,105.875
HOU,2018-19,0.646,False,James Harden,8964,Chris Paul,5777,7370.5,14741,3187,0.42444572415778864,78,94.49358974358974
HOU,2019-20,0.611,False,James Harden,6881,Russell Westbrook,5015,5948.0,11896,1866,0.4330227140361095,68,87.47058823529412
HOU,2020-21,0.236,False,John Wall,3205,Jae'Sean Tate,2704,2954.5,5909,501,0.26878639010189226,40,73.8625
HOU,2021-22,0.244,False,Kevin Porter Jr.,6012,Christian Wood,4351,5181.5,10363,1661,0.29505722908718185,61,84.94262295081967
HOU,2022-23,0.268,False,Jalen Green,6606,Kevin Porter Jr.,6283,6444.5,12889,323,0.3505303236333968,76,84.79605263157895
HOU,2023-24,0.5,False,Fred VanVleet,9121,Jalen Green,6534,7827.5,15655,2587,0.38610467123760667,73,107.22602739726027
IND,2015-16,0.549,False,George Hill,8452,Monta Ellis,8153,8302.5,16605,299,0.3732802805503102,74,112.19594594594595
IND,2016-17,0.512,False,Jeff Teague,9977,Paul George,5917,7947.0,15894,4060,0.3612765377096877,82,96.91463414634147
IND,2017-18,0.585,False,Darren Collison,7280,Victor Oladipo,6728,7004.0,14008,552,0.3019876686931402,69,101.5072463768116
IND,2018-19,0.585,False,Darren Collison,8010,Cory Joseph,6481,7245.5,14491,1529,0.3156943052590301,76,95.33552631578948
IND,2019-20,0.589,False,Domantas Sabonis,7043,Malcolm Brogdon,6145,6594.0,13188,898,0.3536225666327023,62,106.35483870967742
IND,2020-21,0.472,False,Domantas Sabonis,7881,Malcolm Brogdon,7150,7515.5,15031,731,0.3654865535184555,62,121.21774193548387
IND,2021-22,0.305,False,Tyrese Haliburton,4394,Buddy Hield,3356,3875.0,7750,1038,0.31757089001802985,77,50.324675324675326
IND,2022-23,0.427,False,Tyrese Haliburton,8167,T.J. McConnell,6325,7246.0,14492,1842,0.30733341816176785,56,129.39285714285714
IND,2023-24,0.573,False,Tyrese Haliburton,7917,T.J. McConnell,4996,6456.5,12913,2921,0.338337787559608,69,93.57246376811594
LAC,2015-16,0.646,False,Chris Paul,9837,DeAndre Jordan,4788,7312.5,14625,5049,0.35024906600249067,74,98.81756756756756
LAC,2016-17,0.622,False,Chris Paul,8342,Blake Griffin,6788,7565.0,15130,1554,0.3065359212285749,61,124.01639344262296
LAC,2017-18,0.512,False,Lou Williams,5966,Austin Rivers,5471,5718.5,11437,495,0.315068870523416,79,72.38607594936708
LAC,2018-19,0.585,False,Shai Gilgeous-Alexander,5093,Lou Williams,4801,4947.0,9894,292,0.32591079781276766,82,60.329268292682926
LAC,2019-20,0.681,False,Lou Williams,5296,Kawhi Leonard,4455,4875.5,9751,841,0.3188059896684758,65,75.00769230769231
LAC,2020-21,0.667,False,Paul George,4841,Reggie Jackson,4482,4661.5,9323,359,0.2877646768319032,54,86.32407407407408
LAC,2021-22,0.512,False,Reggie Jackson,6848,Terance Mann,3951,5399.5,10799,2897,0.3410497726124305,75,71.99333333333334
LAC,2022-23,0.537,False,Paul George,4523,Terance Mann,3876,4199.5,8399,647,0.25550620588951084,56,74.99107142857143
LAC,2023-24,0.622,False,James Harden,8339,Paul George,5493,6916.0,13832,2846,0.3607720396452791,72,96.05555555555556
LAL,2015-16,0.207,False,D'Angelo Russell,7808,Jordan Clarkson,6580,7194.0,14388,1228,0.32018871283603345,80,89.925
LAL,2016-17,0.317,False,D'Angelo Russell,6505,Julius Randle,4893,5699.0,11398,1612,0.3185222445785826,63,90.46031746031746
LAL,2017-18,0.427,False,Lonzo Ball,5512,Julius Randle,4483,4997.5,9995,1029,0.3310260316619196,52,96.10576923076923
LAL,2018-19,0.451,False,LeBron James,6581,Rajon Rondo,4894,5737.5,11475,1687,0.2782492725509214,55,104.31818181818181
LAL,2019-20,0.732,True,LeBron James,8763,Anthony Davis,4995,6879.0,13758,3768,0.3745304077965917,67,102.67164179104478
LAL,2020-21,0.583,False,Dennis Schröder,7691,LeBron James,5692,6691.5,13383,1999,0.3206737911534959,61,109.69672131147541
LAL,2021-22,0.402,False,Russell Westbrook,8492,LeBron James,6784,7638.0,15276,1708,0.36800770898578655,78,97.92307692307692
LAL,2022-23,0.524,False,Dennis Schröder,4366,LeBron James,3976,4171.0,8342,390,0.3411581874693277,66,63.196969696969695
LAL,2023-24,0.573,False,LeBron James,7747,D'Angelo Russell,7259,7503.0,15006,488,0.36192175968356566,71,105.67605633802818
MEM,2015-16,0.512,False,Mike Conley,5479,Matt Barnes,3160,4319.5,8639,2319,0.3903750564844103,56,77.13392857142857
MEM,2016-17,0.524,False,Mike Conley,9152,Marc Gasol,7985,8568.5,17137,1167,0.36244236707415084,69,124.18115942028986
MEM,2017-18,0.268,False,Marc Gasol,7684,Tyreke Evans,5186,6435.0,12870,2498,0.3125,73,88.15068493150685
MEM,2018-19,0.402,False,Mike Conley,4778,Delon Wright,3230,4004.0,8008,1548,0.32152894884766725,70,57.2
MEM,2019-20,0.466,False,Ja Morant,6641,Jonas Valančiūnas,4434,5537.5,11075,2207,0.33734389278099297,67,82.64925373134328
MEM,2020-21,0.528,False,Ja Morant,6819,Tyus Jones,4223,5521.0,11042,2596,0.30131528679801345,63,87.63492063492063
MEM,2021-22,0.683,False,Ja Morant,6375,Desmond Bane,6145,6260.0,12520,230,0.2919639942166877,57,109.82456140350877
MEM,2022-23,0.622,False,Tyus Jones,7064,Ja Morant,6725,6894.5,13789,339,0.3292502387774594,80,86.18125
