Team,Season,Avg_Degree,Std_Degree,Max_Degree,Total_Degree,Avg_Degree_PG,Std_Degree_PG,Max_Degree_PG,Avg_Eigen,Max_Eigen,Avg_Between,Max_Between,Avg_InOut,Std_InOut,Made_Playoffs,Is_Champion,Deep_Run,GP,Top_Concentration
GSW,2023-24,3374.714285714286,1887.028939836435,7329,47246,51.879494560828846,24.74770327528184,97.72,0.2379755609973144,0.4595795381244071,0.08012820512820511,0.5192307692307692,0.9888341551941636,0.2239480604425849,False,False,False,77,15.5124243322186
HOU,2015-16,3329.4,2429.3943095164914,8478,33294,46.022223253085826,27.742335272456494,102.144578313253,0.27148847672581977,0.5850193584183858,0.14583333333333331,0.5694444444444444,0.9443348758567055,0.24347985346570178,True,False,False,82,25.464047576139848
HOU,2016-17,3527.818181818182,2993.6639363222394,11477,38806,47.70588052780693,36.02107520479244,139.96341463414635,0.24748268563258052,0.6345451817479817,0.1202020202020202,0.9333333333333332,0.9633687380002013,0.26949263889700414,True,False,False,81,29.57532340359738
HOU,2017-18,3003.076923076923,2459.8590224353125,8888,39040,45.61053925154629,34.64946476789034,121.75342465753425,0.21817037770340167,0.5740417377649557,0.10168997668997667,0.625,0.9215350859458447,0.30235943385190095,True,False,True,82,22.766393442622952
HOU,2018-19,2894.1666666666665,2530.487119233382,8964,34730,43.81600874427178,33.01767648227682,113.46835443037975,0.2203169895279795,0.5975477602942542,0.1034090909090909,0.5499999999999999,0.907730762253999,0.3132626696767176,True,False,False,82,25.810538439389575
HOU,2019-20,2289.3333333333335,2003.9800095779096,6881,27472,38.10808475228481,28.570977468404426,99.72463768115942,0.23628182514800067,0.5673846728610257,0.10795454545454543,0.8227272727272726,0.9080309106478737,0.322115996167411,True,False,False,72,25.047320908561442
HOU,2020-21,1570.2857142857142,892.1280029381286,3205,21984,38.22989670862007,23.380901587859526,95.48148148148148,0.23233607709192364,0.4766343335208329,0.11378205128205125,0.548076923076923,0.974347795775239,0.20842816517918822,False,False,False,70,14.578784570596797
HOU,2021-22,2926.8333333333335,1562.5155029533937,6012,35122,44.521820513267926,22.488998894536145,96.96774193548387,0.24922150887631841,0.5225600219440594,0.07083333333333332,0.4454545454545454,0.9759349292111801,0.15387866286644897,False,False,False,79,17.117476225727465
HOU,2022-23,3342.7272727272725,1949.957337528649,6606,36770,50.98122027508103,26.02347358009371,104.71666666666667,0.25260142936294955,0.5230208331988494,0.059090909090909076,0.3944444444444445,0.9843958110746684,0.23572927324339576,False,False,False,82,17.96573293445744
HOU,2023-24,3378.8333333333335,2510.811235558352,9121,40546,49.21495492344516,31.128074748695393,123.25675675675676,0.22965613936911158,0.5733567622920587,0.1068181818181818,0.8272727272727273,0.9645937790745961,0.2147157146518504,False,False,False,82,22.49543728111281
IND,2015-16,3707.0,2656.609869740004,8452,44484,50.96159809005672,31.60702898637049,112.69333333333333,0.24411909288369368,0.50524704146014,0.13409090909090907,0.7363636363636363,0.9710455876257801,0.20549613485942353,True,False,False,81,19.000089919971224
IND,2016-17,3666.1666666666665,2521.9830881609214,9977,43994,51.03072139513585,28.47769289580136,120.20481927710843,0.226366356986637,0.6145165960919623,0.10871212121212119,0.6818181818181818,0.9653280105074572,0.22040018636986758,True,False,False,82,22.678092467154613
IND,2017-18,3865.5,2482.1622721841827,7280,46386,53.85484891414503,29.510736557864746,104.0,0.24562859338223716,0.4299660069645472,0.11780303030303028,0.5242424242424242,0.9655416213739891,0.22004013917975565,True,False,False,82,15.694390548872505
IND,2018-19,4172.909090909091,2236.8916582859106,8010,45902,58.58704091591622,28.227056982073186,104.02597402597402,0.27098021655364785,0.4629096115676754,0.12525252525252525,0.6333333333333333,1.0725651808724412,0.22123792093121197,True,False,False,82,17.45022003398545
IND,2019-20,3390.3636363636365,2029.0153411311248,7043,37294,55.63972255989302,31.92412946889843,111.7936507936508,0.26026245264850006,0.551353676909386,0.08333333333333331,0.5333333333333333,1.0178204924508958,0.20557684186578673,True,False,False,73,18.885075347240843
IND,2020-21,3163.5384615384614,2519.639842496827,7881,41126,56.52567915597929,37.09111000007417,125.43859649122807,0.21508420554304897,0.5857978525374359,0.08129370629370627,0.8825757575757576,1.0113576590705313,0.2415100871336675,False,False,False,72,19.163059864805717
IND,2021-22,1626.9333333333334,1097.5336289456768,4394,24404,31.864956259869473,14.867180972206599,59.75675675675676,0.20317749989554754,0.595997568462582,0.08595848595848592,0.38003663003663,0.921320245926698,0.3168957075474394,False,False,False,81,18.005245041796428
IND,2022-23,3627.230769230769,2332.161913827531,8167,47154,53.34633288101115,34.983036805440996,143.28070175438597,0.23834930293963905,0.5119972049128566,0.10664335664335664,0.7727272727272727,0.9828743185095523,0.1508958212695161,False,False,False,80,17.319845612249228
IND,2023-24,2935.846153846154,2029.0988494959138,7917,38166,42.469521595818385,27.57236449994109,113.1,0.23423468984475726,0.5643593137067023,0.10081585081585077,0.7247474747474747,0.9897864421373472,0.1299915071931718,True,False,True,82,20.74359377456375
LAC,2015-16,3479.6666666666665,2285.4136420244618,9837,41756,51.973518561131534,34.55130751673905,131.16,0.22585914233116908,0.6420247354523505,0.11818181818181815,0.4272727272727272,0.9985904058868956,0.29265109225891983,True,False,False,80,23.558291024044447
LAC,2016-17,3796.769230769231,2511.525603885885,8342,49358,54.25708288051068,36.483639559102485,134.5483870967742,0.22184447952555836,0.5560013603220582,0.10547785547785546,0.6287878787878788,0.9860512766049444,0.24449516999090307,True,False,False,82,16.901008954981968
LAC,2017-18,2592.8571428571427,1669.8509770977428,5966,36300,44.265134238141286,23.50027182231617,88.24193548387096,0.21718913659047176,0.5258413971092644,0.1538461538461538,0.673076923076923,1.0167761895718888,0.22659139991890262,False,False,False,80,16.43526170798898
LAC,2018-19,2335.230769230769,1863.304061510366,5093,30358,32.067895868090055,23.105400133967375,63.171052631578945,0.21778850928908813,0.4517192834752063,0.08449883449883447,0.3295454545454545,0.8797727504003322,0.3408248031442001,True,False,False,82,16.77646748797681
LAC,2019-20,2548.8333333333335,1526.2812699995748,5296,30586,44.15075507915288,24.647519137547285,80.24242424242425,0.2504417180664615,0.4856812706271395,0.1231060606060606,0.6909090909090909,0.9700768778707567,0.25173917171423227,True,False,False,72,17.3151114889165
LAC,2020-21,2492.153846153846,1337.2556378739412,4841,32398,44.663921857540835,22.075185510407266,88.01818181818182,0.2463144415049277,0.4457599960897588,0.09498834498834499,0.5795454545454546,0.972508653721401,0.1864621980628965,True,False,True,72,14.942280387678252
LAC,2021-22,2261.714285714286,1769.171619651474,6848,31664,35.75594128790382,25.80847884136133,90.10526315789474,0.21124396130951362,0.5888031186802654,0.0923382173382173,0.3397435897435897,1.0286210085012104,0.3033710807233698,False,False,False,81,21.627084386053564
LAC,2022-23,2191.4666666666667,1278.3321648967155,4523,32872,36.574498930292584,22.369816322199654,79.35087719298245,0.2239612638211999,0.4169290017994119,0.10067155067155067,0.5238095238095238,1.0114932166020396,0.27755746687574057,True,False,False,81,13.7594305183743
LAC,2023-24,2949.230769230769,2248.042228022943,8339,38340,44.48984810517982,28.146684557219412,114.23287671232876,0.22256972039833192,0.5819969780377232,0.09994172494172493,0.6553030303030303,0.9473969308390758,0.2801727559696173,True,False,False,76,21.75013041210224
LAL,2015-16,2995.733333333333,2251.979905602644,7808,44936,45.979653830032696,23.665513596907484,96.39506172839506,0.21581954137681342,0.4569958086767869,0.10866910866910866,0.6483516483516484,0.9567686888555416,0.31248752038276273,False,False,False,81,17.37582339327043
LAL,2016-17,2556.0,1826.2314285898244,6505,35784,40.166200237087935,23.44951237123793,101.640625,0.22209209147565412,0.5370763770505662,0.1442307692307692,0.6955128205128205,0.9618678946824628,0.26287876973993374,False,False,False,82,18.178515537670467
LAL,2017-18,2744.909090909091,1672.9306294371836,5512,30194,44.05945723443922,25.681002153883732,104.0,0.2578822326764051,0.5200544675797775,0.11969696969696968,0.7166666666666667,1.0018161249112632,0.16927964714583488,False,False,False,82,18.255282506458236
LAL,2018-19,2577.5,1912.7401635698805,6581,41240,47.0022082987675,34.24224827353635,117.51785714285714,0.2019385096929594,0.4916727962360548,0.10535714285714284,0.330952380952381,0.9561494207055858,0.1951507151385158,False,False,False,82,15.95780795344326
LAL,2019-20,3061.1666666666665,2159.618309429757,8763,36734,49.16632555350986,32.16641528231219,128.86764705882354,0.2444552590232898,0.5886595596353048,0.10075757575757575,0.9454545454545454,0.9684899930406247,0.23804411319463586,True,True,True,69,23.85528393314096
LAL,2020-21,3210.3076923076924,1874.370755952309,7691,41734,56.57475629996816,34.58499442563589,124.04838709677419,0.2487901708055683,0.5101403172979293,0.0839160839160839,0.8636363636363636,0.9732204301800415,0.13607672612245264,True,False,False,69,18.428619351128575
LAL,2021-22,2767.3333333333335,2328.597667103121,8492,41510,47.32500561504314,32.310515553562766,119.01754385964912,0.20676204791592745,0.5344734330841195,0.08247863247863246,0.5448717948717948,0.9356541273528898,0.17725338693636392,False,False,False,78,20.457721031076847
LAL,2022-23,1880.923076923077,1416.2654801471404,4366,24452,29.511024904876685,23.814177711643538,71.0,0.22824418202696958,0.4867082866141828,0.1037296037296037,0.7386363636363636,0.9343961261846132,0.29811512105195065,True,False,True,81,17.855390152134795
LAL,2023-24,3189.3846153846152,2934.906089879241,7747,41462,44.24366995675085,36.34799382941375,107.59722222222223,0.20793541918722194,0.4812608367338106,0.0946969696969697,0.8257575757575758,0.9406222493934896,0.19798581192480347,True,False,False,82,18.684578650330423
MEM,2015-16,1702.3076923076924,1562.3844162377468,5479,22130,28.30820719420247,25.772266523912744,96.12280701754386,0.19796460610185568,0.6244124472300813,0.10547785547785546,0.3863636363636363,0.9991453106529283,0.20008183162563933,True,False,False,78,24.758246723904204
MEM,2016-17,3377.285714285714,2573.7129248966794,9152,47282,54.07072502080431,30.600409852255297,130.74285714285713,0.21615833510456373,0.5496964858633141,0.1323260073260073,0.6346153846153846,0.965024892860792,0.20507512385563098,True,False,False,77,19.35620320629415
MEM,2017-18,3168.0,2001.183441533201,7684,41184,54.508492290599676,26.45378261125732,103.83783783783784,0.23693679420478758,0.5499511165372316,0.09265734265734264,0.5530303030303031,0.9884719686189966,0.2271523178553813,False,False,False,82,18.65773115773116
MEM,2018-19,1556.625,1092.2099233511233,4778,24906,29.922552399916743,14.688624627634182,67.29577464788733,0.21794771999060317,0.5518297002977436,0.11249999999999999,0.5206349206349207,0.99561470331786,0.1994942653980904,False,False,False,82,19.184132337589336
MEM,2019-20,2525.3846153846152,1836.1602843280295,6641,32830,40.94860443428895,24.49838362074846,97.66176470588235,0.2308446606726312,0.5398167519733258,0.10547785547785547,0.4924242424242424,0.9693332525236168,0.17938769238312313,False,False,False,73,20.22844958879074
MEM,2020-21,3053.8333333333335,1629.4536079944285,6819,36646,50.48622022918744,21.47933575746344,106.546875,0.2642375245818431,0.4857776886569561,0.11893939393939394,0.7090909090909091,0.9694732572422775,0.22738234553908568,True,False,False,70,18.607760737870436
MEM,2021-22,3063.0,1931.7695355454641,6375,42882,47.05032512189664,26.687252573256945,109.91379310344827,0.23056789626814359,0.4697932595228255,0.0998168498168498,0.6602564102564102,1.0050929660742998,0.252098649020176,True,False,False,78,14.86637750104939
MEM,2022-23,2991.4285714285716,2064.337469216985,7064,41880,46.767909438418386,28.977555778040546,108.46774193548387,0.23429800098207504,0.4879226679903718,0.10386141636141634,0.7158119658119657,0.9518124819292251,0.23789265893268796,True,False,False,80,16.867239732569246
MEM,2023-24,1688.8,915.8346076510913,3572,25332,37.93363240348697,15.639659331116755,63.72727272727273,0.22273794029969088,0.4329319558089621,0.09029304029304028,0.8516483516483517,0.9789393023872113,0.15053846696208553,False,False,False,66,14.100742144323386
MIA,2015-16,3297.230769230769,2434.9638995902365,9506,42864,51.21108590236674,32.841304718274756,130.21917808219177,0.22855247311069954,0.5949190406249414,0.11596736596736595,0.7803030303030303,1.0024442973237542,0.18882938279216654,True,False,False,81,22.17711832773423
MIA,2016-17,3432.0,2300.483427456064,8650,41184,54.3377345824269,29.10837926907297,116.89189189189189,0.25151249413326865,0.5145599604872787,0.13030303030303028,0.6045454545454545,0.9488583492305335,0.23546082897157203,False,False,False,78,21.00330225330225
MIA,2017-18,3581.6923076923076,2485.902230063744,8973,46562,53.291075636274385,30.635257837492475,118.0657894736842,0.23566369512149205,0.536568976834661,0.10635198135198135,0.8257575757575758,0.9993260766069885,0.22796950265198673,True,False,False,81,19.27107942098707
MIA,2018-19,3285.818181818182,1822.144605577824,6103,36144,51.63114879173558,26.03606723061097,82.47297297297297,0.27019400066316845,0.4542843923098672,0.12676767676767675,0.9444444444444444,0.9452509747750425,0.24633067984244214,False,False,False,82,16.885236830455955
MIA,2019-20,3083.3333333333335,1997.8390295213446,6327,37000,50.49666617111124,28.77701437718301,96.72881355932203,0.24652497597256692,0.4966463719089534,0.10606060606060604,0.8090909090909091,0.9344291442766292,0.19136933743549508,True,False,True,73,17.1
MIA,2020-21,2401.1428571428573,1778.8456437183706,5427,33616,43.85013940812827,29.041588312727743,95.64150943396227,0.21732089653565664,0.4837825329728304,0.11469780219780217,0.611111111111111,0.9810101633922006,0.16955299188070191,True,False,False,72,16.14409804854831
MIA,2021-22,3670.3333333333335,2161.3805072151677,7884,44044,57.55694587363278,33.34343426611706,123.1875,0.26003326021888257,0.483640736107068,0.1125,0.9227272727272728,0.9492050521879561,0.1844288041088241,True,False,True,79,17.900281536645174
MIA,2022-23,3568.3333333333335,2077.166397384726,6133,42820,56.57601293975341,28.905380913193508,101.30357142857143,0.25388745659707385,0.4288265085705081,0.11666666666666665,0.5454545454545454,0.9495575314162279,0.17037915803332476,True,False,True,80,14.322746380196168
MIA,2023-24,2633.8571428571427,1490.7680445452816,5339,36874,45.09959587759497,22.175059819055143,79.79069767441861,0.23726853144213234,0.4405660753657968,0.11950549450549451,0.6506410256410257,0.9879329283742724,0.16978228507922186,True,False,False,75,14.479036719639854
MIL,2015-16,3557.3846153846152,2197.2018014761998,7606,46246,58.34628437374597,29.22682162899863,110.36363636363636,0.23502497450863752,0.4836943108394193,0.09761072261072258,0.3901515151515151,0.9860676792097591,0.18651828989664898,False,False,False,80,16.446827833758597
MIL,2016-17,3124.8571428571427,2571.0532668731116,8881,43748,46.85902218178831,33.28233230062678,109.64197530864197,0.21621732836315907,0.5519150754204872,0.09935897435897433,0.4326923076923076,0.9730387981531876,0.1553663751011564,True,False,False,81,20.300356587729727
MIL,2017-18,3327.8333333333335,2637.6828961431393,7852,39934,51.30228154286087,32.74655217918595,103.3157894736842,0.23242679367470598,0.5453567588869134,0.1231060606060606,0.8045454545454545,0.9491133855413025,0.11819018418848003,True,False,False,82,19.66244303100115
MIL,2018-19,2706.75,2323.152556333742,7595,43308,40.08754192447174,29.013762858697902,104.04109589041096,0.1869681822657273,0.5202500902348858,0.10868055555555554,0.6555555555555557,0.9319523633920441,0.18303132076990242,True,False,True,81,17.537175579569595
MIL,2019-20,2874.923076923077,1749.8231082759223,6278,37374,45.216577381423335,27.64448448616031,98.09375,0.2409496576490904,0.4864867344945336,0.06905594405594405,0.8636363636363636,0.9679590391243479,0.17516072305750285,True,False,False,68,16.79777385348103
MIL,2020-21,2598.181818181818,1945.0119700496355,5313,28580,39.89735610847435,30.58382156637177,87.71666666666667,0.2488117953064581,0.5041734935052727,0.10656565656565657,0.7944444444444445,1.040775856287558,0.3522548130164843,True,True,True,70,18.58992302309307
MIL,2021-22,2643.6666666666665,2132.648815369509,6376,31724,40.34602387153213,30.884412857748124,93.76470588235294,0.23090313370562676,0.5016164620363656,0.11363636363636363,0.8090909090909091,0.9388034956628345,0.1679685727894061,True,False,False,72,20.09834825368806
MIL,2022-23,2875.0,1990.5773488659468,6787,34500,45.32749348994864,28.68662106018832,99.80882352941177,0.246085086201792,0.5041122824438388,0.10303030303030303,0.9363636363636364,0.9880449399181601,0.17421845179695525,True,False,False,81,19.672463768115943
MIL,2023-24,2896.6153846153848,2481.7985594611805,8465,37656,41.07337654410945,32.85913914694045,114.39189189189189,0.21908757676551993,0.5777984722676301,0.09391996891996891,0.7525252525252525,0.9480760605722345,0.15853774268100065,True,False,False,82,22.47981729339282
MIN,2015-16,3734.4,2392.470791648017,9022,37344,51.56686161206294,27.220098399052578,117.16883116883118,0.26695373051626736,0.605924598730729,0.12847222222222215,0.6458333333333333,0.9887485014424602,0.38269986180092075,False,False,False,82,24.15916880891174
MIN,2016-17,3984.7272727272725,2812.5646691555057,10059,43832,55.72305370322606,34.41930011649397,132.35526315789474,0.23883713830246683,0.6146603685107469,0.11414141414141414,0.6666666666666667,1.0188845451431676,0.34400353816670753,False,False,False,82,22.948987041430918
MIN,2017-18,4458.8,2415.7787702243486,8618,44588,59.26821957566633,32.56036861648127,121.38028169014085,0.26979114202207494,0.558511015604371,0.10694444444444443,0.9583333333333331,1.0681940542852488,0.3297166129820009,True,False,False,82,19.328070332824975
MIN,2018-19,3092.5714285714284,1909.4290614367796,6770,43296,52.21134249130863,28.497851221210688,108.48837209302326,0.23037070209601368,0.490343988363778,0.09981684981684978,0.3525641025641025,0.9902702313798578,0.24278688689268085,False,False,False,81,15.636548410938655
MIN,2019-20,923.7142857142857,563.5106208229085,1874,12932,22.85271321216508,15.196850869354552,60.45161290322581,0.2362667207823242,0.4245241571869823,0.1163003663003663,0.6826923076923077,1.005767794180634,0.15245208766722873,False,False,False,63,14.491184658212186
MIN,2020-21,2836.6666666666665,1798.3897427050306,6861,42550,52.71791613545505,28.22220812515294,102.11627906976744,0.21642902159993005,0.525983637837384,0.0836996336996337,0.3653846153846154,0.9672006729890639,0.25299695421384416,False,False,False,72,16.124559341950643
MIN,2021-22,3606.8333333333335,2110.037476329544,7757,43282,52.15956963623461,31.08820453457519,117.53030303030303,0.25179483281263504,0.5002064078634035,0.08939393939393937,0.9272727272727272,0.9698514134342883,0.23218662737614015,True,False,False,79,17.921999907582826
MIN,2022-23,2425.5384615384614,1407.2757734588138,5631,31532,39.29708929744074,17.535741414863544,70.3875,0.24931625559144371,0.4915784926188004,0.09178321678321678,0.7689393939393939,1.0136135376704705,0.16482188203547654,True,False,False,79,17.858048966129648
MIN,2023-24,4249.0,2129.8464733402734,8038,42490,58.005543320930755,23.428180549698837,104.3896103896104,0.28793515504347633,0.5181259162818058,0.10833333333333331,0.7777777777777777,0.9840612376352416,0.15909724349263776,True,False,True,82,18.917392327606496
NOP,2015-16,2684.0,1583.7927353575747,6550,40260,50.830784074590575,31.7957321917472,123.84615384615384,0.2148358309740398,0.4996539691683421,0.10470085470085469,0.5668498168498168,0.9745484391219325,0.2701706596364536,False,False,False,80,16.269249875807255
NOP,2016-17,2583.818181818182,2204.0283490999755,6686,28422,39.306797026004695,29.035912348945992,98.32352941176471,0.23630522161828288,0.5608126165814632,0.12929292929292927,0.7555555555555555,0.8868333405430388,0.2500291764512862,False,False,False,80,23.5240306804588
NOP,2017-18,2938.6153846153848,2794.5722552375682,8399,38202,43.56126855017298,38.06095119565314,104.95454545454545,0.20647650566680603,0.5206370206508567,0.11567599067599067,0.8030303030303031,0.9369406314737051,0.1894649322990903,True,False,False,82,21.985759907858228
NOP,2018-19,2708.8571428571427,1873.4137847232812,7140,37924,46.9339416050263,30.269649605993248,106.16279069767442,0.22062977860724522,0.5453675882864647,0.10874542124542122,0.4743589743589743,0.9735941644946539,0.17865258017593275,False,False,False,73,18.82712794009071
NOP,2019-20,3199.285714285714,2147.1829282742838,8091,44790,57.16168995354504,30.00443094066681,126.421875,0.23073808134988347,0.5232453289201515,0.09569597069597068,0.6153846153846154,1.0045382901598239,0.2480432184819295,False,False,False,65,18.064300066979236
NOP,2020-21,2734.1428571428573,1905.9084188645847,6377,38278,49.453507323996064,29.133328563249755,113.875,0.22037359095175382,0.4859599050614831,0.10256410256410255,0.6442307692307692,0.9377958791069974,0.2156680941402728,False,False,False,71,16.659700088823868
NOP,2021-22,2349.714285714286,1649.727922955849,5736,32896,37.81199274542486,21.41669194689504,74.49350649350649,0.2104072937267055,0.5519261854746895,0.09027777777777775,0.6517094017094016,0.9838628893241692,0.1981549886540182,True,False,False,78,17.436770428015564
NOP,2022-23,3226.153846153846,2030.9451349127185,8369,41940,51.931825884071706,27.75931358304547,110.11842105263158,0.23905418469101983,0.5634685281910191,0.09236596736596736,0.4507575757575757,0.9656188937851263,0.19485607796727675,False,False,False,79,19.954697186456844
NOP,2023-24,3735.0,1842.1150886956004,6593,44820,56.18843798961444,24.205491514015645,98.40298507462687,0.2606622324674988,0.4662913197109447,0.09469696969696968,0.9545454545454544,0.9810657881670112,0.17301435393044165,True,False,False,82,14.709950914770193
NYK,2015-16,4544.333333333333,2089.688769055132,8506,54532,62.45419466098108,25.894068029846984,116.52054794520548,0.2576763527956671,0.5025968073340524,0.09015151515151514,0.8090909090909091,0.9759154508846167,0.17701790282044425,False,False,False,82,15.598180884618207
NYK,2016-17,3002.6153846153848,1963.2811625126249,7656,39034,47.14667026102599,26.681198333996193,117.78461538461538,0.22863813239973224,0.5571338016555611,0.10256410256410255,0.7575757575757576,0.9533870746849072,0.2124433003576403,False,False,False,82,19.61367013372957
NYK,2017-18,3043.285714285714,1732.6261272136285,6194,42606,49.7137377719966,24.954296891147035,98.31746031746032,0.22960528484763806,0.483634285015838,0.09523809523809522,0.516025641025641,1.0100668394267605,0.20461542866369192,False,False,False,78,14.537858517579682
NYK,2018-19,2232.923076923077,1110.1368130053806,4680,29028,37.2241132302238,16.56248016150581,78.0,0.248951686122855,0.5215531087485501,0.10489510489510488,0.7840909090909091,0.9956076934248018,0.2690577165743165,False,False,False,75,16.122364613476645
NYK,2019-20,2200.0,1588.4166419964972,5062,33000,42.568560803296045,28.315471208525025,107.08695652173913,0.21229011983370547,0.5145595798256344,0.08443223443223442,0.7087912087912088,0.9639257128456725,0.3500017242504606,False,False,False,66,15.339393939393938
NYK,2020-21,2998.1666666666665,2033.7370811271342,7730,35978,49.292671731100334,26.460851600004798,107.36111111111111,0.23217432124661527,0.581745299371648,0.1708333333333333,0.5590909090909091,0.9231428535028728,0.3183761767955191,True,False,False,72,21.48535215965312
NYK,2021-22,3057.8571428571427,2277.3888508601203,7537,42810,50.50439235454555,30.61168557317986,103.24657534246575,0.22296437713394276,0.5137626978043065,0.094017094017094,0.8066239316239315,0.9336026478079776,0.31432562134311864,False,False,False,81,17.605699602896518
NYK,2022-23,2906.6666666666665,2666.481380467704,8680,43600,42.68215834440699,34.15223934195009,125.79710144927536,0.19423777221602423,0.5501507309125022,0.0934065934065934,0.4065934065934066,0.8136003111466134,0.4285303445784138,True,False,False,82,19.908256880733948
