Team,Season,Avg_Degree,Std_Degree,Max_Degree,Total_Degree,Avg_Degree_PG,Std_Degree_PG,Max_Degree_PG,Avg_Eigen,Max_Eigen,Avg_Between,Max_Between,Avg_InOut,Std_InOut,Made_Playoffs,Is_Champion,Deep_Run,GP,Top_Concentration
NYK,2023-24,2824.3076923076924,2551.1399865098015,9022,36716,41.44728749117575,31.903431847181803,115.66666666666667,0.21522368586054264,0.5879903170732411,0.14015151515151514,0.7083333333333334,0.9616708624105518,0.3026871709395644,True,False,False,81,24.572393506917965
OKC,2015-16,3164.5,2667.7108845668345,10111,37974,41.69279488217527,32.757827748317254,124.82716049382717,0.21598278219018838,0.6331797499738225,0.11704545454545451,0.6681818181818181,1.0256143143676049,0.3111117304842616,True,False,True,82,26.62611260336019
OKC,2016-17,2862.8333333333335,2542.4206015432446,10035,34354,38.021715039258595,30.50859386890319,122.3780487804878,0.23487465494199258,0.6348675022371811,0.11931818181818181,0.5727272727272728,0.9353952065927764,0.22111715469355991,True,False,False,81,29.210572276881873
OKC,2017-18,3300.3333333333335,2944.6001529250216,10783,39604,42.685732337076594,35.28923085756781,133.12345679012347,0.22049575318533002,0.6372960002596764,0.12045454545454544,0.5636363636363636,0.9480290830111465,0.24966799071141962,True,False,False,82,27.22704777295223
OKC,2018-19,2945.5384615384614,2813.8333762379693,9453,38292,40.993022950652474,34.79035677821109,127.74324324324324,0.20042719385517446,0.61193790032745,0.09236596736596735,0.303030303030303,1.0177717906642427,0.33603991149430273,True,False,False,80,24.68661861485428
OKC,2019-20,3286.5,2526.3660391234607,7690,39438,51.97217086762521,34.104380705641184,108.5909090909091,0.23991451879811718,0.5072709801899873,0.13636363636363633,0.5454545454545454,0.9985400236093583,0.2789035085890341,True,False,False,70,19.49896039352908
OKC,2020-21,1898.6153846153845,1274.4038827664706,4813,24682,38.297347405055774,22.94278612029637,77.75,0.23574273189142886,0.5421173270693717,0.09935897435897435,0.5530303030303031,0.9149981124559553,0.33974025680705733,False,False,False,66,19.50004051535532
OKC,2021-22,2671.176470588235,1656.521401736713,6723,45410,52.59124578227687,24.81285462537187,117.94736842105263,0.20088368453494448,0.5213266042687936,0.10596405228758167,0.4229166666666666,0.9847435259437866,0.203061235026938,False,False,False,69,14.805109006826688
OKC,2022-23,2781.8571428571427,2059.104019382548,7665,38946,44.28231115304148,25.32414099597143,99.54545454545455,0.2241197830510075,0.5479034563006308,0.08569902319902316,0.3974358974358974,0.9601510463648212,0.20375638703668614,False,False,False,76,19.68109690340471
OKC,2023-24,2840.4285714285716,2396.0902998999695,7420,39766,37.79455299037129,30.010052401907252,97.63157894736842,0.20255228003572714,0.4987496931634491,0.10210622710622709,0.7777777777777778,0.926244200505799,0.22994506834624306,True,False,False,82,18.659156062968364
ORL,2015-16,3024.6153846153848,1898.1002580853283,7077,39320,45.22234988147393,24.206399175450784,95.63513513513513,0.22762062319644813,0.5312421508819926,0.12208624708624709,0.7083333333333334,0.9624417232525536,0.1978541143686394,False,False,False,79,17.99847405900305
ORL,2016-17,3541.2727272727275,2189.6400658970915,8154,38954,47.85719220674494,24.85440165334834,98.24096385542168,0.2639126377678461,0.5539162656979216,0.10101010101010101,0.5888888888888889,1.0608473203367443,0.23661711626293977,False,False,False,82,20.932381783642246
ORL,2017-18,2621.1428571428573,1690.8805560846263,6477,36696,42.786770215895004,20.593837433080857,85.22368421052632,0.232349839788929,0.5083025691655353,0.07852564102564101,0.391025641025641,0.9571391830592938,0.21290556339681388,False,False,False,82,17.650425114453892
ORL,2018-19,3384.5,2356.4013587749355,7803,40614,47.83471698497948,24.389010588346615,95.15853658536585,0.22105860246074172,0.5891401541524314,0.10454545454545454,0.3363636363636363,0.9807131512639521,0.2582747290258465,True,False,False,81,19.21258679273157
ORL,2019-20,2848.6153846153848,1973.1399062771982,6746,37032,47.993622133723335,28.41138846979098,92.41095890410959,0.23380400047686464,0.5169831691768291,0.10402097902097902,0.4810606060606061,0.9456262722344331,0.32264904665497,True,False,False,72,18.216677468135668
ORL,2020-21,1194.2857142857142,653.0607733024344,2520,16720,25.95095015619342,13.226342811040485,52.5,0.24148275207105807,0.4368570185533117,0.13232600732600727,0.6581196581196581,1.0233385928028018,0.2968569681702379,False,False,False,72,15.07177033492823
ORL,2021-22,3042.6153846153848,1947.255142436037,7621,39554,48.74367511111716,28.779602736240772,115.46969696969697,0.23535413421388557,0.524826714044385,0.08760683760683759,0.3345959595959596,0.9980997559613392,0.19912715542210696,False,False,False,79,19.26733073772564
ORL,2022-23,2599.285714285714,2019.186105209851,5848,36390,43.29504123614064,27.293958135993012,95.8688524590164,0.20918381846565115,0.5065335306523981,0.10920329670329668,0.5448717948717948,0.946017286382385,0.1771949121273759,False,False,False,80,16.07034899697719
ORL,2023-24,3329.230769230769,2107.2947964094533,8247,43280,47.887604898802174,24.497426867160623,101.81481481481481,0.2418142213147189,0.5314202872812912,0.12237762237762236,0.7272727272727273,0.9630070120193606,0.16606378929295607,True,False,False,81,19.054990757855823
PHI,2015-16,3929.6666666666665,2058.9282442939857,7392,47156,57.599243347362204,20.301424471394796,94.76923076923077,0.2652949188177757,0.4305648242378724,0.08421717171717173,0.5893939393939395,0.9960092081482452,0.1650147699867067,False,False,False,81,15.675629824412587
PHI,2016-17,3826.909090909091,2301.22325968366,8636,42096,56.70906909981406,27.385660643111297,105.3170731707317,0.269501984171253,0.5254720629862851,0.1191919191919192,0.7444444444444445,1.0002211430910877,0.10070531599222797,False,False,False,81,20.515013302926643
PHI,2017-18,3893.846153846154,3152.774144732272,11838,50620,55.1344602380686,37.08974474574637,144.3658536585366,0.22432040813486903,0.5853282356342423,0.12907925407925408,0.5189393939393939,1.023293404323104,0.1938613206812565,True,False,False,81,23.386013433425525
PHI,2018-19,2366.1428571428573,2292.0225484574453,7795,33126,34.03889525539062,29.67591983169083,97.4375,0.19707949429522714,0.5685300558797759,0.1347680097680097,0.5267094017094016,0.9681212944919343,0.2525058326409012,True,False,False,82,23.53136509086518
PHI,2019-20,3052.923076923077,2065.5838747409275,7558,39688,51.80882579131115,33.355784435688996,130.31034482758622,0.22720962953479942,0.5362471317449323,0.08741258741258741,0.912878787878788,0.9928602165683041,0.19072060536976912,True,False,False,72,19.043539608949807
PHI,2020-21,2888.4285714285716,2119.7937749582265,7380,40438,48.808440811832796,35.16021658967073,125.08474576271186,0.21028309935975173,0.5533757986975057,0.09752747252747251,0.4679487179487179,0.9590557071692254,0.3022258810564018,True,False,False,69,18.250160739898117
PHI,2021-22,2986.5,2325.209296542415,7883,35838,43.71393522358691,30.180437071282263,103.72368421052632,0.232925846284512,0.57371643205614,0.10126262626262623,0.7196969696969697,0.932410689402607,0.22641209097901835,True,False,False,76,21.996205145376415
PHI,2022-23,3350.153846153846,2625.528005505237,8499,43552,49.595675309171185,42.164571260688426,144.05084745762713,0.22246871030424697,0.5266750622774627,0.12179487179487179,0.7007575757575758,0.9055267465414363,0.21682887722060004,True,False,False,80,19.514603232916972
PHI,2023-24,2495.5714285714284,1973.1621522624234,8239,34938,41.2558688419981,29.536199081780637,116.04225352112677,0.22620729314722685,0.5975788456851365,0.10782967032967031,0.5096153846153846,0.9284151669263586,0.20210631849667957,True,False,False,84,23.58177342721392
PHX,2015-16,3081.285714285714,1698.8766618233096,6207,43138,51.56049795656006,33.04070167478315,117.11320754716981,0.23452585585502095,0.4820658501820022,0.125,0.6538461538461539,1.0120722108221782,0.2326124101425503,False,False,False,82,14.388706013259773
PHX,2016-17,3130.923076923077,1987.7853867029364,7672,40702,48.679678538636296,26.586649953880123,114.50746268656717,0.2372657506053032,0.5517890902716286,0.11188811188811187,0.4772727272727273,0.956706585774693,0.2894198236915337,False,False,False,82,18.84919659967569
PHX,2017-18,2517.8571428571427,1562.1899252771293,5980,35250,41.68437655037992,19.65690412333166,83.05555555555556,0.2295728034759308,0.5051875019065128,0.10225885225885224,0.6047008547008547,0.9954232996730411,0.29152558602421147,False,False,False,82,16.9645390070922
PHX,2018-19,3054.3076923076924,1348.1632804557578,6294,39706,49.372491484521035,20.703379231775816,96.83076923076923,0.2608390204796103,0.4789337246147481,0.10926573426573426,0.5568181818181819,0.98601228227985,0.21790689990388298,False,False,False,82,15.851508588122702
PHX,2019-20,2919.3846153846152,1928.5793795114898,7832,37952,51.286646839953974,25.774926520173445,118.66666666666667,0.240635964209792,0.565522561629895,0.11451048951048949,0.4659090909090909,0.9582145132017317,0.25084080501794015,False,False,False,73,20.636593591905562
PHX,2020-21,2857.8571428571427,2239.008532540957,8633,40010,47.30898010584137,28.838828273588724,121.59154929577464,0.22352237624163585,0.5331309291764641,0.09119352869352867,0.3536324786324786,0.9914752739051325,0.253044845683534,True,False,True,72,21.577105723569108
PHX,2021-22,2976.6153846153848,1871.5243136038216,7242,38696,45.365026005182635,27.445893220088887,109.72727272727273,0.24015100569768263,0.5022906103311126,0.08158508158508158,0.3560606060606061,0.9707196239403186,0.2786176984892029,True,False,False,82,18.71511267314451
PHX,2022-23,2030.125,1505.8546576612232,5661,32482,35.41727332860298,25.612952657705268,94.35,0.2025732129418618,0.5015091343730042,0.09553571428571427,0.6817460317460318,0.9909798549472262,0.2694515048720847,True,False,False,79,17.428114032387167
PHX,2023-24,2862.923076923077,2487.16352704369,6706,37218,41.823073397892394,35.121154167095064,96.65217391304348,0.2167491559647791,0.4747073160170728,0.09994172494172492,0.7121212121212122,0.9004057191391593,0.22243727747237751,True,False,False,79,18.0181632543393
POR,2015-16,3842.7272727272725,2931.092086267816,10174,42270,49.294010723202106,37.59148668560222,133.8684210526316,0.2605810609962918,0.5557865830791646,0.09696969696969697,0.6333333333333333,0.8433554654001093,0.3896903996931465,True,False,False,82,24.06907972557369
POR,2016-17,3295.6,2234.5976122982156,8099,32956,45.394992652612146,27.515436089192285,106.5657894736842,0.28663962146134553,0.5478912303085873,0.17222222222222222,0.625,0.886253523811899,0.2955069168541337,True,False,False,80,24.57519116397621
POR,2017-18,4028.4,2281.3959274483195,8690,40284,52.99363234191221,28.97654638724012,117.43243243243244,0.2823049170747759,0.5524638356753648,0.1333333333333333,0.6388888888888888,0.957982762585431,0.2921829933528362,True,False,False,82,21.571839936451195
POR,2018-19,3460.3333333333335,2507.81213350795,9766,41524,46.697656726250045,31.06944461567077,120.5679012345679,0.23398456974789586,0.6078672105049111,0.10227272727272724,0.3363636363636363,0.9697112427695878,0.2782899140097041,True,False,True,81,23.518928812253154
POR,2019-20,2349.4545454545455,1982.8811040320277,6529,25844,39.283439303285064,26.158977221337675,97.44776119402985,0.23531026820676126,0.5968291119955924,0.12121212121212123,0.4777777777777778,0.9055067487619318,0.2795113746672473,True,False,False,70,25.263117164525617
POR,2020-21,2771.4,1923.0775797605718,7266,27714,46.4097401731624,31.419582436203093,106.8529411764706,0.28329684426836693,0.5912008751009544,0.1534722222222222,0.798611111111111,0.9919143986576934,0.35383643601447407,True,False,False,72,26.217796059753194
POR,2021-22,1287.0526315789473,880.0077318905412,3447,24454,28.977196463516957,20.6767381885115,79.52,0.15934672147201617,0.5739110189559904,0.11953904368765048,0.4836601307189542,0.9765546044439983,0.30641599364258637,False,False,False,71,14.095853439110165
POR,2022-23,2402.8571428571427,1869.9016369499577,6541,33640,42.15573539427629,31.329488464893654,110.86440677966101,0.20838008124608223,0.55885955913976,0.0966117216117216,0.4711538461538461,0.9322036066331568,0.23735843910607254,False,False,False,80,19.44411414982164
POR,2023-24,2362.125,1627.0479966286591,6187,37794,44.5082055225547,30.18435340023856,103.31914893617021,0.21149440182303297,0.4765833892188844,0.08095238095238096,0.55,0.8783589412902467,0.32863733733025585,False,False,False,72,16.37032333174578
SAC,2015-16,3745.8333333333335,2856.125978674717,10620,44950,54.36762265225548,37.807879089176225,145.4794520547945,0.2384545099106317,0.5799773279606936,0.08446969696969696,0.2590909090909091,0.9805063731079021,0.2322328891500826,False,False,False,78,23.626251390433815
SAC,2016-17,2298.4285714285716,1390.4999496188807,5564,32178,38.565877433866646,17.59018547856069,80.6376811594203,0.23216292772936228,0.5210856567490728,0.11355311355311351,0.4326923076923076,0.9810043667587528,0.17723538237753522,False,False,False,82,17.29131704891541
SAC,2017-18,3404.8333333333335,1766.0870375614065,7560,40858,50.76480335624202,20.857588136862983,102.16216216216216,0.2596468500067662,0.5359373916290565,0.08106060606060607,0.9727272727272728,0.9522684611730418,0.21225413635738594,False,False,False,80,18.503108326398745
SAC,2018-19,2814.285714285714,2478.6712764510135,8929,39400,40.35668089643183,27.806994412644343,108.89024390243902,0.1960878194786784,0.6130742284199406,0.07516788766788764,0.4177350427350426,0.9380220776410166,0.18414227481975354,False,False,False,82,22.66243654822335
SAC,2019-20,2770.3333333333335,2001.151320130641,5532,33244,44.296646852771545,30.548047733891053,106.38461538461539,0.23402621336874566,0.4808683531646535,0.10530303030303029,0.7681818181818182,0.9389887183138129,0.23050430790199752,False,False,False,72,16.640596799422454
SAC,2020-21,2386.923076923077,2092.2505610601256,7039,31030,42.432490389485515,31.490178804382285,119.30508474576271,0.21278856129941334,0.5693890419229115,0.1213092463092463,0.5593434343434344,0.9519818284330686,0.17629234118123915,False,False,False,71,22.684498872059297
SAC,2021-22,1826.8,1416.0650307908077,5264,27402,30.41330756002651,20.49342751747782,87.73333333333333,0.21883282025335218,0.5284963679697883,0.14725274725274726,0.6181318681318683,0.9760161547116079,0.22373476410161688,False,False,False,77,19.210276622144367
SAC,2022-23,4046.5454545454545,2739.4122495030338,9015,44512,52.881447671636536,34.07660628138648,113.3108108108108,0.2546991188623864,0.5488170760275747,0.10303030303030303,0.9333333333333332,0.9813015713995527,0.19873495520636963,True,False,False,82,20.252965492451473
SAC,2023-24,4074.181818181818,3056.1750544817232,10695,44816,55.835600939093865,35.66929533285325,128.85542168674698,0.2511348624972497,0.5936520372548265,0.08585858585858586,0.5444444444444445,0.977487746151834,0.16110393105454737,False,False,False,82,23.864244912531237
SAS,2015-16,3542.4285714285716,2197.8752926855977,8046,49594,49.852258472885794,27.367026733609983,110.21917808219177,0.21997336109927074,0.5275591221020062,0.0865384615384615,0.5587606837606837,1.0103670886913483,0.16316659154835755,True,False,False,81,16.223736742347864
SAS,2016-17,3835.6666666666665,1749.3459210559674,6808,46028,53.04622155955203,24.80948738844667,96.90625,0.26148077742529213,0.4376019041121982,0.10189393939393938,0.5409090909090909,0.9648713171019642,0.21777939827804219,True,False,True,80,14.790996784565916
SAS,2017-18,4131.636363636364,1525.2906131440839,6148,45448,56.38960779611334,17.9473516602401,77.35526315789474,0.2827406821981708,0.4129303139884898,0.0919191919191919,0.4555555555555555,1.012469538961268,0.2167724765002948,True,False,False,82,13.527547966907235
SAS,2018-19,4171.0,1578.1795419617713,6497,41710,54.2597078579001,19.84364489547061,83.2948717948718,0.2982644231431834,0.459565402355411,0.09861111111111111,0.6944444444444444,0.9490356871066071,0.30410575917059296,True,False,False,82,15.576600335650923
SAS,2019-20,3083.6666666666665,1684.7762912372523,5873,37004,48.25301475243965,23.500720533399335,85.1159420289855,0.26057127399653524,0.4345879834450585,0.10151515151515149,0.7409090909090909,1.0090112053123934,0.31033827586666834,False,False,False,68,15.871257161387959
SAS,2020-21,2484.6153846153848,1897.2773272271652,6482,32300,41.54026491729793,27.945248320399482,95.32352941176471,0.2289749472051773,0.558271352324516,0.0708041958041958,0.4242424242424242,0.8849815039943775,0.3953098432386643,False,False,False,69,20.068111455108358
SAS,2021-22,2436.923076923077,1872.8455382802956,7150,31680,38.24409762360084,25.153313283036344,103.6231884057971,0.21099170056885022,0.6365664625352012,0.12237762237762237,0.8446969696969697,0.9899880347328527,0.22800329021900506,False,False,False,75,22.569444444444446
SAS,2022-23,1957.7333333333333,1270.0194299226102,5300,29366,35.54161479173914,17.33208071519401,76.81159420289855,0.21578686557529803,0.5376378170870725,0.076007326007326,0.7747252747252747,0.9557909928211532,0.1652521262264717,False,False,False,73,18.04808281686304
SAS,2023-24,3472.8333333333335,1964.4682293797534,7202,41674,50.423466492419095,22.651338383690977,92.33333333333333,0.2549923024200878,0.475559735249688,0.09772727272727272,0.7272727272727273,0.9705176296856165,0.1252935059443154,False,False,False,77,17.28175841051975
TOR,2015-16,3876.0,3106.7588489379964,10851,46512,54.77465174410844,36.44452583532697,139.1153846153846,0.2453237680147251,0.5756665484036562,0.09280303030303029,0.9136363636363636,0.944951451465975,0.27879961654326846,True,False,True,82,23.329463364293083
TOR,2016-17,2989.846153846154,2210.8597817046143,7081,38868,44.55388954650102,31.05825059700568,116.08196721311475,0.2289363950273062,0.5141870814892424,0.11451048951048949,0.5189393939393939,0.9223922756311521,0.32314400341175864,True,False,False,81,18.218071421220543
TOR,2017-18,3859.1666666666665,2457.405351301665,8942,46310,49.83626040520548,30.6806636882786,113.18987341772151,0.23373653147064155,0.5752407584761341,0.1348484848484848,0.4363636363636363,0.9876266278727507,0.25688680350424586,True,False,False,82,19.309004534657742
TOR,2018-19,3326.181818181818,2165.2234442746008,7449,36588,48.248903099542325,30.68445623427158,112.86363636363636,0.2539616868919199,0.5404814943102815,0.09292929292929292,0.7444444444444445,0.999511153305333,0.1895819897877462,True,True,True,80,20.359134142341752
TOR,2019-20,3304.6666666666665,1983.3428316553816,7067,39656,58.72979782785443,34.29842244844574,119.77966101694915,0.2531937708070191,0.4991656745551325,0.09545454545454544,0.7045454545454545,0.9766919727373539,0.1778842274213317,True,False,False,72,17.820758523300384
TOR,2020-21,2342.0,1714.9479920349233,5732,32788,44.82125820191759,33.307697724074664,108.15094339622641,0.21527521862345717,0.515627925625426,0.10225885225885224,0.6549145299145298,0.958868603128678,0.2133166612352299,False,False,False,67,17.4820056118092
TOR,2021-22,3147.4285714285716,2598.1811008794275,8538,44064,48.78838788557452,36.38115482865202,129.36363636363637,0.20739624392926603,0.5348012766064252,0.1062271062271062,0.7884615384615384,0.9573907101338577,0.17700287677852317,True,False,False,80,19.37636165577342
TOR,2022-23,3192.714285714286,2868.6605673291933,8971,44698,48.373509968945925,37.15724251299416,128.15714285714284,0.2016225655114802,0.5433261214148671,0.10393772893772892,0.4871794871794871,0.9414241795806323,0.21817007745394137,False,False,False,77,20.070249228153386
TOR,2023-24,1560.0,971.1749426497623,3746,21840,27.212171307048177,14.556834166947947,54.289855072463766,0.22264265102858907,0.5334930428848371,0.10141941391941389,0.5181623931623932,0.9866223923970958,0.20217640446085014,False,False,False,78,17.152014652014653
UTA,2015-16,4340.153846153846,1959.1588690963717,8044,56422,63.88671292702406,24.027730981598843,99.30864197530865,0.2576133211148193,0.4207097566355811,0.13228438228438227,0.5378787878787878,0.9952587919512863,0.22146565183878061,False,False,False,81,14.256850164829322
UTA,2016-17,3991.5,1504.527923545214,6525,47898,60.9662136606237,23.668120456892265,116.04,0.27536636110653695,0.4125582662742184,0.10454545454545451,0.7636363636363636,1.0232762406662765,0.19503122254765304,True,False,False,82,13.62269823374671
UTA,2017-18,3530.1666666666665,2413.254830884604,8443,42362,50.48246961902674,28.355182943907632,108.24358974358974,0.24307783277165815,0.5339137283344516,0.11136363636363633,0.4499999999999999,0.9777444309357733,0.22467007210307388,True,False,False,82,19.930598177612012
UTA,2018-19,3760.0,2486.1031208042696,7542,45120,52.96735403272603,28.985615832778013,109.30434782608695,0.24664570501701297,0.4796467631578919,0.09772727272727272,0.6545454545454545,1.0462241506779881,0.295767622599415,True,False,False,82,16.715425531914892
UTA,2019-20,3529.6363636363635,2069.518411260324,6677,38826,55.62489159070517,30.13716731804512,98.58333333333333,0.26269295984569657,0.4644592320673372,0.12474747474747475,0.8055555555555556,0.9868976908011585,0.38565800263432953,True,False,False,72,17.197238963581103
UTA,2020-21,3813.6,1948.4839234645997,6061,38136,60.48980343210771,32.82852098841437,108.53703703703704,0.2861172239672684,0.4443347071679804,0.13333333333333333,0.6527777777777778,1.00684965407595,0.2954691098518821,True,False,False,72,15.893119362282357
UTA,2021-22,2664.0,2287.1633449901797,6759,34632,38.82064077655181,30.2755747924878,94.54411764705883,0.21793984853480391,0.4960960739099834,0.10207847707847706,0.6527777777777777,0.9507053560813399,0.2910829459944381,True,False,False,79,19.516632016632016
UTA,2022-23,1744.0,1152.4833332128205,3539,22672,32.14910806901868,22.325406009620252,78.1304347826087,0.22783626581451108,0.5020370156549588,0.08741258741258741,0.6515151515151515,0.8975264145372537,0.3512902506404235,False,False,False,74,15.60956245589273
UTA,2023-24,2724.5454545454545,1528.5655604936521,5534,29970,43.64871137689453,17.319765753311614,72.8157894736842,0.26298319084754307,0.4719836252483243,0.102020202020202,0.4388888888888889,0.9641733505909003,0.29069599440305555,False,False,False,78,18.46513179846513
WAS,2015-16,3162.5714285714284,2887.0585700351126,11325,44276,45.343856988205985,35.34705337384406,145.19230769230768,0.21301361309483274,0.6021427640920903,0.10767704517704514,0.4166666666666666,0.9959952704274964,0.23194500590995945,False,False,False,82,25.578191345198302
WAS,2016-17,3185.230769230769,2676.858424653987,10449,41408,44.27498923575895,31.463549799481417,132.26582278481013,0.19834121371533817,0.6292742657966068,0.09761072261072258,0.3295454545454545,1.0058017489420752,0.3066315233633111,True,False,False,82,25.2342542503864
WAS,2017-18,3855.5,1967.2531149249246,8242,46266,55.99202312060199,29.257865918575295,118.83333333333333,0.25468253963016857,0.5361175978600308,0.11287878787878784,0.6636363636363636,1.0027982573922543,0.21746671648952076,True,False,False,82,17.81437772878572
WAS,2018-19,2408.8571428571427,2003.9649489159026,6958,33724,38.82631137659109,23.155835399046776,83.83132530120481,0.21351840421866483,0.5432491800442798,0.12225274725274723,0.766025641025641,0.9808885141677154,0.18864724266864508,False,False,False,82,20.63219072470644
WAS,2019-20,2536.9333333333334,1714.7344845138423,6104,38054,48.6571177925835,26.789877122125528,104.91379310344827,0.21676369590627242,0.5473567660000338,0.09450549450549449,0.4807692307692308,0.9333960693034258,0.2432981156565286,False,False,False,69,16.040363693698428
WAS,2020-21,2465.846153846154,2213.525839249599,8485,32056,41.618380295527395,33.62646632549991,128.56060606060606,0.22332747438718606,0.6025648690957196,0.10334110334110334,0.6856060606060607,0.916922601854697,0.2403616133131292,True,False,False,71,26.469303718492636
WAS,2021-22,2123.5714285714284,1186.6144934408799,3895,29730,35.280965167317554,17.650289868461197,72.95121951219512,0.22769461192149723,0.4515708155056033,0.14835164835164832,0.6634615384615384,0.9761440219429406,0.14655122743829416,False,False,False,82,13.1012445341406
WAS,2022-23,3081.3333333333335,1671.8070426573718,5269,36976,49.377183103978005,27.277117434084317,89.76470588235294,0.252123582706658,0.4440490122676797,0.08522727272727271,0.5954545454545455,1.0028905451631924,0.18757132608208035,False,False,False,78,14.249783643444397
WAS,2023-24,2513.3333333333335,2047.4652326200508,6264,30160,38.0654929608855,25.873392500870878,93.49253731343283,0.2248661959050716,0.5332297867658301,0.11022727272727269,0.4499999999999999,0.9475728324701315,0.21671817250958791,False,False,False,80,20.76923076923077
