TEAM_ABBREVIATION,SEASON,Top1_Degree,Top1_Name,Top2_Avg_Degree,Top2_Total_Degree,Top2_Names,Top3_Avg_Degree,Top3_Total_Degree,Top1_Pct_of_Team,Top2_Pct_of_Team,Gap_Top1_Top2,Team_Total_Degree,Team_Avg_Degree,Team_Std_Degree,Num_Players,W_PCT,WINS,LOSSES,Density,Gini_Coefficient,Degree_Centralization,Star_Level
ATL,2015-16,8813,Jeff Teague,8014.5,16029,"['Jeff Teague', 'Al Horford']",7684.333333333333,23053,0.18338257938324526,0.3335344791710017,1597,48058,3696.769230769231,2936.908044010633,13,0.547,48,34,0.9551282051282052,0.4296603142997083,0.1388888888888889,Elite
ATL,2016-17,9834,Dennis Schröder,7842.5,15685,"['Dennis Schröder', 'Paul Millsap']",6798.0,20394,0.2192935509767193,0.3497680849165998,3983,44844,3449.5384615384614,2508.157744088431,13,0.532,42,47,1.0064102564102564,0.3683538832053683,0.0833333333333333,Elite
ATL,2017-18,7150,Dennis Schröder,5881.0,11762,"['Dennis Schröder', 'Taurean Prince']",5234.333333333333,15703,0.20040361006782892,0.3296709456808117,2538,35678,2973.1666666666665,1806.2317798179286,12,0.264,24,58,1.0,0.316254648055758,0.0,Medium
ATL,2018-19,9860,Trae Young,7123.5,14247,"['Trae Young', 'John Collins']",5845.333333333333,17536,0.26206676589411015,0.37866787157133747,5473,37624,3135.3333333333335,2347.0252093519007,12,0.358,29,53,1.0,0.3279511304840882,0.0,Elite
ATL,2019-20,6009,Trae Young,4610.5,9221,"['Trae Young', 'John Collins']",4079.6666666666665,12239,0.22744133232399696,0.34901589704769115,2797,26420,1761.3333333333333,1524.8649432779598,15,0.382,22,44,0.7142857142857143,0.4309058793843048,0.1530612244897959,Low
ATL,2020-21,8014,Trae Young,6086.0,12172,"['Trae Young', 'Kevin Huerter']",5315.666666666667,15947,0.24163299764819393,0.36700235180606644,3856,33166,2551.230769230769,1971.570784672556,13,0.54,44,30,0.9743589743589745,0.3683800370165925,0.0277777777777777,High
ATL,2021-22,8993,Trae Young,6480.0,12960,"['Trae Young', 'Kevin Huerter']",5491.0,16473,0.24959755759089647,0.3597002497918401,5026,36030,3275.4545454545455,2138.60624536806,11,0.541,42,36,0.990909090909091,0.2949108066510231,0.01,Elite
ATL,2022-23,8430,Trae Young,8061.5,16123,"['Trae Young', 'Dejounte Murray']",6597.333333333333,19792,0.2222632356043029,0.4250949166842438,737,37928,2709.1428571428573,2525.0811976934633,14,0.5,41,53,0.8791208791208791,0.460206556784283,0.1301775147928994,High
ATL,2023-24,9313,Dejounte Murray,8093.5,16187,"['Dejounte Murray', 'Trae Young']",7022.0,21066,0.22424753190464725,0.3897664339032025,2439,41530,3194.6153846153848,2616.8190466818533,13,0.444,35,44,0.9743589743589745,0.4172183222508289,0.0277777777777777,Elite
BKN,2015-16,6253,Shane Larkin,5712.5,11425,"['Shane Larkin', 'Thaddeus Young']",5334.333333333333,16003,0.1694304449141061,0.30957025957838835,1081,36906,2636.1428571428573,1829.375885887898,14,0.288,21,58,0.9505494505494504,0.3753164409968181,0.136094674556213,Medium
BKN,2016-17,4855,Trevor Booker,4680.0,9360,"['Trevor Booker', 'Brook Lopez']",4586.0,13758,0.11724787480680061,0.2260432766615147,350,41408,2760.5333333333333,1536.5616470672742,15,0.13,28,59,0.9666666666666668,0.3060439206594539,0.1122448979591836,Low
BKN,2017-18,8191,Spencer Dinwiddie,6655.0,13310,"['Spencer Dinwiddie', 'Rondae Hollis-Jefferson']",6064.333333333333,18193,0.18435741616025209,0.29957236101733065,3072,44430,3417.6923076923076,2227.7987784887346,13,0.333,34,52,0.9551282051282052,0.3442684256998909,0.0486111111111111,High
BKN,2018-19,9776,D'Angelo Russell,8053.0,16106,"[""D'Angelo Russell"", 'Spencer Dinwiddie']",7004.0,21012,0.2,0.32950081833060557,3446,48880,3760.0,2253.260082635824,13,0.475,42,39,0.9871794871794872,0.2859404507113181,0.0138888888888888,Elite
BKN,2019-20,6556,Spencer Dinwiddie,5149.0,10298,"['Spencer Dinwiddie', 'Joe Harris']",4518.666666666667,13556,0.21454283657307416,0.3369984946658813,2814,30558,2350.6153846153848,1691.100555775318,13,0.469,33,37,0.9294871794871796,0.3664053728848545,0.0763888888888889,Medium
BKN,2020-21,5742,Kyrie Irving,5350.5,10701,"['Kyrie Irving', 'James Harden']",4656.333333333333,13969,0.1750609756097561,0.32625,783,32800,2342.8571428571427,1563.235592124078,14,0.522,45,24,0.9615384615384616,0.351698606271777,0.0414201183431952,Low
BKN,2021-22,4047,Kevin Durant,3760.5,7521,"['Kevin Durant', 'Patty Mills']",3537.6666666666665,10613,0.15033432392273402,0.27938335809806836,573,26920,1794.6666666666667,1088.3507619110583,15,0.375,44,37,0.9476190476190476,0.3152550767706785,0.0561224489795918,Low
BKN,2022-23,4463,Royce O'Neale,4184.0,8368,"[""Royce O'Neale"", 'Spencer Dinwiddie']",3787.0,11361,0.15601622037334825,0.29252604348738026,558,28606,2043.2857142857142,1103.9632399517816,14,0.45,42,41,0.978021978021978,0.2810549235425135,0.0236686390532544,Low
BKN,2023-24,4610,Mikal Bridges,4095.5,8191,"['Mikal Bridges', 'Cam Thomas']",3888.3333333333335,11665,0.16319739450580573,0.2899674313225715,1029,28248,2017.7142857142858,1386.6806203510391,14,0.397,32,50,0.8956043956043956,0.377376906582514,0.1124260355029585,Low
BOS,2015-16,10479,Isaiah Thomas,8227.0,16454,"['Isaiah Thomas', 'Evan Turner']",7077.666666666667,21233,0.23274253731343283,0.3654495380241649,4504,45024,4502.4,2449.255451492691,10,0.58,48,34,1.022222222222222,0.257276119402985,0.0987654320987654,Elite
BOS,2016-17,10108,Isaiah Thomas,8552.0,17104,"['Isaiah Thomas', 'Marcus Smart']",7898.0,23694,0.19472163359660952,0.32949335388171835,3112,51910,4325.833333333333,2618.067567477736,12,0.618,51,29,1.0151515151515151,0.3177518782508187,0.0826446280991735,Elite
BOS,2017-18,6835,Terry Rozier,6737.5,13475,"['Terry Rozier', 'Kyrie Irving']",6582.0,19746,0.14946424666520883,0.29466433413514104,195,45730,3517.6923076923076,2053.3922496126333,13,0.412,54,30,1.0,0.3146865380410099,0.0,Medium
BOS,2018-19,7566,Kyrie Irving,6807.0,13614,"['Kyrie Irving', 'Terry Rozier']",6441.0,19323,0.16988503682414227,0.30568528830608943,1518,44536,4048.7272727272725,2120.2441883381775,11,0.552,48,33,0.9818181818181818,0.2833009455068014,0.02,High
BOS,2019-20,5880,Kemba Walker,5637.5,11275,"['Kemba Walker', 'Jayson Tatum']",5512.333333333333,16537,0.1594360086767896,0.30572125813449025,485,36880,3073.3333333333335,1901.6870181897746,12,0.667,48,23,0.9621212121212122,0.3366413593637021,0.0413223140495867,Low
BOS,2020-21,4201,Jayson Tatum,3839.0,7678,"['Jayson Tatum', 'Marcus Smart']",3523.6666666666665,10571,0.2046473109898675,0.3740257209664848,724,20528,1579.076923076923,1362.677478443234,13,0.5,34,35,0.6730769230769231,0.4595299478385994,0.1736111111111111,Low
BOS,2021-22,6208,Marcus Smart,6078.5,12157,"['Marcus Smart', 'Jayson Tatum']",5480.666666666667,16442,0.20412994870445877,0.39974352229383137,259,30412,2534.3333333333335,2097.1256663838867,12,0.426,49,35,0.8181818181818182,0.4411800166600903,0.1983471074380165,Medium
BOS,2022-23,7291,Jayson Tatum,6557.5,13115,"['Jayson Tatum', 'Derrick White']",6287.666666666667,18863,0.1648876023338912,0.29659867022479536,1467,44218,3401.3846153846152,2290.996600407107,13,0.687,57,31,0.9807692307692308,0.3631552761318919,0.1111111111111111,Medium
BOS,2023-24,7189,Jayson Tatum,6940.0,13880,"['Jayson Tatum', 'Derrick White']",6438.0,19314,0.171796587487454,0.3316923959279262,498,41846,2989.0,2469.563275000414,14,0.78,64,24,0.9395604395604396,0.4494336376236677,0.0650887573964497,Medium
CHA,2015-16,10897,Kemba Walker,8627.0,17254,"['Kemba Walker', 'Nicolas Batum']",7642.666666666667,22928,0.2576001134698123,0.4078766961372985,4540,42302,3845.6363636363635,3004.527426159637,11,0.58,49,34,1.0272727272727271,0.3915095353325224,0.08,Elite
CHA,2016-17,10191,Kemba Walker,8409.5,16819,"['Kemba Walker', 'Nicolas Batum']",7544.666666666667,22634,0.24601680185399769,0.40602066434916956,3563,41424,3765.818181818182,2874.4123510095696,11,0.39,36,45,0.9727272727272728,0.390656273043295,0.14,Elite
CHA,2017-18,10386,Kemba Walker,7691.5,15383,"['Kemba Walker', 'Nicolas Batum']",6743.333333333333,20230,0.2300026574541589,0.340663477721676,5389,45156,3225.4285714285716,2649.9442291456658,14,0.417,36,46,0.9835164835164836,0.410658922085975,0.1005917159763313,Elite
CHA,2018-19,10749,Kemba Walker,7690.5,15381,"['Kemba Walker', 'Nicolas Batum']",6648.666666666667,19946,0.2266191600607185,0.3242747512228032,6117,47432,3162.133333333333,2418.2659627647795,15,0.467,39,43,0.9571428571428572,0.3434727610052285,0.0459183673469387,Elite
CHA,2019-20,8350,Devonte' Graham,7329.5,14659,"[""Devonte' Graham"", 'Terry Rozier']",6054.666666666667,18164,0.2457327839905827,0.43140082401412594,2041,33980,3089.090909090909,2332.4508335459273,11,0.333,23,42,0.9636363636363636,0.3729145486649901,0.04,High
CHA,2020-21,6776,Terry Rozier,6529.5,13059,"['Terry Rozier', ""Devonte' Graham""]",6286.333333333333,18859,0.15685185185185185,0.3022916666666667,493,43200,3323.076923076923,1957.2931760273104,13,0.383,32,38,0.9871794871794872,0.3111360398860399,0.0138888888888888,Medium
CHA,2021-22,9455,LaMelo Ball,8324.0,16648,"['LaMelo Ball', 'Terry Rozier']",7582.333333333333,22747,0.2236810977052283,0.39384906553110954,2262,42270,3842.7272727272725,2706.352715035832,11,0.513,41,39,1.0,0.3636062541669355,0.11,Elite
CHA,2022-23,5690,Terry Rozier,5203.0,10406,"['Terry Rozier', 'P.J. Washington']",4776.666666666667,14330,0.16737263207436168,0.3060948346864337,974,33996,2428.285714285714,1594.7898549083768,14,0.265,24,49,0.989010989010989,0.3509824685257089,0.0118343195266272,Low
CHA,2023-24,4428,Miles Bridges,4323.5,8647,"['Miles Bridges', 'Brandon Miller']",3770.0,11310,0.16244772176975567,0.3172279697703427,209,27258,1603.4117647058824,1230.9113015782011,17,0.077,34,56,0.8014705882352942,0.394146564635099,0.2109375,Low
CHI,2015-16,7833,Derrick Rose,7472.0,14944,"['Derrick Rose', 'Pau Gasol']",7135.333333333333,21406,0.16778049093946792,0.32009596024504133,722,46686,3334.714285714286,2283.0722360812056,14,0.419,41,40,0.956043956043956,0.3573815337727431,0.0473372781065088,High
CHI,2016-17,6657,Jimmy Butler III,6425.0,12850,"['Jimmy Butler III', 'Rajon Rondo']",5715.0,17145,0.17108712413261373,0.33024929324081215,464,38910,2594.0,1946.5243384042235,15,0.46,41,41,0.961904761904762,0.3952608583911591,0.0408163265306122,Medium
CHI,2017-18,6042,Lauri Markkanen,5844.5,11689,"['Lauri Markkanen', 'Jerian Grant']",5770.666666666667,17312,0.14126724339490296,0.2732990413841478,395,42770,2851.3333333333335,1836.8865221450387,15,0.338,26,51,0.9428571428571428,0.3489922843114332,0.0612244897959183,Low
CHI,2018-19,4454,Kris Dunn,4257.5,8515,"['Kris Dunn', 'Zach LaVine']",4153.666666666667,12461,0.15172366807466958,0.2900599536721624,393,29356,2258.153846153846,1389.571327553564,13,0.227,27,59,0.9230769230769232,0.3283302063789868,0.0833333333333333,Low
CHI,2019-20,6360,Tomas Satoransky,5933.5,11867,"['Tomas Satoransky', 'Zach LaVine']",5421.0,16263,0.17807145257027662,0.33226005151752713,853,35716,2551.1428571428573,1873.4283200404734,14,0.333,22,43,0.9285714285714286,0.3878173847655312,0.0769230769230769,Medium
CHI,2020-21,5842,Coby White,5296.5,10593,"['Coby White', 'Thaddeus Young']",5090.666666666667,15272,0.17492065393137313,0.31717468111862984,1091,33398,2385.5714285714284,1845.7787480662969,14,0.431,30,44,0.989010989010989,0.4188830811083641,0.0118343195266272,Low
CHI,2021-22,6743,Nikola Vučević,6474.0,12948,"['Nikola Vučević', 'DeMar DeRozan']",6172.666666666667,18518,0.17250818665575113,0.33125255832992223,538,39088,3257.3333333333335,2167.373917202497,12,0.585,43,37,0.9696969696969696,0.3635941124300723,0.0330578512396694,Medium
CHI,2022-23,7301,Nikola Vučević,6743.0,13486,"['Nikola Vučević', 'Zach LaVine']",6444.666666666667,19334,0.18193371542486916,0.3360578121106404,1116,40130,3648.181818181818,2274.0635355320137,11,0.5,40,42,0.990909090909091,0.3360759350293364,0.01,Medium
CHI,2023-24,8339,Coby White,7802.0,15604,"['Coby White', 'DeMar DeRozan']",7441.333333333333,22324,0.1892990102606011,0.3542177426677563,1074,44052,3671.0,2659.3835922839507,12,0.468,37,42,0.9696969696969696,0.3783899331093556,0.0330578512396694,High
CLE,2015-16,8377,LeBron James,7274.5,14549,"['LeBron James', 'Kevin Love']",6898.666666666667,20696,0.19473243758426706,0.3382072620763401,2205,43018,3910.7272727272725,2383.9356573074324,11,0.688,57,35,1.0363636363636364,0.3218103204155554,0.07,High
CLE,2016-17,8941,LeBron James,8614.5,17229,"['LeBron James', 'Kyrie Irving']",7114.333333333333,21343,0.2336538964093451,0.4502430355929546,653,38266,2943.5384615384614,2765.3639487833734,13,0.296,51,39,0.8461538461538461,0.4609353955509812,0.1666666666666666,Elite
CLE,2017-18,7631,LeBron James,5243.5,10487,"['LeBron James', 'Kevin Love']",4414.666666666667,13244,0.2829859823481421,0.3888971297189053,4775,26966,2247.1666666666665,1831.7055059714323,12,0.418,50,41,0.9848484848484848,0.3473448045687161,0.0165289256198347,High
CLE,2018-19,6467,Collin Sexton,5269.5,10539,"['Collin Sexton', 'Cedi Osman']",4859.333333333333,14578,0.21612860102934295,0.35221576097854423,2395,29922,2137.285714285714,1755.7241516546092,14,0.148,33,63,0.8736263736263736,0.4150792059354321,0.136094674556213,Medium
CLE,2019-20,5532,Collin Sexton,5342.0,10684,"['Collin Sexton', 'Darius Garland']",4967.666666666667,14903,0.17779777592080737,0.34338240020569516,380,31114,2592.8333333333335,1848.766410995246,12,0.286,21,46,0.9545454545454546,0.3880782498767972,0.0495867768595041,Low
CLE,2020-21,6050,Collin Sexton,5967.0,11934,"['Collin Sexton', 'Darius Garland']",5058.333333333333,15175,0.18318900260400897,0.3613516623266517,166,33026,2359.0,1787.5106024430047,14,0.188,20,47,0.978021978021978,0.3880622193769411,0.0236686390532544,Low
CLE,2021-22,8073,Darius Garland,6149.0,12298,"['Darius Garland', 'Evan Mobley']",5216.333333333333,15649,0.2343668350461592,0.3570225860767578,3848,34446,2870.5,1867.3046447657212,12,0.397,40,36,1.0,0.2970930345081189,0.0,High
CLE,2022-23,7791,Darius Garland,6930.0,13860,"['Darius Garland', 'Donovan Mitchell']",6518.333333333333,19555,0.20550221565731167,0.3655834564254062,1722,37912,3446.5454545454545,2273.6884291228807,11,0.608,48,31,1.0,0.3468510809722036,0.0,High
CLE,2023-24,6725,Darius Garland,6496.0,12992,"['Darius Garland', 'Donovan Mitchell']",6161.333333333333,18484,0.14282983603771982,0.2759323761787444,458,47084,3621.846153846154,2049.3761996501053,13,0.531,48,34,0.9743589743589745,0.3109434529449821,0.0277777777777777,Medium
DAL,2015-16,9588,Deron Williams,8281.5,16563,"['Deron Williams', 'Raymond Felton']",7717.0,23151,0.1818526667172445,0.3141453607465291,2613,52724,3766.0,2805.8733454611297,14,0.507,40,40,0.9725274725274724,0.4027171144612916,0.1124260355029585,Elite
DAL,2016-17,4418,Seth Curry,4002.0,8004,"['Seth Curry', 'Wesley Matthews']",3840.3333333333335,11521,0.1586469405343292,0.2874174087905774,832,27848,2320.6666666666665,1343.8608107939895,12,0.397,40,48,0.9015151515151516,0.3151692521306138,0.1074380165289256,Low
DAL,2017-18,8344,Dennis Smith Jr.,7311.0,14622,"['Dennis Smith Jr.', 'J.J. Barea']",6758.666666666667,20276,0.19224034651184221,0.3368813934199613,2066,43404,3338.769230769231,2531.9998075910325,13,0.312,30,58,1.0,0.405446502626486,0.0,High
DAL,2018-19,4935,Luka Dončić,4716.0,9432,"['Luka Dončić', 'Jalen Brunson']",4325.0,12975,0.15165017515825702,0.2898408210927417,438,32542,2324.4285714285716,1387.971885898254,14,0.176,36,51,0.945054945054945,0.3256538802602351,0.059171597633136,Low
DAL,2019-20,7730,Luka Dončić,6168.0,12336,"['Luka Dončić', 'Delon Wright']",5503.666666666667,16511,0.19412355600200903,0.30979407332998493,3124,39820,2654.6666666666665,2045.2809680078772,15,0.625,42,38,0.9047619047619048,0.4049388916792231,0.1020408163265306,High
DAL,2020-21,8108,Luka Dončić,6691.5,13383,"['Luka Dončić', 'Jalen Brunson']",5751.666666666667,17255,0.22469792705908437,0.37088460259394745,2833,36084,2775.6923076923076,2181.07635448706,13,0.6,42,28,0.9743589743589745,0.4040827812028344,0.0277777777777777,High
DAL,2021-22,7499,Luka Dončić,7439.0,14878,"['Luka Dončić', 'Jalen Brunson']",6422.0,19266,0.19109627439987767,0.37913460068294175,120,39242,2803.0,2255.919495290284,14,0.571,52,30,0.9725274725274724,0.4053565057846185,0.029585798816568,High
DAL,2022-23,6016,Luka Dončić,4682.0,9364,"['Luka Dončić', 'Tim Hardaway Jr.']",4100.333333333333,12301,0.22106268832218712,0.3440876019695745,2668,27214,1943.857142857143,1553.7390067507804,14,0.486,37,41,0.9615384615384616,0.4080882738926393,0.0414201183431952,Low
DAL,2023-24,7620,Luka Dončić,6432.5,12865,"['Luka Dončić', 'Kyrie Irving']",5471.333333333333,16414,0.2321896520202328,0.39201048205253214,2375,32818,2734.8333333333335,1923.7123595860796,12,0.603,49,44,0.9545454545454546,0.3303522457188128,0.0495867768595041,High
DEN,2015-16,7534,Emmanuel Mudiay,5972.0,11944,"['Emmanuel Mudiay', 'Will Barton']",5310.0,15930,0.19412522545735636,0.3077557330584901,3124,38810,2772.1428571428573,1908.49847774643,14,0.308,35,55,0.9285714285714286,0.3556668016343358,0.1597633136094674,High
DEN,2016-17,6852,Jameer Nelson,6637.0,13274,"['Jameer Nelson', 'Nikola Jokić']",5878.333333333333,17635,0.16263172885217886,0.31505743852653567,430,42132,3240.923076923077,2034.6127994264027,13,0.488,40,43,0.9230769230769232,0.3380949251071723,0.1736111111111111,Medium
DEN,2017-18,9103,Jamal Murray,8741.5,17483,"['Jamal Murray', 'Nikola Jokić']",7885.666666666667,23657,0.21634661089457172,0.415510029470482,723,42076,3506.3333333333335,2942.596637274122,12,0.568,46,38,0.9621212121212122,0.4366067750419875,0.0413223140495867,Elite
DEN,2018-19,10286,Nikola Jokić,9745.0,19490,"['Nikola Jokić', 'Jamal Murray']",8805.666666666666,26417,0.2099440747846675,0.39780381271176063,1082,48994,4454.0,2971.217225313558,11,0.659,54,28,1.0,0.327327650510081,0.0,Elite
DEN,2019-20,9857,Nikola Jokić,8418.5,16837,"['Nikola Jokić', 'Jamal Murray']",7313.0,21939,0.24129742962056303,0.41216646266829865,2877,40850,2917.8571428571427,2845.990752380858,14,0.655,46,34,0.8626373626373627,0.4989298828466515,0.1479289940828402,Elite
DEN,2020-21,9481,Nikola Jokić,7084.5,14169,"['Nikola Jokić', 'Jamal Murray']",6078.0,18234,0.26563375546340917,0.39697971534237364,4793,35692,2974.3333333333335,2452.060667102573,12,0.457,47,25,0.9545454545454546,0.3992958272628787,0.0495867768595041,Elite
DEN,2021-22,9902,Nikola Jokić,8562.0,17124,"['Nikola Jokić', 'Monté Morris']",7532.333333333333,22597,0.2090529071485876,0.3615251446185027,2680,47366,3643.5384615384614,2652.2554431836757,13,0.585,46,39,1.0,0.3740690336138548,0.0,Elite
DEN,2022-23,8973,Nikola Jokić,7843.0,15686,"['Nikola Jokić', 'Jamal Murray']",7014.0,21042,0.23891048511635338,0.41764737206454017,2260,37558,2889.076923076923,2688.101698892686,13,0.662,53,32,0.967948717948718,0.4741466531764204,0.0347222222222222,Elite
DEN,2023-24,10678,Nikola Jokić,8279.0,16558,"['Nikola Jokić', 'Jamal Murray']",7372.0,22116,0.2555645971949643,0.3962950552869657,4798,41782,3798.3636363636365,2890.3836517918267,11,0.695,57,25,0.9818181818181818,0.382639762229059,0.02,Elite
DET,2015-16,7351,Reggie Jackson,5987.5,11975,"['Reggie Jackson', 'Marcus Morris Sr.']",5330.333333333333,15991,0.22866119198705984,0.37249595620256315,2727,32148,2922.5454545454545,1956.1913180277827,11,0.531,43,39,1.018181818181818,0.3450801407128395,0.09,Medium
DET,2016-17,7727,Ish Smith,6808.0,13616,"['Ish Smith', 'Tobias Harris']",6349.666666666667,19049,0.18166643156063383,0.32012037428880424,1838,42534,3866.7272727272725,2123.4325085064083,11,0.453,37,45,0.9818181818181818,0.2960369672176697,0.13,High
DET,2017-18,6379,Ish Smith,5410.5,10821,"['Ish Smith', 'Anthony Tolliver']",4984.333333333333,14953,0.19456475324833772,0.33004941133410604,1937,32786,2341.8571428571427,1739.1107744230342,14,0.476,39,47,0.8131868131868132,0.3922841631009751,0.2011834319526627,Medium
DET,2018-19,8032,Blake Griffin,7968.0,15936,"['Blake Griffin', 'Reggie Jackson']",6826.666666666667,20480,0.20722394220846233,0.41114551083591333,128,38760,2981.5384615384614,2528.6678843277873,13,0.449,44,41,0.9102564102564102,0.4249742002063983,0.1875,High
DET,2019-20,3275,Derrick Rose,3186.0,6372,"['Derrick Rose', 'Bruce Brown']",2921.6666666666665,8765,0.16125061546036434,0.31373707533234857,178,20310,1562.3076923076924,963.8439867370813,13,0.333,20,46,0.8589743589743589,0.3352800818088853,0.1527777777777778,Low
DET,2020-21,2906,Mason Plumlee,2852.0,5704,"['Mason Plumlee', 'Jerami Grant']",2810.0,8430,0.10912504693954186,0.21419451746150958,108,26630,1775.3333333333333,837.0624372228896,15,0.185,25,51,0.961904761904762,0.2583201902616097,0.0408163265306122,Low
DET,2021-22,6499,Cade Cunningham,5756.5,11513,"['Cade Cunningham', 'Saddiq Bey']",5395.333333333333,16186,0.17377005347593583,0.3078342245989305,1485,37400,2671.4285714285716,1954.1949636727538,14,0.094,23,59,0.912087912087912,0.3971810542398777,0.0946745562130177,Medium
DET,2022-23,6289,Killian Hayes,5747.0,11494,"['Killian Hayes', 'Jaden Ivey']",4971.0,14913,0.19511665425663938,0.35660213452469597,1084,32232,2302.285714285714,1686.4883145651604,14,0.125,16,60,0.956043956043956,0.3684758713612027,0.0473372781065088,Medium
DET,2023-24,6010,Cade Cunningham,5090.0,10180,"['Cade Cunningham', 'Jaden Ivey']",4701.0,14103,0.1993630995820341,0.3376899091090029,1840,30146,1773.2941176470588,1684.8752833928793,17,0.167,32,63,0.7205882352941176,0.4904445424424662,0.23046875,Low
GSW,2015-16,9698,Stephen Curry,9388.5,18777,"['Stephen Curry', 'Draymond Green']",7891.666666666667,23675,0.20815625670744795,0.403026400515132,619,46590,4235.454545454545,2821.7883111118153,11,0.875,73,9,0.990909090909091,0.3355928896173584,0.12,Elite
GSW,2016-17,8505,Stephen Curry,8258.5,16517,"['Stephen Curry', 'Draymond Green']",7150.333333333333,21451,0.18910926312980833,0.3672566371681416,493,44974,4088.5454545454545,2425.6777347222514,11,0.823,66,36,1.0272727272727271,0.3104419927473247,0.08,Elite
GSW,2017-18,7885,Draymond Green,7026.0,14052,"['Draymond Green', 'Kevin Durant']",6574.666666666667,19724,0.1563429432525677,0.2786215648173851,1718,50434,3602.4285714285716,1901.6998353410727,14,0.719,56,24,1.0164835164835164,0.2719423971357191,0.0650887573964497,High
GSW,2018-19,7617,Stephen Curry,7513.5,15027,"['Stephen Curry', 'Kevin Durant']",7232.666666666667,21698,0.15148562109701286,0.29885446084085754,207,50282,3591.5714285714284,2295.6686210301386,14,0.563,56,25,0.989010989010989,0.3425735991863035,0.0118343195266272,High
GSW,2019-20,2297,Ky Bowman,2210.0,4420,"['Ky Bowman', 'Eric Paschall']",2160.6666666666665,6482,0.18726561226153596,0.3603456709603783,174,12266,1752.2857142857142,522.9014292980129,7,0.233,15,46,1.0,0.1447438913605553,0.0,Low
GSW,2020-21,7429,Stephen Curry,7204.0,14408,"['Stephen Curry', 'Draymond Green']",6213.666666666667,18641,0.18981552455414175,0.3681332720118555,450,39138,3010.6153846153848,2068.8693183500636,13,0.491,38,33,0.9871794871794872,0.3389701922585565,0.0138888888888888,High
GSW,2021-22,7315,Stephen Curry,7313.0,14626,"['Stephen Curry', 'Jordan Poole']",6517.666666666667,19553,0.14671079021259525,0.29334135579622944,4,49860,3324.0,1974.3079438483899,15,0.645,53,29,1.0,0.3098382136649285,0.0,Medium
GSW,2022-23,7787,Draymond Green,7780.0,15560,"['Draymond Green', 'Jordan Poole']",7267.333333333333,21802,0.15875637104994902,0.31722731906218143,14,49050,3773.076923076923,2432.6707018397997,13,0.537,44,38,0.9743589743589745,0.3491539245667686,0.1180555555555555,High
