Player_Name,Team,Team_FullName,Season,Degree,In_Degree,Out_Degree,Weighted_Degree,Assists_Given,Assists_Received,Betweenness,Clustering,Team_Density,Team_PlayoffRank,Team_PlayoffWins,Team_PlayoffScore,Team_WinPCT,GP,MIN,PTS,AST,REB,STL,BLK,FG_PCT,FG3_PCT,EFF
Nikola Jokić,DEN,Denver Nuggets,2023-24,18,9,9,1144.0,681.0,463.0,0.0,0.19304387746293938,0.7878787878787878,2.0,57.0,6.0,0.695,79.0,34.6,26.4,9.0,12.4,1.4,0.9,0.583,0.359,38.5
Domantas Sabonis,SAC,Sacramento Kings,2023-24,19,9,10,1060.0,671.0,389.0,0.0,0.11839520266749763,0.9454545454545454,9.0,46.0,6.0,0.561,82.0,35.7,19.4,8.2,13.7,0.9,0.6,0.594,0.379,32.7
Tyrese Haliburton,IND,Indiana Pacers,2023-24,27,12,15,934.0,746.0,188.0,0.0001396440008937216,0.05413089559592426,0.7279411764705882,6.0,47.0,6.0,0.573,69.0,32.2,20.1,10.9,3.9,1.2,0.7,0.477,0.364,26.1
Giannis Antetokounmpo,MIL,Milwaukee Bucks,2023-24,26,13,13,899.0,474.0,425.0,0.0,0.09811382956915421,0.8351648351648352,3.0,49.0,6.0,0.598,73.0,35.2,30.4,6.5,11.5,1.2,1.1,0.611,0.274,36.4
LeBron James,LAL,Los Angeles Lakers,2023-24,22,11,11,886.0,565.0,321.0,0.0,0.11966056754597107,0.8589743589743589,8.0,47.0,6.0,0.573,71.0,35.3,25.7,8.3,7.3,1.3,0.5,0.54,0.41,29.9
Luka Dončić,DAL,Dallas Mavericks,2023-24,28,14,14,838.0,666.0,172.0,0.0,0.04998411407300492,0.7166666666666667,5.0,50.0,6.0,0.61,70.0,37.5,33.9,9.8,9.2,1.4,0.5,0.487,0.382,36.9
Kevin Durant,PHX,Phoenix Suns,2023-24,29,15,14,789.0,365.0,424.0,0.0,0.07069317599597437,0.6801470588235294,6.0,49.0,6.0,0.598,75.0,37.2,27.1,5.0,6.6,0.9,1.2,0.523,0.413,27.7
Jalen Brunson,NYK,New York Knicks,2023-24,28,13,15,767.0,515.0,252.0,0.0,0.06706174261018054,0.5588235294117647,2.0,50.0,6.0,0.61,77.0,35.4,28.7,6.7,3.6,0.9,0.2,0.479,0.401,25.6
Fred VanVleet,HOU,Houston Rockets,2023-24,22,11,11,750.0,579.0,171.0,3.10320001986048e-06,0.06715286076076052,0.9393939393939394,11.0,41.0,6.0,0.5,73.0,36.8,17.4,8.1,3.8,1.4,0.8,0.416,0.387,21.2
Dejounte Murray,ATL,Atlanta Hawks,2023-24,26,13,13,747.0,492.0,255.0,0.0,0.06542139218094001,0.8296703296703297,10.0,36.0,6.0,0.439,78.0,35.7,22.5,6.4,5.3,1.4,0.3,0.459,0.363,22.6
Devin Booker,PHX,Phoenix Suns,2023-24,30,14,16,732.0,463.0,269.0,1.6845942964956893e-05,0.05960111807375392,0.6801470588235294,6.0,49.0,6.0,0.598,68.0,36.0,27.1,6.9,4.5,0.9,0.4,0.492,0.364,26.7
Anthony Davis,LAL,Los Angeles Lakers,2023-24,23,12,11,729.0,259.0,470.0,0.0,0.09636599928572627,0.8589743589743589,8.0,47.0,6.0,0.573,76.0,35.5,24.7,3.5,12.6,1.2,2.3,0.556,0.271,33.5
D'Angelo Russell,LAL,Los Angeles Lakers,2023-24,23,11,12,727.0,470.0,257.0,0.0,0.09654741453372681,0.8589743589743589,8.0,47.0,6.0,0.573,76.0,32.7,18.0,6.3,3.1,0.9,0.5,0.456,0.415,18.6
James Harden,LAC,LA Clippers,2023-24,23,11,12,701.0,592.0,109.0,0.0,0.1209595514497151,0.5916666666666667,,,,0.622,72.0,34.3,16.6,8.5,5.1,1.1,0.8,0.428,0.381,22.4
Stephen Curry,GSW,Golden State Warriors,2023-24,26,13,13,696.0,369.0,327.0,0.0,0.1091807015597371,0.9120879120879121,10.0,46.0,6.0,0.561,74.0,32.7,26.4,5.1,4.5,0.7,0.4,0.45,0.408,23.2
Paolo Banchero,ORL,Orlando Magic,2023-24,24,12,12,687.0,425.0,262.0,0.0,0.0965401799254471,0.7802197802197802,5.0,47.0,6.0,0.573,80.0,35.0,22.6,5.4,6.9,0.9,0.6,0.455,0.339,21.7
Trae Young,ATL,Atlanta Hawks,2023-24,23,10,13,684.0,564.0,120.0,5.4926640351530504e-05,0.08751458634351816,0.8296703296703297,10.0,36.0,6.0,0.439,,,,,,,,,,
Tyrese Maxey,PHI,Philadelphia 76ers,2023-24,32,15,17,684.0,421.0,263.0,6.051240038727937e-06,0.04257897515426172,0.6862745098039216,7.0,47.0,6.0,0.573,70.0,37.5,25.9,6.2,3.7,1.0,0.5,0.45,0.373,23.7
Damian Lillard,MIL,Milwaukee Bucks,2023-24,25,13,12,681.0,509.0,172.0,0.0,0.061034899313719956,0.8351648351648352,3.0,49.0,6.0,0.598,73.0,35.3,24.3,7.0,4.4,1.0,0.2,0.424,0.354,23.6
Nikola Vučević,CHI,Chicago Bulls,2023-24,22,11,11,679.0,240.0,439.0,0.0,0.11374712656197662,0.9318181818181818,9.0,39.0,6.0,0.476,76.0,34.3,18.0,3.3,10.5,0.7,0.8,0.484,0.294,23.3
Anthony Edwards,MIN,Minnesota Timberwolves,2023-24,21,10,11,679.0,401.0,278.0,0.0,0.09425241410461642,0.9318181818181818,3.0,56.0,6.0,0.683,79.0,35.1,25.9,5.1,5.4,1.3,0.5,0.461,0.357,23.6
Victor Wembanyama,SAS,San Antonio Spurs,2023-24,22,11,11,666.0,262.0,404.0,0.0,0.10185576483856659,0.9102564102564102,14.0,22.0,6.0,0.268,71.0,29.7,21.4,3.9,10.6,1.2,3.6,0.465,0.325,27.1
Austin Reaves,LAL,Los Angeles Lakers,2023-24,22,11,11,657.0,434.0,223.0,0.0,0.09723881774928489,0.8589743589743589,8.0,47.0,6.0,0.573,82.0,32.1,15.9,5.5,4.3,0.8,0.3,0.486,0.367,18.2
Tyus Jones,WAS,Washington Wizards,2023-24,22,10,12,655.0,480.0,175.0,0.0,0.08078160008238598,0.6323529411764706,14.0,15.0,5.0,0.183,,,,,,,,,,
Shai Gilgeous-Alexander,OKC,Oklahoma City Thunder,2023-24,27,14,13,654.0,463.0,191.0,0.0,0.0947002089720519,0.6078431372549019,1.0,57.0,6.0,0.695,75.0,34.0,30.1,6.2,5.5,2.0,0.9,0.535,0.353,32.2
Alperen Sengun,HOU,Houston Rockets,2023-24,20,10,10,651.0,310.0,341.0,4.65480002979072e-06,0.08811488062743507,0.9393939393939394,11.0,41.0,6.0,0.5,63.0,32.5,21.1,5.0,9.3,1.2,0.7,0.537,0.297,25.9
Kyle Kuzma,WAS,Washington Wizards,2023-24,29,14,15,648.0,289.0,359.0,0.00011481840073483775,0.054993377894409,0.6323529411764706,14.0,15.0,5.0,0.183,70.0,32.6,22.2,4.2,6.6,0.5,0.7,0.463,0.336,20.7
Mike Conley,MIN,Minnesota Timberwolves,2023-24,22,11,11,643.0,446.0,197.0,0.0,0.11764304991526281,0.9318181818181818,3.0,56.0,6.0,0.683,,,,,,,,,,
Coby White,CHI,Chicago Bulls,2023-24,22,11,11,638.0,380.0,258.0,0.0,0.11328579006190935,0.9318181818181818,9.0,39.0,6.0,0.476,79.0,36.5,19.1,5.1,4.5,0.7,0.2,0.447,0.376,18.6
Zion Williamson,NOP,New Orleans Pelicans,2023-24,22,11,11,636.0,348.0,288.0,0.0,0.13401537482245163,0.9545454545454546,7.0,49.0,6.0,0.598,70.0,31.5,22.9,5.0,5.8,1.1,0.7,0.57,0.333,23.9
Jarrett Allen,CLE,Cleveland Cavaliers,2023-24,22,11,11,635.0,210.0,425.0,0.0,0.11859122397339243,0.9102564102564102,4.0,48.0,6.0,0.585,77.0,31.7,16.5,2.7,10.5,0.7,1.1,0.634,0.0,25.0
Cade Cunningham,DET,Detroit Pistons,2023-24,39,20,19,632.0,449.0,183.0,6.0135583242010595e-05,0.03185330103501299,0.5144927536231884,15.0,14.0,5.0,0.171,62.0,33.5,22.7,7.5,4.3,0.9,0.4,0.449,0.355,21.4
Josh Giddey,OKC,Oklahoma City Thunder,2023-24,25,13,12,624.0,379.0,245.0,2.32740001489536e-06,0.09277302777591293,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Jayson Tatum,BOS,Boston Celtics,2023-24,26,12,14,621.0,359.0,262.0,4.189320026811648e-06,0.055061761667609586,0.6958333333333333,1.0,64.0,6.0,0.78,74.0,35.7,26.9,4.9,8.1,1.0,0.6,0.471,0.376,27.6
DeMar DeRozan,CHI,Chicago Bulls,2023-24,21,10,11,615.0,395.0,220.0,0.0,0.11644779021036016,0.9318181818181818,9.0,39.0,6.0,0.476,79.0,37.8,24.0,5.3,4.3,1.1,0.6,0.48,0.333,23.6
Mikal Bridges,BKN,Brooklyn Nets,2023-24,27,14,13,614.0,283.0,331.0,0.0,0.07799820051347765,0.7208333333333333,11.0,32.0,6.0,0.39,82.0,34.8,19.6,3.6,4.5,1.0,0.4,0.436,0.372,17.5
De'Aaron Fox,SAC,Sacramento Kings,2023-24,20,10,10,608.0,385.0,223.0,0.0,0.08601920349746471,0.9454545454545454,9.0,46.0,6.0,0.561,74.0,35.9,26.6,5.6,4.6,2.0,0.4,0.465,0.369,23.9
Devin Vassell,SAS,San Antonio Spurs,2023-24,23,12,11,606.0,275.0,331.0,0.0,0.09735091942211657,0.9102564102564102,14.0,22.0,6.0,0.268,68.0,33.1,19.5,4.1,3.8,1.1,0.3,0.472,0.372,18.4
Scottie Barnes,TOR,Toronto Raptors,2023-24,36,18,18,604.0,357.0,247.0,0.0,0.04601895743161763,0.6333333333333333,12.0,25.0,6.0,0.305,60.0,34.9,19.9,6.1,8.2,1.3,1.5,0.475,0.341,24.9
Derrick White,BOS,Boston Celtics,2023-24,27,14,13,601.0,368.0,233.0,9.961272063752141e-05,0.04568265646118933,0.6958333333333333,1.0,64.0,6.0,0.78,73.0,32.6,15.2,5.2,4.2,1.0,1.2,0.461,0.396,18.8
Tre Jones,SAS,San Antonio Spurs,2023-24,24,12,12,598.0,456.0,142.0,0.0,0.10548830771426125,0.9102564102564102,14.0,22.0,6.0,0.268,,,,,,,,,,
Collin Sexton,UTA,Utah Jazz,2023-24,26,13,13,598.0,352.0,246.0,0.0,0.09206455489904175,0.8846153846153846,12.0,31.0,6.0,0.378,78.0,26.6,18.7,4.9,2.6,0.8,0.2,0.487,0.394,17.7
Brandon Ingram,NOP,New Orleans Pelicans,2023-24,22,11,11,580.0,350.0,230.0,0.0,0.12848010559741796,0.9545454545454546,7.0,49.0,6.0,0.598,64.0,32.9,20.8,5.7,5.1,0.8,0.6,0.492,0.355,21.4
Miles Bridges,CHA,Charlotte Hornets,2023-24,38,19,19,573.0,222.0,351.0,0.0,0.03149746970793354,0.6236842105263158,13.0,21.0,6.0,0.256,69.0,37.4,21.0,3.3,7.3,0.9,0.5,0.462,0.349,21.1
Jalen Williams,OKC,Oklahoma City Thunder,2023-24,27,13,14,572.0,320.0,252.0,0.0,0.0796706731525232,0.6078431372549019,1.0,57.0,6.0,0.695,71.0,31.3,19.1,4.5,4.0,1.1,0.6,0.54,0.427,20.6
Donte DiVincenzo,NYK,New York Knicks,2023-24,29,15,14,572.0,216.0,356.0,1.318860008440704e-05,0.050903759032867826,0.5588235294117647,2.0,50.0,6.0,0.61,81.0,29.1,15.5,2.7,3.7,1.3,0.4,0.443,0.401,15.0
Klay Thompson,GSW,Golden State Warriors,2023-24,26,13,13,568.0,169.0,399.0,0.0,0.1082961643581966,0.9120879120879121,10.0,46.0,6.0,0.561,77.0,29.7,17.9,2.3,3.3,0.6,0.5,0.432,0.387,14.5
Chet Holmgren,OKC,Oklahoma City Thunder,2023-24,25,13,12,568.0,199.0,369.0,3.4135200218465287e-06,0.07786066826974931,0.6078431372549019,1.0,57.0,6.0,0.695,82.0,29.4,16.5,2.4,7.9,0.6,2.3,0.53,0.37,22.1
Paul George,LAC,LA Clippers,2023-24,23,12,11,568.0,247.0,321.0,0.0,0.09366360834141178,0.5916666666666667,,,,0.622,74.0,33.8,22.6,3.5,5.2,1.5,0.5,0.471,0.413,22.1
Bam Adebayo,MIA,Miami Heat,2023-24,26,13,13,566.0,272.0,294.0,0.0,0.07363476395775242,0.8523809523809524,8.0,46.0,6.0,0.561,71.0,34.0,19.3,3.9,10.4,1.1,0.9,0.521,0.357,25.1
CJ McCollum,NOP,New Orleans Pelicans,2023-24,22,11,11,564.0,302.0,262.0,0.0,0.10894405912894715,0.9545454545454546,7.0,49.0,6.0,0.598,66.0,32.7,20.0,4.6,4.3,0.9,0.6,0.459,0.429,19.9
Bogdan Bogdanović,ATL,Atlanta Hawks,2023-24,26,13,13,560.0,237.0,323.0,0.0,0.06241779161004443,0.8296703296703297,10.0,36.0,6.0,0.439,79.0,30.4,16.9,3.1,3.4,1.2,0.3,0.428,0.374,15.4
Jordan Poole,WAS,Washington Wizards,2023-24,30,15,15,555.0,313.0,242.0,0.0,0.05928569375349148,0.6323529411764706,14.0,15.0,5.0,0.183,78.0,30.1,17.4,4.4,2.7,1.1,0.3,0.413,0.326,14.2
Kyrie Irving,DAL,Dallas Mavericks,2023-24,26,13,13,544.0,292.0,252.0,0.0,0.04819486076606766,0.7166666666666667,5.0,50.0,6.0,0.61,58.0,35.0,25.6,5.2,5.0,1.3,0.5,0.497,0.411,25.6
Karl-Anthony Towns,MIN,Minnesota Timberwolves,2023-24,22,11,11,541.0,189.0,352.0,0.0,0.1029362741612346,0.9318181818181818,3.0,56.0,6.0,0.683,62.0,32.7,21.8,3.0,8.3,0.7,0.7,0.504,0.416,23.4
Jaylen Brown,BOS,Boston Celtics,2023-24,22,11,11,540.0,247.0,293.0,0.0,0.063151094752648,0.6958333333333333,1.0,64.0,6.0,0.78,70.0,33.5,23.0,3.6,5.5,1.2,0.5,0.499,0.354,21.2
Jamal Murray,DEN,Denver Nuggets,2023-24,19,9,10,540.0,355.0,185.0,0.0,0.10933554735068311,0.7878787878787878,2.0,57.0,6.0,0.695,59.0,31.5,21.2,6.5,4.1,1.0,0.7,0.481,0.425,22.2
Michael Porter Jr.,DEN,Denver Nuggets,2023-24,20,10,10,539.0,116.0,423.0,0.0,0.11247598799495861,0.7878787878787878,2.0,57.0,6.0,0.695,81.0,31.7,16.7,1.5,7.0,0.5,0.7,0.484,0.397,18.2
Malik Monk,SAC,Sacramento Kings,2023-24,20,10,10,538.0,323.0,215.0,0.0,0.08265652067264384,0.9454545454545454,9.0,46.0,6.0,0.561,72.0,26.0,15.4,5.1,2.9,0.6,0.5,0.443,0.35,15.2
Kawhi Leonard,LAC,LA Clippers,2023-24,25,12,13,537.0,241.0,296.0,9.30960005958144e-05,0.06722745757259924,0.5916666666666667,,,,0.622,68.0,34.3,23.7,3.6,6.1,1.6,0.9,0.525,0.417,25.6
Darius Garland,CLE,Cleveland Cavaliers,2023-24,24,12,12,536.0,368.0,168.0,0.0,0.09863039619620431,0.9102564102564102,4.0,48.0,6.0,0.585,,,,,,,,,,
Josh Hart,NYK,New York Knicks,2023-24,29,14,15,534.0,328.0,206.0,9.196554916000808e-05,0.04961568086339971,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
Max Strus,CLE,Cleveland Cavaliers,2023-24,23,11,12,527.0,276.0,251.0,0.0,0.08747382865192128,0.9102564102564102,4.0,48.0,6.0,0.585,,,,,,,,,,
Caris LeVert,CLE,Cleveland Cavaliers,2023-24,24,12,12,521.0,342.0,179.0,0.0,0.09272148420416823,0.9102564102564102,4.0,48.0,6.0,0.585,68.0,28.8,14.0,5.1,4.1,1.1,0.5,0.421,0.325,15.4
Franz Wagner,ORL,Orlando Magic,2023-24,23,11,12,521.0,267.0,254.0,0.0,0.07973296318835521,0.7802197802197802,5.0,47.0,6.0,0.573,72.0,32.5,19.7,3.7,5.3,1.1,0.4,0.482,0.281,19.8
Jrue Holiday,BOS,Boston Celtics,2023-24,24,11,13,519.0,330.0,189.0,0.0,0.07397917283548122,0.6958333333333333,1.0,64.0,6.0,0.78,69.0,32.8,12.5,4.8,5.4,0.9,0.8,0.48,0.429,17.2
Jalen Green,HOU,Houston Rockets,2023-24,22,11,11,519.0,287.0,232.0,0.0,0.07101036514198282,0.9393939393939394,11.0,41.0,6.0,0.5,82.0,31.7,19.6,3.5,5.2,0.8,0.3,0.423,0.332,16.9
Donovan Mitchell,CLE,Cleveland Cavaliers,2023-24,22,11,11,516.0,335.0,181.0,0.0,0.10129648550881426,0.9102564102564102,4.0,48.0,6.0,0.585,,,,,,,,,,
Deni Avdija,WAS,Washington Wizards,2023-24,29,14,15,507.0,266.0,241.0,1.241280007944192e-05,0.056069970618178165,0.6323529411764706,14.0,15.0,5.0,0.183,75.0,30.1,14.7,3.8,7.2,0.8,0.5,0.506,0.374,18.6
Jusuf Nurkić,PHX,Phoenix Suns,2023-24,22,10,12,504.0,293.0,211.0,4.965120031776769e-06,0.07167636846747527,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Jaden Ivey,DET,Detroit Pistons,2023-24,43,22,21,503.0,276.0,227.0,7.155092617221164e-05,0.0278117494338054,0.5144927536231884,15.0,14.0,5.0,0.171,77.0,28.8,15.4,3.8,3.4,0.7,0.5,0.429,0.336,13.3
T.J. McConnell,IND,Indiana Pacers,2023-24,30,15,15,503.0,390.0,113.0,0.0,0.06925354486579477,0.7279411764705882,6.0,47.0,6.0,0.573,,,,,,,,,,
Myles Turner,IND,Indiana Pacers,2023-24,24,13,11,501.0,100.0,401.0,1.349892008639309e-05,0.05007610601266275,0.7279411764705882,6.0,47.0,6.0,0.573,77.0,27.0,17.1,1.3,6.9,0.5,1.9,0.524,0.358,19.7
Aaron Gordon,DEN,Denver Nuggets,2023-24,20,10,10,498.0,247.0,251.0,0.0,0.09934316883495661,0.7878787878787878,2.0,57.0,6.0,0.695,73.0,31.5,13.9,3.5,6.5,0.8,0.6,0.556,0.29,18.2
Jimmy Butler III,MIA,Miami Heat,2023-24,28,14,14,488.0,292.0,196.0,0.0,0.05948983902746891,0.8523809523809524,8.0,46.0,6.0,0.561,60.0,34.0,20.8,5.0,5.3,1.3,0.3,0.499,0.414,23.2
Keegan Murray,SAC,Sacramento Kings,2023-24,20,10,10,486.0,124.0,362.0,0.0,0.06136903525905434,0.9454545454545454,9.0,46.0,6.0,0.561,77.0,33.6,15.2,1.7,5.5,1.0,0.8,0.454,0.358,16.1
Joel Embiid,PHI,Philadelphia 76ers,2023-24,27,14,13,465.0,215.0,250.0,0.00019625523554174778,0.039955845135935975,0.6862745098039216,7.0,47.0,6.0,0.573,,,,,,,,,,
Lauri Markkanen,UTA,Utah Jazz,2023-24,25,12,13,464.0,110.0,354.0,0.0,0.07914735031415356,0.8846153846153846,12.0,31.0,6.0,0.378,,,,,,,,,,
Brandon Miller,CHA,Charlotte Hornets,2023-24,36,18,18,464.0,168.0,296.0,0.0,0.039231553179590394,0.6236842105263158,13.0,21.0,6.0,0.256,74.0,32.2,17.3,2.4,4.3,0.9,0.6,0.44,0.373,15.0
Grayson Allen,PHX,Phoenix Suns,2023-24,24,11,13,464.0,217.0,247.0,0.0,0.0566576755896201,0.6801470588235294,6.0,49.0,6.0,0.598,75.0,33.5,13.5,3.0,3.9,0.9,0.6,0.499,0.461,15.9
Jeremy Sochan,SAS,San Antonio Spurs,2023-24,22,10,12,463.0,244.0,219.0,0.0,0.07733665158994674,0.9102564102564102,14.0,22.0,6.0,0.268,,,,,,,,,,
Jalen Johnson,ATL,Atlanta Hawks,2023-24,25,12,13,460.0,198.0,262.0,3.273876020952806e-05,0.055560803335446905,0.8296703296703297,10.0,36.0,6.0,0.439,,,,,,,,,,
Draymond Green,GSW,Golden State Warriors,2023-24,24,12,12,459.0,315.0,144.0,2.7662811605613425e-05,0.07892390019357645,0.9120879120879121,10.0,46.0,6.0,0.561,,,,,,,,,,
Keyonte George,UTA,Utah Jazz,2023-24,26,13,13,458.0,304.0,154.0,0.0,0.0822119254326014,0.8846153846153846,12.0,31.0,6.0,0.378,75.0,27.0,13.0,4.4,2.8,0.5,0.1,0.391,0.334,11.2
Chris Paul,GSW,Golden State Warriors,2023-24,22,11,11,454.0,381.0,73.0,0.0,0.12885569779628114,0.9120879120879121,10.0,46.0,6.0,0.561,,,,,,,,,,
Tobias Harris,PHI,Philadelphia 76ers,2023-24,33,16,17,448.0,210.0,238.0,0.00013592016086988904,0.03690752508038183,0.6862745098039216,7.0,47.0,6.0,0.573,70.0,33.8,17.2,3.1,6.5,1.0,0.7,0.487,0.353,19.8
Reggie Jackson,DEN,Denver Nuggets,2023-24,20,10,10,447.0,289.0,158.0,0.0,0.07588899093365972,0.7878787878787878,2.0,57.0,6.0,0.695,,,,,,,,,,
Corey Kispert,WAS,Washington Wizards,2023-24,30,15,15,444.0,138.0,306.0,1.861920011916288e-05,0.05580677963827585,0.6323529411764706,14.0,15.0,5.0,0.183,80.0,25.8,13.4,2.0,2.8,0.5,0.2,0.486,0.383,12.0
Dennis Schröder,TOR,Toronto Raptors,2023-24,30,14,16,443.0,308.0,135.0,1.039572006653261e-05,0.04325388673620601,0.6333333333333333,12.0,25.0,6.0,0.305,80.0,31.1,14.0,6.1,3.0,0.8,0.2,0.435,0.375,15.3
Payton Pritchard,BOS,Boston Celtics,2023-24,29,14,15,442.0,279.0,163.0,0.0,0.04209044655682851,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Ayo Dosunmu,CHI,Chicago Bulls,2023-24,22,11,11,441.0,221.0,220.0,0.0,0.09103116047352615,0.9318181818181818,9.0,39.0,6.0,0.476,,,,,,,,,,
Bradley Beal,PHX,Phoenix Suns,2023-24,28,14,14,440.0,247.0,193.0,0.00013674029230370928,0.04485064689749395,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Jonathan Kuminga,GSW,Golden State Warriors,2023-24,26,13,13,439.0,159.0,280.0,0.0,0.09145761630601397,0.9120879120879121,10.0,46.0,6.0,0.561,74.0,26.3,16.1,2.2,4.8,0.7,0.5,0.529,0.321,16.1
Khris Middleton,MIL,Milwaukee Bucks,2023-24,25,12,13,438.0,289.0,149.0,2.560140016384896e-05,0.04855689623527052,0.8351648351648352,3.0,49.0,6.0,0.598,,,,,,,,,,
Scoot Henderson,POR,Portland Trail Blazers,2023-24,29,15,14,437.0,328.0,109.0,0.0,0.05978134014003272,0.6911764705882353,15.0,21.0,6.0,0.256,62.0,28.5,14.0,5.4,3.1,0.8,0.2,0.385,0.325,11.6
Brook Lopez,MIL,Milwaukee Bucks,2023-24,22,11,11,435.0,126.0,309.0,0.0,0.07477338363661669,0.8351648351648352,3.0,49.0,6.0,0.598,79.0,30.5,12.5,1.6,5.2,0.5,2.4,0.485,0.366,16.0
Kyle Anderson,MIN,Minnesota Timberwolves,2023-24,22,11,11,431.0,325.0,106.0,0.0,0.05558132167643635,0.9318181818181818,3.0,56.0,6.0,0.683,,,,,,,,,,
Jonas Valančiūnas,NOP,New Orleans Pelicans,2023-24,20,10,10,427.0,170.0,257.0,0.0,0.09972963729090986,0.9545454545454546,7.0,49.0,6.0,0.598,,,,,,,,,,
Russell Westbrook,LAC,LA Clippers,2023-24,24,11,13,426.0,295.0,131.0,8.688960055609344e-05,0.04668259072000473,0.5916666666666667,,,,0.622,,,,,,,,,,
Keldon Johnson,SAS,San Antonio Spurs,2023-24,23,12,11,424.0,191.0,233.0,0.0,0.07592263508805605,0.9102564102564102,14.0,22.0,6.0,0.268,69.0,29.5,15.7,2.8,5.5,0.7,0.3,0.454,0.346,16.1
Kristaps Porziņģis,BOS,Boston Celtics,2023-24,18,9,9,422.0,114.0,308.0,4.034160025818625e-06,0.07193158115341411,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Julius Randle,NYK,New York Knicks,2023-24,23,11,12,422.0,225.0,197.0,3.7703880241304835e-05,0.057404933498207654,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
Duncan Robinson,MIA,Miami Heat,2023-24,24,12,12,422.0,181.0,241.0,0.0,0.06852745413892186,0.8523809523809524,8.0,46.0,6.0,0.561,68.0,28.0,12.9,2.8,2.5,0.7,0.2,0.45,0.395,12.1
Tim Hardaway Jr.,DAL,Dallas Mavericks,2023-24,28,14,14,421.0,130.0,291.0,0.0,0.03786744714159598,0.7166666666666667,5.0,50.0,6.0,0.61,79.0,26.8,14.4,1.8,3.2,0.5,0.1,0.402,0.353,11.4
Brandin Podziemski,GSW,Golden State Warriors,2023-24,26,13,13,421.0,256.0,165.0,0.0,0.08457491007570352,0.9120879120879121,10.0,46.0,6.0,0.561,,,,,,,,,,
