Player_Name,Team,Team_FullName,Season,Degree,In_Degree,Out_Degree,Weighted_Degree,Assists_Given,Assists_Received,Betweenness,Clustering,Team_Density,Team_PlayoffRank,Team_PlayoffWins,Team_PlayoffScore,Team_WinPCT,GP,MIN,PTS,AST,REB,STL,BLK,FG_PCT,FG3_PCT,EFF
AJ Green,MIL,Milwaukee Bucks,2023-24,22,12,10,96.0,26.0,70.0,0.00014972940095826816,0.023942447625726487,0.8351648351648352,3.0,49.0,6.0,0.598,,,,,,,,,,
Chris Boucher,TOR,Toronto Raptors,2023-24,27,14,13,95.0,21.0,74.0,0.00015440267241674852,0.01825128649257657,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Marvin Bagley III,DET,Detroit Pistons,2023-24,20,10,10,95.0,26.0,69.0,5.585760035748865e-05,0.019002903990271706,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Trent Forrest,ATL,Atlanta Hawks,2023-24,20,8,12,93.0,82.0,11.0,0.0001770375611330404,0.015276452385434864,0.8296703296703297,10.0,36.0,6.0,0.439,,,,,,,,,,
Julian Strawther,DEN,Denver Nuggets,2023-24,17,9,8,93.0,35.0,58.0,8.378640053623297e-05,0.035863850890642375,0.7878787878787878,2.0,57.0,6.0,0.695,,,,,,,,,,
Oshae Brissett,BOS,Boston Celtics,2023-24,23,12,11,92.0,43.0,49.0,6.65636404260073e-05,0.022574184889198833,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Jontay Porter,TOR,Toronto Raptors,2023-24,26,12,14,91.0,59.0,32.0,5.0109291749270905e-05,0.020116652672813443,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Thaddeus Young,TOR,Toronto Raptors,2023-24,20,9,11,90.0,49.0,41.0,0.0,0.027410900239414098,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Evan Fournier,DET,Detroit Pistons,2023-24,23,11,12,90.0,38.0,52.0,1.3299428656544915e-06,0.02018189279573144,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Chris Duarte,SAC,Sacramento Kings,2023-24,17,9,8,90.0,36.0,54.0,0.00014429880092351233,0.03031529884373266,0.9454545454545454,9.0,46.0,6.0,0.561,,,,,,,,,,
Tristan Thompson,CLE,Cleveland Cavaliers,2023-24,19,9,10,89.0,49.0,40.0,0.00016446960105260543,0.03500513973803913,0.9102564102564102,4.0,48.0,6.0,0.585,,,,,,,,,,
Jordan Nwora,TOR,Toronto Raptors,2023-24,27,14,13,89.0,36.0,53.0,0.0006341721726301304,0.013142307389620656,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Rayan Rupert,POR,Portland Trail Blazers,2023-24,22,10,12,89.0,54.0,35.0,4.65480002979072e-05,0.0246972182548014,0.6911764705882353,15.0,21.0,6.0,0.256,,,,,,,,,,
Jalen Wilson,BKN,Brooklyn Nets,2023-24,25,13,12,89.0,39.0,50.0,0.0002346019215014523,0.023235021564830913,0.7208333333333333,11.0,32.0,6.0,0.39,,,,,,,,,,
Shake Milton,MIN,Minnesota Timberwolves,2023-24,18,10,8,88.0,46.0,42.0,0.00016757280107246593,0.04343034559085664,0.9318181818181818,3.0,56.0,6.0,0.683,,,,,,,,,,
Skylar Mays,POR,Portland Trail Blazers,2023-24,18,8,10,88.0,69.0,19.0,6.982200044686081e-06,0.030620480736560485,0.6911764705882353,15.0,21.0,6.0,0.256,,,,,,,,,,
Vít Krejčí,ATL,Atlanta Hawks,2023-24,17,9,8,88.0,48.0,40.0,9.30960005958144e-06,0.029815496621924717,0.8296703296703297,10.0,36.0,6.0,0.439,,,,,,,,,,
Jordan Goodwin,MEM,Memphis Grizzlies,2023-24,19,8,11,87.0,65.0,22.0,6.977937407296161e-06,0.022239234770954523,0.7222222222222222,13.0,27.0,6.0,0.329,,,,,,,,,,
Brice Sensabaugh,UTA,Utah Jazz,2023-24,19,9,10,86.0,46.0,40.0,0.00023274000148953603,0.03399074746099013,0.8846153846153846,12.0,31.0,6.0,0.378,,,,,,,,,,
Bismack Biyombo,MEM,Memphis Grizzlies,2023-24,18,9,9,85.0,45.0,40.0,4.65480002979072e-06,0.02657434110340584,0.7222222222222222,13.0,27.0,6.0,0.329,,,,,,,,,,
Marcus Morris Sr.,PHI,Philadelphia 76ers,2023-24,19,10,9,85.0,26.0,59.0,4.6548000297907195e-06,0.02355752388343488,0.6862745098039216,7.0,47.0,6.0,0.573,,,,,,,,,,
Monte Morris,MIN,Minnesota Timberwolves,2023-24,16,8,8,84.0,54.0,30.0,4.65480002979072e-06,0.048804088412163965,0.9318181818181818,3.0,56.0,6.0,0.683,,,,,,,,,,
Bol Bol,PHX,Phoenix Suns,2023-24,22,13,9,83.0,16.0,67.0,0.00022606812144683596,0.02254438253506304,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Ochai Agbaji,TOR,Toronto Raptors,2023-24,18,9,9,83.0,34.0,49.0,1.61366401032745e-05,0.024526619620746707,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Gordon Hayward,OKC,Oklahoma City Thunder,2023-24,23,11,12,82.0,42.0,40.0,2.32740001489536e-05,0.028846095746076,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Svi Mykhailiuk,BOS,Boston Celtics,2023-24,21,11,10,82.0,35.0,47.0,6.307254040366425e-05,0.01680814239204776,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Sasha Vezenkov,SAC,Sacramento Kings,2023-24,16,10,6,81.0,16.0,65.0,0.00017222760110225665,0.027730879245245196,0.9454545454545454,9.0,46.0,6.0,0.561,,,,,,,,,,
MarJon Beauchamp,MIL,Milwaukee Bucks,2023-24,17,10,7,81.0,31.0,50.0,2.7928800178744324e-05,0.03316758534577608,0.8351648351648352,3.0,49.0,6.0,0.598,,,,,,,,,,
JT Thor,CHA,Charlotte Hornets,2023-24,28,15,13,81.0,24.0,57.0,0.00020055538414069733,0.015185076285588042,0.6236842105263158,13.0,21.0,6.0,0.256,,,,,,,,,,
Caleb Houstan,ORL,Orlando Magic,2023-24,19,11,8,80.0,18.0,62.0,5.896080037734913e-05,0.03125415622548886,0.7802197802197802,5.0,47.0,6.0,0.573,,,,,,,,,,
Omer Yurtseven,UTA,Utah Jazz,2023-24,21,12,9,77.0,24.0,53.0,0.00024980760159876863,0.028634020221736858,0.8846153846153846,12.0,31.0,6.0,0.378,,,,,,,,,,
Keita Bates-Diop,PHX,Phoenix Suns,2023-24,23,12,11,77.0,31.0,46.0,6.827040043693056e-05,0.020852568214510626,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Andre Jackson Jr.,MIL,Milwaukee Bucks,2023-24,19,8,11,76.0,44.0,32.0,2.637720016881408e-05,0.027497935182584084,0.8351648351648352,3.0,49.0,6.0,0.598,,,,,,,,,,
Tari Eason,HOU,Houston Rockets,2023-24,18,9,9,76.0,26.0,50.0,0.00019860480127107072,0.025079817290460094,0.9393939393939394,11.0,41.0,6.0,0.5,,,,,,,,,,
Thomas Bryant,MIA,Miami Heat,2023-24,19,12,7,75.0,20.0,55.0,0.0001415059209056379,0.02218471856715411,0.8523809523809524,8.0,46.0,6.0,0.561,,,,,,,,,,
Jalen McDaniels,TOR,Toronto Raptors,2023-24,28,14,14,71.0,31.0,40.0,0.0006304261668918703,0.014409856124453889,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Jarred Vanderbilt,LAL,Los Angeles Lakers,2023-24,20,10,10,70.0,31.0,39.0,0.00018184752116382413,0.02353752479998527,0.8589743589743589,8.0,47.0,6.0,0.573,,,,,,,,,,
Chimezie Metu,PHX,Phoenix Suns,2023-24,20,10,10,68.0,17.0,51.0,0.0,0.02693294450721646,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Danilo Gallinari,WAS,Washington Wizards,2023-24,19,10,9,67.0,32.0,35.0,9.542340061070976e-05,0.023226683211175776,0.6323529411764706,14.0,15.0,5.0,0.183,,,,,,,,,,
Lester Quinones,GSW,Golden State Warriors,2023-24,20,12,8,66.0,32.0,34.0,0.0001894060297836272,0.026970163870981112,0.9120879120879121,10.0,46.0,6.0,0.561,,,,,,,,,,
Nassir Little,PHX,Phoenix Suns,2023-24,23,13,10,66.0,21.0,45.0,0.0002457956072873776,0.02064952959186995,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Dominick Barlow,SAS,San Antonio Spurs,2023-24,18,10,8,66.0,32.0,34.0,8.06832005163725e-05,0.02868362774081179,0.9102564102564102,14.0,22.0,6.0,0.268,,,,,,,,,,
DeAndre Jordan,DEN,Denver Nuggets,2023-24,16,7,9,66.0,25.0,41.0,0.0002932524018768154,0.02257354087203229,0.7878787878787878,2.0,57.0,6.0,0.695,,,,,,,,,,
Ousmane Dieng,OKC,Oklahoma City Thunder,2023-24,26,13,13,65.0,24.0,41.0,0.000504114843226335,0.013602717437632922,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Trey Jemison III,MEM,Memphis Grizzlies,2023-24,23,12,11,65.0,25.0,40.0,7.509744048062362e-05,0.015278431459652304,0.7222222222222222,13.0,27.0,6.0,0.329,,,,,,,,,,
Troy Brown Jr.,MIN,Minnesota Timberwolves,2023-24,19,10,9,64.0,29.0,35.0,0.00040031280256200193,0.0312652945288468,0.9318181818181818,3.0,56.0,6.0,0.683,,,,,,,,,,
Aleksej Pokusevski,CHA,Charlotte Hornets,2023-24,18,9,9,64.0,27.0,37.0,6.982200044686081e-06,0.02323143809432017,0.6236842105263158,13.0,21.0,6.0,0.256,,,,,,,,,,
Javon Freeman-Liberty,TOR,Toronto Raptors,2023-24,19,8,11,64.0,37.0,27.0,0.00014905334666822715,0.019907907919339857,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Jarace Walker,IND,Indiana Pacers,2023-24,21,9,12,63.0,36.0,27.0,0.00019607790982632714,0.019315971198528736,0.7279411764705882,6.0,47.0,6.0,0.573,,,,,,,,,,
Isaiah Livers,DET,Detroit Pistons,2023-24,21,10,11,61.0,25.0,36.0,7.689286334925717e-05,0.02128685974146579,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Danuel House Jr.,PHI,Philadelphia 76ers,2023-24,20,11,9,61.0,26.0,35.0,0.00012149028077753781,0.02198362395582076,0.6862745098039216,7.0,47.0,6.0,0.573,,,,,,,,,,
Lamar Stevens,MEM,Memphis Grizzlies,2023-24,23,13,10,61.0,16.0,45.0,0.00038942602666815077,0.011451571128013247,0.7222222222222222,13.0,27.0,6.0,0.329,,,,,,,,,,
Seth Curry,DAL,Dallas Mavericks,2023-24,22,11,11,57.0,26.0,31.0,0.00038501845960697525,0.014792904129058386,0.7166666666666667,5.0,50.0,6.0,0.61,,,,,,,,,,
Johnny Davis,WAS,Washington Wizards,2023-24,16,9,7,57.0,23.0,34.0,8.999280057595393e-05,0.023056754502972867,0.6323529411764706,14.0,15.0,5.0,0.183,,,,,,,,,,
Cory Joseph,GSW,Golden State Warriors,2023-24,17,8,9,57.0,40.0,17.0,0.0002142537956569386,0.030662518332674717,0.9120879120879121,10.0,46.0,6.0,0.561,,,,,,,,,,
Neemias Queta,BOS,Boston Celtics,2023-24,21,13,8,57.0,14.0,43.0,0.00010752588068816565,0.014709890237368647,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Patrick Baldwin Jr.,WAS,Washington Wizards,2023-24,15,7,8,56.0,20.0,36.0,0.00017486532111913805,0.024039244454223382,0.6323529411764706,14.0,15.0,5.0,0.183,,,,,,,,,,
Chimezie Metu,DET,Detroit Pistons,2023-24,15,7,8,56.0,20.0,36.0,2.258686300169878e-05,0.01922592443230662,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Delon Wright,MIA,Miami Heat,2023-24,21,11,10,55.0,35.0,20.0,0.00028425312181922,0.02043315652628894,0.8523809523809524,8.0,46.0,6.0,0.561,,,,,,,,,,
Wesley Matthews,ATL,Atlanta Hawks,2023-24,19,10,9,53.0,21.0,32.0,0.00012350736079044713,0.02064052056574156,0.8296703296703297,10.0,36.0,6.0,0.439,,,,,,,,,,
Mitchell Robinson,NYK,New York Knicks,2023-24,13,6,7,53.0,18.0,35.0,0.0,0.03856262460468323,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
Matt Ryan,NOP,New Orleans Pelicans,2023-24,18,11,7,51.0,13.0,38.0,0.0004887540031280256,0.02993087642818394,0.9545454545454546,7.0,49.0,6.0,0.598,,,,,,,,,,
Mike Muscala,WAS,Washington Wizards,2023-24,17,9,8,50.0,22.0,28.0,6.20640003972096e-05,0.0242449407145015,0.6323529411764706,14.0,15.0,5.0,0.183,,,,,,,,,,
Devonte' Graham,SAS,San Antonio Spurs,2023-24,16,5,11,50.0,37.0,13.0,0.0003661776023435367,0.022451619421425206,0.9102564102564102,14.0,22.0,6.0,0.268,,,,,,,,,,
Robert Covington,PHI,Philadelphia 76ers,2023-24,18,10,8,49.0,17.0,32.0,0.00031501913344469387,0.019399936820595168,0.6862745098039216,7.0,47.0,6.0,0.573,,,,,,,,,,
Alec Burks,NYK,New York Knicks,2023-24,15,8,7,49.0,20.0,29.0,7.793465192735321e-05,0.02177564011089565,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
Malachi Flynn,DET,Detroit Pistons,2023-24,18,8,10,49.0,32.0,17.0,4.0803385975427376e-05,0.014785053528313056,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Noah Clowney,BKN,Brooklyn Nets,2023-24,19,11,8,48.0,14.0,34.0,0.0006246741639979146,0.013621724340823345,0.7208333333333333,11.0,32.0,6.0,0.39,,,,,,,,,,
Xavier Tillman,BOS,Boston Celtics,2023-24,17,10,7,48.0,19.0,29.0,4.375512028003277e-05,0.02094449743310543,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Jaden Springer,PHI,Philadelphia 76ers,2023-24,20,9,11,48.0,27.0,21.0,0.0004507841343135899,0.016223630050460073,0.6862745098039216,7.0,47.0,6.0,0.573,,,,,,,,,,
Richaun Holmes,WAS,Washington Wizards,2023-24,13,8,5,46.0,10.0,36.0,0.00011652516074576102,0.030846295957527154,0.6323529411764706,14.0,15.0,5.0,0.183,,,,,,,,,,
Stanley Umude,DET,Detroit Pistons,2023-24,18,11,7,45.0,11.0,34.0,0.00018778793263041424,0.01729971731262088,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Troy Brown Jr.,DET,Detroit Pistons,2023-24,17,8,9,44.0,22.0,22.0,8.09491890895034e-05,0.014803247520927355,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Brandon Boston,LAC,LA Clippers,2023-24,14,9,5,44.0,9.0,35.0,8.688960055609345e-05,0.021042798810750947,0.5916666666666667,,,,0.622,,,,,,,,,,
Jericho Sims,NYK,New York Knicks,2023-24,17,9,8,44.0,23.0,21.0,0.00015154698954132932,0.019096765037642852,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
Jordan Nwora,IND,Indiana Pacers,2023-24,17,9,8,41.0,15.0,26.0,0.00010444484638273273,0.021138809453126184,0.7279411764705882,6.0,47.0,6.0,0.573,,,,,,,,,,
Yuta Watanabe,PHX,Phoenix Suns,2023-24,16,8,8,41.0,11.0,30.0,0.00017315856110821477,0.021091148193127084,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Leaky Black,CHA,Charlotte Hornets,2023-24,20,12,8,39.0,20.0,19.0,0.00021126142420921595,0.013792227707436532,0.6236842105263158,13.0,21.0,6.0,0.256,,,,,,,,,,
Doug McDermott,IND,Indiana Pacers,2023-24,14,9,5,37.0,13.0,24.0,0.0002876888075554941,0.018181759871169063,0.7279411764705882,6.0,47.0,6.0,0.573,,,,,,,,,,
Patty Mills,MIA,Miami Heat,2023-24,15,6,9,36.0,20.0,16.0,0.0002380154415232988,0.017416529147968263,0.8523809523809524,8.0,46.0,6.0,0.561,,,,,,,,,,
Onuralp Bitim,CHI,Chicago Bulls,2023-24,14,7,7,36.0,13.0,23.0,0.0002837876418162409,0.025013967370780155,0.9318181818181818,9.0,39.0,6.0,0.476,,,,,,,,,,
Garrett Temple,TOR,Toronto Raptors,2023-24,16,9,7,34.0,21.0,13.0,7.491272619372717e-05,0.014218357508447575,0.6333333333333333,12.0,25.0,6.0,0.305,,,,,,,,,,
Justin Minaya,POR,Portland Trail Blazers,2023-24,14,6,8,31.0,19.0,12.0,0.00036772920235346684,0.016968315007127116,0.6911764705882353,15.0,21.0,6.0,0.256,,,,,,,,,,
Seth Curry,CHA,Charlotte Hornets,2023-24,13,7,6,31.0,14.0,17.0,7.292520046672129e-05,0.02386369150236591,0.6236842105263158,13.0,21.0,6.0,0.256,,,,,,,,,,
Patty Mills,ATL,Atlanta Hawks,2023-24,14,8,6,31.0,14.0,17.0,0.00015205680097316352,0.01812559645409811,0.8296703296703297,10.0,36.0,6.0,0.439,,,,,,,,,,
P.J. Tucker,LAC,LA Clippers,2023-24,16,8,8,30.0,16.0,14.0,0.0006113304039125146,0.01678159395895978,0.5916666666666667,,,,0.622,,,,,,,,,,
Richaun Holmes,DAL,Dallas Mavericks,2023-24,14,6,8,29.0,13.0,16.0,0.00023200853291342605,0.01611975887909544,0.7166666666666667,5.0,50.0,6.0,0.61,,,,,,,,,,
Dalano Banton,BOS,Boston Celtics,2023-24,11,3,8,28.0,19.0,9.0,7.486470047913408e-05,0.0158645184616706,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Tre Mann,OKC,Oklahoma City Thunder,2023-24,15,6,9,28.0,19.0,9.0,0.00017222760110225665,0.01755129521275388,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Mike Muscala,DET,Detroit Pistons,2023-24,16,9,7,23.0,10.0,13.0,0.0002739017331815425,0.009098852222599334,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Marcus Morris Sr.,CLE,Cleveland Cavaliers,2023-24,14,9,5,23.0,7.0,16.0,0.0003343698021399668,0.021428996090846034,0.9102564102564102,4.0,48.0,6.0,0.585,,,,,,,,,,
Danilo Gallinari,DET,Detroit Pistons,2023-24,12,4,8,22.0,12.0,10.0,6.629026328140054e-05,0.0135039728772368,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Lamar Stevens,BOS,Boston Celtics,2023-24,12,8,4,20.0,7.0,13.0,0.00020108736128695914,0.013411624356870287,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Quentin Grimes,DET,Detroit Pistons,2023-24,13,5,8,20.0,13.0,7.0,0.00012090288934520706,0.012427257975564935,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Danilo Gallinari,MIL,Milwaukee Bucks,2023-24,12,7,5,19.0,10.0,9.0,0.00042203520270102526,0.011736335439059453,0.8351648351648352,3.0,49.0,6.0,0.598,,,,,,,,,,
Ibou Badji,POR,Portland Trail Blazers,2023-24,14,5,9,18.0,13.0,5.0,0.0005554728035550259,0.011100550282180328,0.6911764705882353,15.0,21.0,6.0,0.256,,,,,,,,,,
Davis Bertans,OKC,Oklahoma City Thunder,2023-24,14,7,7,17.0,8.0,9.0,0.00020248380129589633,0.012524098101436808,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Thaddeus Young,PHX,Phoenix Suns,2023-24,11,5,6,16.0,10.0,6.0,0.0002384144243829952,0.012720713832546169,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Nathan Mensah,CHA,Charlotte Hornets,2023-24,10,5,5,16.0,9.0,7.0,0.0002604471445240046,0.013218644649449834,0.6236842105263158,13.0,21.0,6.0,0.256,,,,,,,,,,
Shake Milton,DET,Detroit Pistons,2023-24,9,5,4,15.0,6.0,9.0,7.592496048591976e-05,0.013781145294310465,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Skylar Mays,LAL,Los Angeles Lakers,2023-24,10,5,5,13.0,7.0,6.0,0.0001700553610883543,0.013503468494890515,0.8589743589743589,8.0,47.0,6.0,0.573,,,,,,,,,,
Monte Morris,DET,Detroit Pistons,2023-24,10,3,7,12.0,8.0,4.0,0.00019160043551195709,0.009340337063126718,0.5144927536231884,15.0,14.0,5.0,0.171,,,,,,,,,,
Robert Covington,LAC,LA Clippers,2023-24,7,2,5,11.0,8.0,3.0,8.688960055609345e-05,0.013780570535989255,0.5916666666666667,,,,0.622,,,,,,,,,,
Jaden Springer,BOS,Boston Celtics,2023-24,8,2,6,10.0,7.0,3.0,0.0001074483006876691,0.009934207421136338,0.6958333333333333,1.0,64.0,6.0,0.78,,,,,,,,,,
Yuta Watanabe,MEM,Memphis Grizzlies,2023-24,7,3,4,9.0,5.0,4.0,0.00025549395987691957,0.011334306944520613,0.7222222222222222,13.0,27.0,6.0,0.329,,,,,,,,,,
Malachi Flynn,NYK,New York Knicks,2023-24,8,3,5,9.0,6.0,3.0,0.00023994385867849783,0.01321436285875706,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
Keita Bates-Diop,BKN,Brooklyn Nets,2023-24,7,4,3,9.0,4.0,5.0,2.7928800178744324e-05,0.009984016424462502,0.7208333333333333,11.0,32.0,6.0,0.39,,,,,,,,,,
Mike Muscala,OKC,Oklahoma City Thunder,2023-24,5,3,2,6.0,3.0,3.0,0.0001298689208311611,0.01191405979465819,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Shake Milton,NYK,New York Knicks,2023-24,4,2,2,6.0,3.0,3.0,9.775080062560512e-05,0.014474176805599148,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
David Roddy,PHX,Phoenix Suns,2023-24,5,3,2,6.0,2.0,4.0,9.520174346643403e-05,0.010041707940733018,0.6801470588235294,6.0,49.0,6.0,0.598,,,,,,,,,,
Nicolas Batum,LAC,LA Clippers,2023-24,3,2,1,5.0,2.0,3.0,2.482560015888384e-05,0.009230518625736227,0.5916666666666667,,,,0.622,,,,,,,,,,
Bismack Biyombo,OKC,Oklahoma City Thunder,2023-24,4,2,2,5.0,2.0,3.0,0.0001155942007398029,0.010156074272509797,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Evan Fournier,NYK,New York Knicks,2023-24,5,2,3,5.0,3.0,2.0,0.00011953969790791121,0.015768501485506275,0.5588235294117647,2.0,50.0,6.0,0.61,,,,,,,,,,
Jacob Gilyard,BKN,Brooklyn Nets,2023-24,3,0,3,4.0,4.0,0.0,0.00013421340085896578,0.017715251988402205,0.7208333333333333,11.0,32.0,6.0,0.39,,,,,,,,,,
KJ Martin,LAC,LA Clippers,2023-24,3,2,1,3.0,1.0,2.0,8.844120056602368e-05,0.013913223004264837,0.5916666666666667,,,,0.622,,,,,,,,,,
P.J. Tucker,PHI,Philadelphia 76ers,2023-24,2,2,0,2.0,0.0,2.0,1.16370000744768e-05,0.018979493076898384,0.6862745098039216,7.0,47.0,6.0,0.573,,,,,,,,,,
Aleksej Pokusevski,OKC,Oklahoma City Thunder,2023-24,2,1,1,2.0,1.0,1.0,1.008540006454656e-05,0.0,0.6078431372549019,1.0,57.0,6.0,0.695,,,,,,,,,,
Daniel Theis,IND,Indiana Pacers,2023-24,1,1,0,1.0,0.0,1.0,0.0,0.0,0.7279411764705882,6.0,47.0,6.0,0.573,,,,,,,,,,
Josh Hart,DEN,Denver Nuggets,2023-24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7878787878787878,2.0,57.0,6.0,0.695,,,,,,,,,,
Kentavious Caldwell-Pope,POR,Portland Trail Blazers,2023-24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6911764705882353,15.0,21.0,6.0,0.256,,,,,,,,,,
Tobias Harris,DAL,Dallas Mavericks,2023-24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7166666666666667,5.0,50.0,6.0,0.61,70.0,33.8,17.2,3.1,6.5,1.0,0.7,0.487,0.353,19.8
Trey Jemison III,WAS,Washington Wizards,2023-24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6323529411764706,14.0,15.0,5.0,0.183,,,,,,,,,,
Zach LaVine,ORL,Orlando Magic,2023-24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7802197802197802,5.0,47.0,6.0,0.573,,,,,,,,,,
